date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 24,home,Hartnell,L,12-6,12,6,6,win,,,,,,,,,,,,,,,,,,,,,,,2020,,San Francisco,sanfrancisco,jameswymantpk2,James Wyman
Jan 25,home,Hartnell,L,7-4,7,4,3,win,,,,,,,,,,,,,,,,,,,,,,,2020,,San Francisco,sanfrancisco,jameswymantpk2,James Wyman
Jan 28,home,Contra Costa,L,8-0,8,0,8,win,20200128_1ltw,4,0,0,,,,0,,,,,,,,0,0,,1,3,0.33,4,2020,,San Francisco,sanfrancisco,jameswymantpk2,James Wyman
Jan 30,home,Contra Costa,,,,,8,win,,,,,,,,,,,,,,,,,,,,,,,2020,,San Francisco,sanfrancisco,jameswymantpk2,James Wyman
Feb 1,home,Laney,L,6-0,6,0,6,win,20200201_uqml,3,0,0,,,,0,,2,,,,,,0,0,,,,,3,2020,,San Francisco,sanfrancisco,jameswymantpk2,James Wyman
Feb 4,home,Laney,W,7-6,7,6,1,win,,,,,,,,,,,,,,,,,,,,,,,2020,,San Francisco,sanfrancisco,jameswymantpk2,James Wyman
Feb 6,home,Napa Valley,L,8-7,8,7,1,win,20200206_fqw2,2,0,1,,,,1,,1,,,,,,1,0,,,,,2,2020,,San Francisco,sanfrancisco,jameswymantpk2,James Wyman
Feb 8,home,Napa Valley,W,9-4,9,4,5,win,,,,,,,,,,,,,,,,,,,,,,,2020,,San Francisco,sanfrancisco,jameswymantpk2,James Wyman
Feb 11,home,Monterey Peninsula,L,12-3,12,3,9,win,,,,,,,,,,,,,,,,,,,,,,,2020,,San Francisco,sanfrancisco,jameswymantpk2,James Wyman
Feb 13,home,West Hills Coalinga,L,6-4,6,4,2,win,,,,,,,,,,,,,,,,,,,,,,,2020,,San Francisco,sanfrancisco,jameswymantpk2,James Wyman
Feb 15,home,Compton,L,7-2,7,2,5,win,,,,,,,,,,,,,,,,,,,,,,,2020,,San Francisco,sanfrancisco,jameswymantpk2,James Wyman
Feb 15,home,Compton,L,11-10,11,10,1,win,,,,,,,,,,,,,,,,,,,,,,,2020,,San Francisco,sanfrancisco,jameswymantpk2,James Wyman
