date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 29,home,Reedley,L,5-2,5,2,3,win,20160129_hcje,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2016,,Ventura,ventura,evynyamaguchix1k8,Evyn Yamaguchi
Jan 29,home,Sierra,L,12-5,12,5,7,win,20160129_oc17,4,0,0,,,,0,,1,,,,,,0,0,1,1,1,1.00,4,2016,,Ventura,ventura,evynyamaguchix1k8,Evyn Yamaguchi
Jan 30,home,El Camino-Compton Center,W,11-5,11,5,6,win,20160130_e95a,3,1,1,,,,0,,,,,,,,1,0,,1,1,1.00,3,2016,,Ventura,ventura,evynyamaguchix1k8,Evyn Yamaguchi
Feb 4,home,San Diego Mesa,W,4-2,4,2,2,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Ventura,ventura,evynyamaguchix1k8,Evyn Yamaguchi
Feb 5,home,Cypress,W,4-3,4,3,1,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Ventura,ventura,evynyamaguchix1k8,Evyn Yamaguchi
Feb 6,home,Cypress,L,10-1,10,1,9,win,20160206_71nd,3,0,1,,,,0,,,,,,,,1,0,,,,,3,2016,,Ventura,ventura,evynyamaguchix1k8,Evyn Yamaguchi
Feb 11,home,Citrus,W,10-2,10,2,8,win,20160211_xjxr,5,0,1,,,,0,,,,,,,,1,0,,,3,,5,2016,,Ventura,ventura,evynyamaguchix1k8,Evyn Yamaguchi
Feb 13,home,West Hills Coalinga,W,9-5,9,5,4,win,20160213_qa5s,4,0,0,,,,0,,,,,,,,0,0,,3,1,3.00,4,2016,,Ventura,ventura,evynyamaguchix1k8,Evyn Yamaguchi
Feb 14,home,West Hills Coalinga,W,17-9,17,9,8,win,20160214_ld6b,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2016,,Ventura,ventura,evynyamaguchix1k8,Evyn Yamaguchi
Feb 20,home,Allan Hancock,W,2-1,2,1,1,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Ventura,ventura,evynyamaguchix1k8,Evyn Yamaguchi
Feb 23,home,Allan Hancock,L,1-0,1,0,1,win,20160223_fk5s,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2016,,Ventura,ventura,evynyamaguchix1k8,Evyn Yamaguchi
Feb 25,home,Pasadena City,L,8-5,8,5,3,win,20160225_wkpn,2,0,0,,,,0,,1,,,,,,0,0,,1,,,2,2016,,Ventura,ventura,evynyamaguchix1k8,Evyn Yamaguchi
