date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,West LA,W,5-4,5,4,1,win,20180127_vmjc,4,1,1,,,,0,,1,,,,,,1,0,,1,1,1.00,4,2018,,Grossmont,grossmont,joshuaverdony22k,Joshua Verdon
Jan 30,home,West LA,W,19-8,19,8,11,win,20180130_4n90,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2018,,Grossmont,grossmont,joshuaverdony22k,Joshua Verdon
Feb 1,home,Riverside,L,12-6,12,6,6,win,20180201_l26p,4,1,2,,,1,1,,,,,1,,,5,1,,1,1,1.00,5,2018,,Grossmont,grossmont,joshuaverdony22k,Joshua Verdon
Feb 2,home,Riverside,L,8-3,8,3,5,win,20180202_lglu,4,0,1,,,,1,1,1,,,,,,1,0,,1,1,1.00,5,2018,,Grossmont,grossmont,joshuaverdony22k,Joshua Verdon
Feb 3,home,Chaffey,W,6-4,6,4,2,win,20180203_hcen,4,0,0,,,,1,,,,,,,,0,0,,2,2,1.00,4,2018,,Grossmont,grossmont,joshuaverdony22k,Joshua Verdon
Feb 6,home,Golden West,L,4-3,4,3,1,win,20180206_44ta,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2018,,Grossmont,grossmont,joshuaverdony22k,Joshua Verdon
Feb 8,home,Victor Valley,W,13-8,13,8,5,win,20180208_foic,5,1,1,,,,0,,2,,,,,,1,0,,,1,,5,2018,,Grossmont,grossmont,joshuaverdony22k,Joshua Verdon
Feb 9,home,Glendale,L,12-8,12,8,4,win,20180209_k0or,3,1,0,,,,0,,,,,1,,,0,0,,2,1,2.00,4,2018,,Grossmont,grossmont,joshuaverdony22k,Joshua Verdon
Feb 10,home,Chaffey,W,3-0,3,0,3,win,20180210_abip,4,0,1,,,,0,,2,,,,,,1,0,,1,,,4,2018,,Grossmont,grossmont,joshuaverdony22k,Joshua Verdon
Feb 13,home,Fullerton,L,11-5,11,5,6,win,20180213_rpbm,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2018,,Grossmont,grossmont,joshuaverdony22k,Joshua Verdon
Feb 16,home,East Los Angeles,W,6-2,6,2,4,win,20180216_h9hr,4,0,0,,,,0,,1,,,,,,0,0,,2,1,2.00,4,2018,,Grossmont,grossmont,joshuaverdony22k,Joshua Verdon
Feb 17,home,Compton,L,8-5,8,5,3,win,20180217_p9ap,3,0,3,,,,0,,,1,,1,,,3,0,,,,,4,2018,,Grossmont,grossmont,joshuaverdony22k,Joshua Verdon
Feb 22,home,Long Beach,L,4-2,4,2,2,win,20180222_1y5q,4,0,2,1,,,0,,1,,,,,,3,1,,1,,,4,2018,,Grossmont,grossmont,joshuaverdony22k,Joshua Verdon
Feb 23,home,Golden West,W,7-2,7,2,5,win,20180223_4dxs,4,0,0,,,,1,,1,,,,1,,0,0,,3,1,3.00,5,2018,,Grossmont,grossmont,joshuaverdony22k,Joshua Verdon
Feb 24,home,Victor Valley,W,11-2,11,2,9,win,20180224_epcx,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2018,,Grossmont,grossmont,joshuaverdony22k,Joshua Verdon
