date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Santa Rosa,W,8-0,8,0,8,win,20230127_r4nf,5,1,3,1,,,0,,2,,,,,,4,1,,,,,5,2023,2022-23,Chabot,chabot,caseycummingsn5yl,Casey Cummings
Jan 28,home,Santa Rosa,W,12-7,12,7,5,win,20230128_4z98,4,3,2,1,,1,3,1,1,1,,,,,6,2,1,1,,,5,2023,2022-23,Chabot,chabot,caseycummingsn5yl,Casey Cummings
Jan 31,home,Laney,W,6-5,6,5,1,win,20230131_iiqm,7,0,1,,,,0,,2,,,,,,1,0,,3,1,3.00,7,2023,2022-23,Chabot,chabot,caseycummingsn5yl,Casey Cummings
Feb 2,home,Los Medanos,L,6-2,6,2,4,win,20230202_v02p,4,0,2,1,,,0,1,1,,1,,,,3,1,,1,,,5,2023,2022-23,Chabot,chabot,caseycummingsn5yl,Casey Cummings
Feb 4,home,Laney,W,8-2,8,2,6,win,20230204_hi97,3,2,1,,,1,1,,,,,1,,,4,1,,1,1,1.00,4,2023,2022-23,Chabot,chabot,caseycummingsn5yl,Casey Cummings
Feb 7,home,Gavilan,W,21-1,21,1,20,win,20230207_lsmk,3,3,2,,,1,3,,,2,,1,,,5,1,,,1,,4,2023,2022-23,Chabot,chabot,caseycummingsn5yl,Casey Cummings
Feb 10,home,Fresno City,W,14-4,14,4,10,win,20230210_ddi6,3,4,1,1,,,0,,2,1,,3,,,2,1,,,,,6,2023,2022-23,Chabot,chabot,caseycummingsn5yl,Casey Cummings
Feb 11,home,Fresno City,L,9-3,9,3,6,win,20230211_hxgf,4,0,1,,,,0,,1,,,1,,,1,0,,1,1,1.00,5,2023,2022-23,Chabot,chabot,caseycummingsn5yl,Casey Cummings
Feb 13,home,Sierra,W,5-4,5,4,1,win,20230213_jjbc,3,1,1,,,,0,2,1,,,,,,1,0,,1,,,5,2023,2022-23,Chabot,chabot,caseycummingsn5yl,Casey Cummings
Feb 16,home,Diablo Valley,W,3-1,3,1,2,win,20230216_s5qz,4,0,1,,,,1,1,2,2,,,,,1,0,,,1,,5,2023,2022-23,Chabot,chabot,caseycummingsn5yl,Casey Cummings
Feb 17,home,Marin,L,9-8,9,8,1,win,20230217_mwwh,3,3,2,1,,,1,1,1,2,,1,,,3,1,,,,,5,2023,2022-23,Chabot,chabot,caseycummingsn5yl,Casey Cummings
Feb 21,home,Diablo Valley,W,23-4,23,4,19,win,20230221_1mqd,3,4,3,,,1,2,2,,,,,,,6,1,,,,,5,2023,2022-23,Chabot,chabot,caseycummingsn5yl,Casey Cummings
Feb 23,home,Los Medanos,L,2-1,2,1,1,win,20230223_phe2,3,1,2,,,1,1,,,1,,1,,,5,1,,1,,,4,2023,2022-23,Chabot,chabot,caseycummingsn5yl,Casey Cummings
Feb 24,home,Mission,L,13-7,13,7,6,win,20230224_gqrg,2,2,1,,,,0,2,1,,,1,,,1,0,,,,,5,2023,2022-23,Chabot,chabot,caseycummingsn5yl,Casey Cummings
Mar 1,home,Mission,T,13-13,13,13,0,tie,20230301_l36e,4,3,2,1,,,1,2,1,1,,1,,,3,1,,,1,,7,2023,2022-23,Chabot,chabot,caseycummingsn5yl,Casey Cummings
Mar 2,home,Cabrillo,W,8-6,8,6,2,win,20230302_bu02,5,3,3,,1,1,2,,,1,,,,,8,2,,2,,,5,2023,2022-23,Chabot,chabot,caseycummingsn5yl,Casey Cummings
