date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Golden West,W,11-4,11,4,7,win,20230127_k7rx,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2023,2022-23,Palomar,palomar,ianhalverson0894,Ian Halverson
Feb 3,home,Fullerton,W,5-4,5,4,1,win,20230203_yo2c,1,0,1,,,,0,,,,,,,,1,0,,,,,1,2023,2022-23,Palomar,palomar,ianhalverson0894,Ian Halverson
Feb 4,home,Fullerton,L,9-2,9,2,7,win,20230204_1i8y,3,0,0,,,,0,,1,,,,,,0,0,,1,1,1.00,3,2023,2022-23,Palomar,palomar,ianhalverson0894,Ian Halverson
Feb 14,home,Orange Coast,L,11-10,11,10,1,win,20230214_3hhh,1,1,0,,,,0,,,,,1,,,0,0,,1,,,2,2023,2022-23,Palomar,palomar,ianhalverson0894,Ian Halverson
Feb 16,home,Orange Coast,W,24-4,24,4,20,win,20230216_mzi0,2,1,1,,,,1,2,,1,,,,,1,0,,,1,,4,2023,2022-23,Palomar,palomar,ianhalverson0894,Ian Halverson
Feb 18,home,LA Pierce,W,23-7,23,7,16,win,20230218_pmq9,2,1,0,,,,0,1,,1,,,,,0,0,,2,,,3,2023,2022-23,Palomar,palomar,ianhalverson0894,Ian Halverson
Feb 21,home,Glendale,W,25-4,25,4,21,win,20230221_8daf,6,2,2,,,,0,,1,,,,,,2,0,,2,1,2.00,6,2023,2022-23,Palomar,palomar,ianhalverson0894,Ian Halverson
Mar 3,home,San Diego City,W,20-1,20,1,19,win,20230303_n9rd,1,0,0,,,,1,,,,,,1,,0,0,,,2,,2,2023,2022-23,Palomar,palomar,ianhalverson0894,Ian Halverson
Mar 4,home,San Diego City,W,2-1,2,1,1,win,20230304_dk4d,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2023,2022-23,Palomar,palomar,ianhalverson0894,Ian Halverson
Mar 7,home,Imperial Valley,W,14-6,14,6,8,win,20230307_8bmx,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2023,2022-23,Palomar,palomar,ianhalverson0894,Ian Halverson
Mar 9,home,Imperial Valley,W,12-1,12,1,11,win,20230309_00iy,5,3,3,1,,,1,,,5,,,,,4,1,,1,,,5,2023,2022-23,Palomar,palomar,ianhalverson0894,Ian Halverson
Mar 18,home,San Diego Mesa,W,23-4,23,4,19,win,20230318_9jjj,4,2,3,1,,,3,1,,,,,1,,4,1,,1,1,1.00,6,2023,2022-23,Palomar,palomar,ianhalverson0894,Ian Halverson
Mar 24,home,Southwestern,W,15-3,15,3,12,win,20230324_0x1a,6,2,4,1,,,3,,,,,,,,5,1,,1,,,6,2023,2022-23,Palomar,palomar,ianhalverson0894,Ian Halverson
Mar 27,home,Grossmont,W,13-12,13,12,1,win,20230327_1sl3,5,0,0,,,,1,,1,,,,,,0,0,1,4,,,5,2023,2022-23,Palomar,palomar,ianhalverson0894,Ian Halverson
Mar 28,home,San Diego City,W,9-3,9,3,6,win,20230328_aq8p,2,0,1,,1,,2,2,,1,,1,,,3,1,,1,,,5,2023,2022-23,Palomar,palomar,ianhalverson0894,Ian Halverson
Apr 1,home,San Diego City,W,7-3,7,3,4,win,20230401_do5g,4,1,2,,,1,2,,,,,,,1,5,1,,2,1,2.00,5,2023,2022-23,Palomar,palomar,ianhalverson0894,Ian Halverson
Apr 1,home,San Diego City,W,7-5,7,5,2,win,20230401_gpfd,2,0,1,,,,1,,,,,1,,1,1,0,,2,,,4,2023,2022-23,Palomar,palomar,ianhalverson0894,Ian Halverson
Apr 4,home,Imperial Valley,W,22-4,22,4,18,win,20230404_3c4k,6,1,2,2,,,2,,1,,,,,,4,2,,1,1,1.00,6,2023,2022-23,Palomar,palomar,ianhalverson0894,Ian Halverson
Apr 6,home,Imperial Valley,W,21-4,21,4,17,win,20230406_pn75,4,3,2,1,,,2,,,,,1,1,,3,1,1,2,1,2.00,6,2023,2022-23,Palomar,palomar,ianhalverson0894,Ian Halverson
Apr 7,home,Imperial Valley,W,21-2,21,2,19,win,20230407_ka1l,5,3,3,,1,,1,,,,,,,,5,1,,1,1,1.00,5,2023,2022-23,Palomar,palomar,ianhalverson0894,Ian Halverson
Apr 8,home,Pasadena City,W,8-3,8,3,5,win,20230408_keih,3,0,2,,,,3,,,,,,1,,2,0,,,2,,4,2023,2022-23,Palomar,palomar,ianhalverson0894,Ian Halverson
Apr 11,home,Grossmont,W,11-10,11,10,1,win,20230411_sdvx,4,3,2,,,,0,,1,,,1,,,2,0,,,1,,5,2023,2022-23,Palomar,palomar,ianhalverson0894,Ian Halverson
Apr 13,home,Grossmont,W,7-3,7,3,4,win,20230413_2wko,3,1,2,,,,1,,,,,,1,,2,0,,1,1,1.00,4,2023,2022-23,Palomar,palomar,ianhalverson0894,Ian Halverson
