date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Chaffey,L,12-4,12,4,8,win,20230127_lwuy,1,1,1,,,,1,1,,,,,,,1,0,,,,,2,2023,2022-23,Citrus,citrus,isaiahpacheco1n75,Isaiah Pacheco
Jan 28,home,Pasadena City,L,12-3,12,3,9,win,20230128_rf85,2,0,0,,,,0,,,,1,,,,0,0,,1,1,1.00,2,2023,2022-23,Citrus,citrus,isaiahpacheco1n75,Isaiah Pacheco
Feb 7,home,San Bernardino Valley,L,11-8,11,8,3,win,20230207_5luo,3,1,2,,1,,1,1,,,,1,,,4,1,1,1,,,5,2023,2022-23,Citrus,citrus,isaiahpacheco1n75,Isaiah Pacheco
Feb 9,home,Barstow,W,16-6,16,6,10,win,20230209_fyru,4,0,0,,,,0,,2,,,,,,0,0,,1,1,1.00,4,2023,2022-23,Citrus,citrus,isaiahpacheco1n75,Isaiah Pacheco
Feb 10,home,Victor Valley,W,10-6,10,6,4,win,20230210_7adu,1,0,0,,,,1,,1,,,1,,,0,0,,,,,2,2023,2022-23,Citrus,citrus,isaiahpacheco1n75,Isaiah Pacheco
Feb 11,home,Victor Valley,L,3-2,3,2,1,win,20230211_p19l,4,0,0,,,,0,,1,,,,,,0,0,,1,1,1.00,4,2023,2022-23,Citrus,citrus,isaiahpacheco1n75,Isaiah Pacheco
Feb 14,home,Pasadena City,L,16-5,16,5,11,win,20230214_nuj5,2,1,0,,,,0,1,2,,,,,,0,0,,,,,3,2023,2022-23,Citrus,citrus,isaiahpacheco1n75,Isaiah Pacheco
Feb 21,home,San Bernardino Valley,W,9-2,9,2,7,win,20230221_x04j,3,2,1,,,,1,1,,1,,,,,1,0,,1,1,1.00,4,2023,2022-23,Citrus,citrus,isaiahpacheco1n75,Isaiah Pacheco
Feb 26,home,Cypress,L,2-1,2,1,1,win,20230226_w88g,2,0,0,,,,0,,,,,,,,0,0,,,2,,2,2023,2022-23,Citrus,citrus,isaiahpacheco1n75,Isaiah Pacheco
Mar 2,home,Golden West,L,12-4,12,4,8,win,20230302_rc57,2,0,1,,,,1,,1,,,,,,1,0,,,,,2,2023,2022-23,Citrus,citrus,isaiahpacheco1n75,Isaiah Pacheco
Mar 4,home,Mt. San Jacinto,L,11-2,11,2,9,win,20230304_vnh9,2,0,0,,,,0,,2,,,,,,0,0,,,,,2,2023,2022-23,Citrus,citrus,isaiahpacheco1n75,Isaiah Pacheco
