date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 25,home,Butte,W,11-2,11,2,9,win,20200125_kx31,2,0,0,,,,0,,2,,,,,,0,0,,,,,2,2020,,Folsom Lake,folsomlake,ajcarpentervdzj,AJ Carpenter
Jan 26,home,Butte,W,6-5,6,5,1,win,20200126_bat1,0,0,0,,,,0,,,,,,,1,0,0,,1,,,1,2020,,Folsom Lake,folsomlake,ajcarpentervdzj,AJ Carpenter
Jan 28,home,Yuba,W,10-4,10,4,6,win,20200128_edc8,1,0,0,,,,0,,,,,,,,0,0,,,,,1,2020,,Folsom Lake,folsomlake,ajcarpentervdzj,AJ Carpenter
Feb 8,home,Gavilan,W,12-11,12,11,1,win,20200208_7hcz,3,1,0,,,,0,,1,,,,,,0,0,,1,,,3,2020,,Folsom Lake,folsomlake,ajcarpentervdzj,AJ Carpenter
Feb 14,home,LA Valley,W,6-2,6,2,4,win,20200214_woja,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2020,,Folsom Lake,folsomlake,ajcarpentervdzj,AJ Carpenter
Feb 18,home,Mendocino,W,12-11,12,11,1,win,20200218_cjd9,1,1,1,,,,0,,,,,1,,,1,0,,,,,2,2020,,Folsom Lake,folsomlake,ajcarpentervdzj,AJ Carpenter
Feb 20,home,Contra Costa,W,8-3,8,3,5,win,20200220_cbpn,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2020,,Folsom Lake,folsomlake,ajcarpentervdzj,AJ Carpenter
Feb 27,home,Sacramento City,W,3-0,3,0,3,win,20200227_ok0s,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2020,,Folsom Lake,folsomlake,ajcarpentervdzj,AJ Carpenter
Feb 28,home,Sacramento City,L,20-4,20,4,16,win,20200228_eapm,3,0,0,,,,0,,3,,,1,,,0,0,,,,,4,2020,,Folsom Lake,folsomlake,ajcarpentervdzj,AJ Carpenter
Mar 3,home,Diablo Valley,L,3-2,3,2,1,win,20200303_5bqt,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2020,,Folsom Lake,folsomlake,ajcarpentervdzj,AJ Carpenter
Mar 5,home,Diablo Valley,W,8-7,8,7,1,win,20200305_xi2f,2,1,1,,,,0,,,,,,,,1,0,,1,,,2,2020,,Folsom Lake,folsomlake,ajcarpentervdzj,AJ Carpenter
Mar 6,home,Diablo Valley,L,11-6,11,6,5,win,20200306_4jnj,2,1,1,,,,0,1,1,,,,,,1,0,,,,,3,2020,,Folsom Lake,folsomlake,ajcarpentervdzj,AJ Carpenter
