date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 26,home,Butte,W,6-5,6,5,1,win,20200126_bat1,0,1,0,,,,0,,,,,,,,0,0,,,,,0,2020,,Folsom Lake,folsomlake,hunterdunithanvcd9,Hunter Dunithan
Feb 5,home,Marin,W,10-4,10,4,6,win,20200205_59da,2,0,0,,,,0,1,1,,,,,,0,0,,1,,,3,2020,,Folsom Lake,folsomlake,hunterdunithanvcd9,Hunter Dunithan
Feb 8,home,Gavilan,W,12-11,12,11,1,win,20200208_7hcz,0,0,0,,,,0,1,,,,1,,1,0,0,,1,,,3,2020,,Folsom Lake,folsomlake,hunterdunithanvcd9,Hunter Dunithan
Feb 10,home,Yuba,W,9-6,9,6,3,win,20200210_88c1,0,0,0,,,,0,1,,,,,,1,0,0,,1,,,2,2020,,Folsom Lake,folsomlake,hunterdunithanvcd9,Hunter Dunithan
Feb 13,home,LA Valley,L,5-4,5,4,1,win,20200213_mlbs,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2020,,Folsom Lake,folsomlake,hunterdunithanvcd9,Hunter Dunithan
Feb 14,home,LA Valley,W,6-2,6,2,4,win,20200214_woja,2,1,1,,,,0,,,1,,1,,2,1,0,,2,,,5,2020,,Folsom Lake,folsomlake,hunterdunithanvcd9,Hunter Dunithan
Feb 18,home,Mendocino,W,12-11,12,11,1,win,20200218_cjd9,5,1,2,,,,1,,,1,,,,,2,0,,2,,,5,2020,,Folsom Lake,folsomlake,hunterdunithanvcd9,Hunter Dunithan
Feb 20,home,Contra Costa,W,8-3,8,3,5,win,20200220_cbpn,3,0,0,,,,0,,1,,,,,,0,0,,1,1,1.00,3,2020,,Folsom Lake,folsomlake,hunterdunithanvcd9,Hunter Dunithan
Feb 21,home,Contra Costa,L,5-2,5,2,3,win,20200221_a4w2,0,0,0,,,,0,,,,,1,,,0,0,,,,,1,2020,,Folsom Lake,folsomlake,hunterdunithanvcd9,Hunter Dunithan
Feb 25,home,Sacramento City,L,13-5,13,5,8,win,20200225_qm6g,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2020,,Folsom Lake,folsomlake,hunterdunithanvcd9,Hunter Dunithan
Feb 27,home,Sacramento City,W,3-0,3,0,3,win,20200227_ok0s,0,1,0,,,,1,,,,,1,,,0,0,,,,,1,2020,,Folsom Lake,folsomlake,hunterdunithanvcd9,Hunter Dunithan
Feb 28,home,Sacramento City,L,20-4,20,4,16,win,20200228_eapm,2,0,0,,,,0,1,1,,,,,,0,0,,,1,,3,2020,,Folsom Lake,folsomlake,hunterdunithanvcd9,Hunter Dunithan
Mar 5,home,Diablo Valley,W,8-7,8,7,1,win,20200305_xi2f,2,0,0,,,,0,,2,,,,,,0,0,,,,,2,2020,,Folsom Lake,folsomlake,hunterdunithanvcd9,Hunter Dunithan
Mar 6,home,Diablo Valley,L,11-6,11,6,5,win,20200306_4jnj,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2020,,Folsom Lake,folsomlake,hunterdunithanvcd9,Hunter Dunithan
