date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 30,home,Santa Barbara,W,10-4,10,4,6,win,20160130_njvr,4,1,0,,,,0,,,,,1,,,0,0,,4,,,5,2016,2015-16,Cabrillo,cabrillo,jairusrichardsyayt,Jairus Richards
Jan 30,home,Santa Barbara,W,1-0,1,0,1,win,20160130_wuaa,1,0,1,,,,0,,,,,,,,1,0,,,,,1,2016,2015-16,Cabrillo,cabrillo,jairusrichardsyayt,Jairus Richards
Feb 2,home,Marin,W,6-2,6,2,4,win,20160202_wc6l,4,0,2,,,,0,,,2,,,,,2,0,,,2,,4,2016,2015-16,Cabrillo,cabrillo,jairusrichardsyayt,Jairus Richards
Feb 4,home,Laney,W,2-1,2,1,1,win,20160204_y3kq,2,0,0,,,,0,,2,,,,,,0,0,,,,,2,2016,2015-16,Cabrillo,cabrillo,jairusrichardsyayt,Jairus Richards
Feb 5,home,Feather River,L,7-6,7,6,1,win,20160205_ao16,2,0,0,,,,0,,2,,,,,,0,0,,,,,2,2016,2015-16,Cabrillo,cabrillo,jairusrichardsyayt,Jairus Richards
Feb 11,home,West Valley,W,6-4,6,4,2,win,20160211_lvxn,2,0,0,,,,0,,1,,,,,,0,0,,,1,,2,2016,2015-16,Cabrillo,cabrillo,jairusrichardsyayt,Jairus Richards
Feb 12,home,Feather River,W,11-7,11,7,4,win,20160212_ghez,2,1,0,,,,0,2,1,,,,,,0,0,,,1,,4,2016,2015-16,Cabrillo,cabrillo,jairusrichardsyayt,Jairus Richards
Feb 13,home,Yuba,W,5-0,5,0,5,win,20160213_t30w,4,2,2,1,,,0,,,1,,,,,3,1,,,2,,4,2016,2015-16,Cabrillo,cabrillo,jairusrichardsyayt,Jairus Richards
Feb 16,home,San Joaquin Delta,L,5-1,5,1,4,win,20160216_xx0d,2,0,0,,,,0,,,,,,,,0,0,,,1,,2,2016,2015-16,Cabrillo,cabrillo,jairusrichardsyayt,Jairus Richards
Feb 20,home,San Joaquin Delta,L,7-4,7,4,3,win,20160220_yqvh,3,1,1,1,,,0,1,,,,,,,2,1,,2,,,4,2016,2015-16,Cabrillo,cabrillo,jairusrichardsyayt,Jairus Richards
Feb 25,home,West Valley,L,6-4,6,4,2,win,20160225_rtkj,3,0,0,,,,0,,,,,,,,0,0,,,3,,3,2016,2015-16,Cabrillo,cabrillo,jairusrichardsyayt,Jairus Richards
Mar 1,home,Chabot,L,10-4,10,4,6,win,20160301_2b76,0,0,0,,,,0,1,,,,,,,0,0,,,,,1,2016,2015-16,Cabrillo,cabrillo,jairusrichardsyayt,Jairus Richards
Mar 3,home,Sacramento City,L,5-3,5,3,2,win,20160303_ootj,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2016,2015-16,Cabrillo,cabrillo,jairusrichardsyayt,Jairus Richards
Mar 3,home,Sacramento City,W,5-2,5,2,3,win,20160303_nc09,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2016,2015-16,Cabrillo,cabrillo,jairusrichardsyayt,Jairus Richards
Mar 10,home,Mission,W,9-0,9,0,9,win,20160310_i1rr,3,2,1,,,,0,2,1,1,,,,,1,0,,1,,,5,2016,2015-16,Cabrillo,cabrillo,jairusrichardsyayt,Jairus Richards
Mar 15,home,Gavilan,W,4-0,4,0,4,win,20160315_8ndr,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2016,2015-16,Cabrillo,cabrillo,jairusrichardsyayt,Jairus Richards
Mar 17,home,Gavilan,W,10-6,10,6,4,win,20160317_2xe9,3,0,0,,,,0,1,1,,,,,,0,0,,1,1,1.00,4,2016,2015-16,Cabrillo,cabrillo,jairusrichardsyayt,Jairus Richards
Mar 22,home,Monterey,W,6-0,6,0,6,win,20160322_qoz2,0,0,0,,,,0,,,,,1,,,0,0,,,,,1,2016,2015-16,Cabrillo,cabrillo,jairusrichardsyayt,Jairus Richards
Mar 29,home,Canada,W,8-1,8,1,7,win,20160329_ef0s,4,1,1,1,,,0,,,,,,,,2,1,,,2,,4,2016,2015-16,Cabrillo,cabrillo,jairusrichardsyayt,Jairus Richards
Mar 31,home,Canada,L,5-4,5,4,1,win,20160331_9080,4,0,2,1,,,1,,,,,,,,3,1,,1,,,4,2016,2015-16,Cabrillo,cabrillo,jairusrichardsyayt,Jairus Richards
Apr 2,home,Ohlone,L,5-4,5,4,1,win,20160402_xhui,4,0,1,,,,0,,1,,,,,,1,0,,,2,,4,2016,2015-16,Cabrillo,cabrillo,jairusrichardsyayt,Jairus Richards
Apr 5,home,Ohlone,L,4-2,4,2,2,win,20160405_7e60,3,1,1,1,,,1,1,1,,,,,,2,1,,1,,,4,2016,2015-16,Cabrillo,cabrillo,jairusrichardsyayt,Jairus Richards
Apr 7,home,Hartnell,W,3-2,3,2,1,win,20160407_nbly,3,0,0,,,,0,,,,,,,,0,0,,3,,,3,2016,2015-16,Cabrillo,cabrillo,jairusrichardsyayt,Jairus Richards
Apr 9,home,Hartnell,W,8-0,8,0,8,win,20160409_kibo,4,1,1,,,,0,,1,,,,,,1,0,,1,1,1.00,4,2016,2015-16,Cabrillo,cabrillo,jairusrichardsyayt,Jairus Richards
Apr 12,home,Skyline,W,5-0,5,0,5,win,20160412_gvpy,4,0,0,,,,0,,,,,,,,0,0,,3,1,3.00,4,2016,2015-16,Cabrillo,cabrillo,jairusrichardsyayt,Jairus Richards
Apr 14,home,Skyline,W,4-3,4,3,1,win,20160414_rxww,5,0,0,,,,0,,,,,,,,0,0,,2,3,0.67,5,2016,2015-16,Cabrillo,cabrillo,jairusrichardsyayt,Jairus Richards
Apr 16,home,Gavilan,W,12-6,12,6,6,win,20160416_dhd3,4,1,1,,,,0,,1,,,,,,1,0,,1,1,1.00,4,2016,2015-16,Cabrillo,cabrillo,jairusrichardsyayt,Jairus Richards
Apr 19,home,Monterey,W,5-1,5,1,4,win,20160419_yaai,1,1,0,,,,0,,,,1,1,,1,0,0,,1,,,3,2016,2015-16,Cabrillo,cabrillo,jairusrichardsyayt,Jairus Richards
Apr 23,home,Canada,W,4-3,4,3,1,win,20160423_f1je,3,0,0,,,,0,,,,,,,,0,0,,1,2,0.50,3,2016,2015-16,Cabrillo,cabrillo,jairusrichardsyayt,Jairus Richards
Apr 26,home,Ohlone,W,10-4,10,4,6,win,20160426_938s,2,2,1,1,,,0,2,,,,,,,2,1,,1,,,4,2016,2015-16,Cabrillo,cabrillo,jairusrichardsyayt,Jairus Richards
Apr 28,home,Hartnell,W,11-3,11,3,8,win,20160428_6c9n,3,1,2,1,,,1,,,,,,,,3,1,,1,,,3,2016,2015-16,Cabrillo,cabrillo,jairusrichardsyayt,Jairus Richards
Apr 29,home,Skyline,W,13-12,13,12,1,win,20160429_agz9,2,1,0,,,,0,1,,,,,,,0,0,,1,1,1.00,3,2016,2015-16,Cabrillo,cabrillo,jairusrichardsyayt,Jairus Richards
May 7,home,De Anza,W,13-4,13,4,9,win,20160507_6znt,4,1,3,,,,3,,,,,,,,3,0,,1,,,4,2016,2015-16,Cabrillo,cabrillo,jairusrichardsyayt,Jairus Richards
