date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 24,home,Contra Costa,L,9-5,9,5,4,win,20200124_coft,3,0,2,,,,1,,1,,,,,,2,0,,,,,3,2020,,Mission,mission,anthonywarneksdb,Anthony Warne
Jan 25,home,Contra Costa,L,4-3,4,3,1,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Mission,mission,anthonywarneksdb,Anthony Warne
Jan 28,home,Canada,L,2-0,2,0,2,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Mission,mission,anthonywarneksdb,Anthony Warne
Jan 30,home,Merced,W,9-2,9,2,7,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Mission,mission,anthonywarneksdb,Anthony Warne
Feb 6,home,Sequoias,L,6-2,6,2,4,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Mission,mission,anthonywarneksdb,Anthony Warne
Feb 7,home,Reedley,L,14-1,14,1,13,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Mission,mission,anthonywarneksdb,Anthony Warne
Feb 8,home,Sequoias,L,8-7,8,7,1,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Mission,mission,anthonywarneksdb,Anthony Warne
Feb 11,home,American River,W,5-2,5,2,3,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Mission,mission,anthonywarneksdb,Anthony Warne
Feb 13,home,Marin,L,5-3,5,3,2,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Mission,mission,anthonywarneksdb,Anthony Warne
Feb 15,home,Chabot,L,4-0,4,0,4,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Mission,mission,anthonywarneksdb,Anthony Warne
Feb 18,home,Sacramento City,L,4-3,4,3,1,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Mission,mission,anthonywarneksdb,Anthony Warne
Feb 21,home,San Joaquin Delta,L,12-5,12,5,7,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Mission,mission,anthonywarneksdb,Anthony Warne
Feb 22,home,San Joaquin Delta,L,9-3,9,3,6,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Mission,mission,anthonywarneksdb,Anthony Warne
Feb 25,home,Merced,L,8-7,8,7,1,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Mission,mission,anthonywarneksdb,Anthony Warne
Feb 27,home,San Francisco,W,8-7,8,7,1,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Mission,mission,anthonywarneksdb,Anthony Warne
Feb 29,home,Chabot,W,5-4,5,4,1,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Mission,mission,anthonywarneksdb,Anthony Warne
Mar 3,home,De Anza,W,14-1,14,1,13,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Mission,mission,anthonywarneksdb,Anthony Warne
Mar 5,home,De Anza,W,10-3,10,3,7,win,20200305_pca5,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2020,,Mission,mission,anthonywarneksdb,Anthony Warne
Mar 7,home,De Anza,W,12-0,12,0,12,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Mission,mission,anthonywarneksdb,Anthony Warne
Mar 12,home,Santa Rosa,L,3-2,3,2,1,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Mission,mission,anthonywarneksdb,Anthony Warne
Mar 13,home,Santa Rosa,,,,,1,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Mission,mission,anthonywarneksdb,Anthony Warne
Mar 17,home,Monterey Peninsula,,,,,1,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Mission,mission,anthonywarneksdb,Anthony Warne
Mar 19,home,Monterey Peninsula,,,,,1,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Mission,mission,anthonywarneksdb,Anthony Warne
Mar 21,home,Monterey Peninsula,,,,,1,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Mission,mission,anthonywarneksdb,Anthony Warne
Mar 24,home,Canada,,,,,1,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Mission,mission,anthonywarneksdb,Anthony Warne
Mar 26,home,Skyline,,,,,1,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Mission,mission,anthonywarneksdb,Anthony Warne
Mar 28,home,West Valley,,,,,1,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Mission,mission,anthonywarneksdb,Anthony Warne
Mar 31,home,Gavilan,,,,,1,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Mission,mission,anthonywarneksdb,Anthony Warne
Apr 2,home,Gavilan,,,,,1,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Mission,mission,anthonywarneksdb,Anthony Warne
Apr 4,home,Gavilan,,,,,1,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Mission,mission,anthonywarneksdb,Anthony Warne
Apr 7,home,Ohlone,,,,,1,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Mission,mission,anthonywarneksdb,Anthony Warne
Apr 9,home,Ohlone,,,,,1,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Mission,mission,anthonywarneksdb,Anthony Warne
Apr 11,home,Ohlone,,,,,1,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Mission,mission,anthonywarneksdb,Anthony Warne
Apr 14,home,Cabrillo,,,,,1,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Mission,mission,anthonywarneksdb,Anthony Warne
Apr 16,home,Cabrillo,,,,,1,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Mission,mission,anthonywarneksdb,Anthony Warne
Apr 18,home,Cabrillo,,,,,1,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Mission,mission,anthonywarneksdb,Anthony Warne
Apr 21,home,Hartnell,,,,,1,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Mission,mission,anthonywarneksdb,Anthony Warne
Apr 23,home,Hartnell,,,,,1,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Mission,mission,anthonywarneksdb,Anthony Warne
Apr 24,home,Hartnell,,,,,1,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Mission,mission,anthonywarneksdb,Anthony Warne
