date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 31,home,San Francisco,L,13-4,13,4,9,win,20230131_s7ry,3,1,0,,,,0,1,,,,,,,0,0,,1,1,1.00,4,2023,2022-23,Contra Costa,contracosta,anselcarson1ji7,Ansel Carson
Feb 2,home,De Anza,L,27-8,27,8,19,win,20230202_tj9d,2,2,1,1,,,0,2,,,,,,,2,1,,1,,,4,2023,2022-23,Contra Costa,contracosta,anselcarson1ji7,Ansel Carson
Feb 7,home,San Joaquin Delta,L,16-2,16,2,14,win,20230207_yfcz,4,1,1,,,,0,,1,,,,,,1,0,,1,1,1.00,4,2023,2022-23,Contra Costa,contracosta,anselcarson1ji7,Ansel Carson
Feb 11,home,Canada,L,17-5,17,5,12,win,20230211_68ey,5,0,1,,,,0,,3,,,,,,1,0,,1,,,5,2023,2022-23,Contra Costa,contracosta,anselcarson1ji7,Ansel Carson
Feb 14,home,Canada,L,19-5,19,5,14,win,20230214_rofn,2,1,0,,,,1,2,1,,,,,,0,0,,,,,4,2023,2022-23,Contra Costa,contracosta,anselcarson1ji7,Ansel Carson
Feb 17,home,Siskiyous,L,10-6,10,6,4,win,20230217_r619,5,0,1,,,,3,,1,,,,,,1,0,,,,,5,2023,2022-23,Contra Costa,contracosta,anselcarson1ji7,Ansel Carson
Feb 18,home,Siskiyous,L,12-0,12,0,12,win,20230218_pkdj,3,0,1,1,,,0,,,,,,,,2,1,,,,,3,2023,2022-23,Contra Costa,contracosta,anselcarson1ji7,Ansel Carson
Feb 18,home,Siskiyous,L,8-2,8,2,6,win,20230218_vlzs,2,1,1,1,,,0,2,,1,,,,,2,1,,,,,4,2023,2022-23,Contra Costa,contracosta,anselcarson1ji7,Ansel Carson
Feb 21,home,De Anza,L,29-8,29,8,21,win,20230221_gg0o,5,3,2,2,,,0,,,,,,,,4,2,,1,1,1.00,5,2023,2022-23,Contra Costa,contracosta,anselcarson1ji7,Ansel Carson
Feb 23,home,Hartnell,L,16-6,16,6,10,win,20230223_snbx,4,0,2,,,,1,1,1,,,,,,2,0,,1,,,5,2023,2022-23,Contra Costa,contracosta,anselcarson1ji7,Ansel Carson
Mar 4,home,Laney,L,13-8,13,8,5,win,20230304_0ej9,4,1,2,,,,2,,,,,,1,,2,0,,1,2,0.50,5,2023,2022-23,Contra Costa,contracosta,anselcarson1ji7,Ansel Carson
Mar 7,home,Mendocino,W,13-7,13,7,6,win,20230307_dj08,5,3,4,,,,1,,,,,1,,,4,0,,,,,6,2023,2022-23,Contra Costa,contracosta,anselcarson1ji7,Ansel Carson
