date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,San Joaquin Delta,L,5-1,5,1,4,win,20160127_gwue,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2016,,Gavilan,gavilan,alejandotorresu7a0,Alejando Torres
Jan 29,home,Lassen,W,6-4,6,4,2,win,20160129_t5bm,3,1,0,,,,0,1,1,,,,,,0,0,,,1,,4,2016,,Gavilan,gavilan,alejandotorresu7a0,Alejando Torres
Jan 29,home,Lassen,W,8-3,8,3,5,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Gavilan,gavilan,alejandotorresu7a0,Alejando Torres
Feb 5,home,Mendocino,W,4-1,4,1,3,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Gavilan,gavilan,alejandotorresu7a0,Alejando Torres
Feb 6,home,Mendocino,W,5-3,5,3,2,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Gavilan,gavilan,alejandotorresu7a0,Alejando Torres
Feb 12,home,Folsom Lake,L,3-2,3,2,1,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Gavilan,gavilan,alejandotorresu7a0,Alejando Torres
Feb 13,home,Folsom Lake,W,8-6,8,6,2,win,20160213_yfuk,3,0,1,,,,0,,1,,,,,1,1,0,,2,,,4,2016,,Gavilan,gavilan,alejandotorresu7a0,Alejando Torres
Feb 16,home,Folsom Lake,L,14-3,14,3,11,win,20160216_9egn,4,0,0,,,,0,,2,,,,,,0,0,1,2,,,4,2016,,Gavilan,gavilan,alejandotorresu7a0,Alejando Torres
Feb 18,home,San Mateo,W,2-1,2,1,1,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Gavilan,gavilan,alejandotorresu7a0,Alejando Torres
Feb 25,home,San Francisco,L,3-2,3,2,1,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Gavilan,gavilan,alejandotorresu7a0,Alejando Torres
Feb 26,home,Cosumnes River,L,10-3,10,3,7,win,20160226_76fr,2,0,0,,,,0,,1,,,,,,0,0,,1,,,2,2016,,Gavilan,gavilan,alejandotorresu7a0,Alejando Torres
Feb 27,home,Cosumnes River,L,10-9,10,9,1,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Gavilan,gavilan,alejandotorresu7a0,Alejando Torres
Mar 8,home,San Mateo,W,3-2,3,2,1,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Gavilan,gavilan,alejandotorresu7a0,Alejando Torres
Mar 9,home,San Francisco,W,18-3,18,3,15,win,20160309_llmb,1,2,1,,,,1,1,,,,,,,1,0,,,,,2,2016,,Gavilan,gavilan,alejandotorresu7a0,Alejando Torres
Mar 10,home,De Anza,L,10-3,10,3,7,win,20160310_gvrk,1,0,1,,,,0,,,,,,,,1,0,,,,,1,2016,,Gavilan,gavilan,alejandotorresu7a0,Alejando Torres
Mar 12,home,Mission,L,12-3,12,3,9,win,20160312_inq8,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2016,,Gavilan,gavilan,alejandotorresu7a0,Alejando Torres
Mar 15,home,Cabrillo,L,4-0,4,0,4,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Gavilan,gavilan,alejandotorresu7a0,Alejando Torres
Mar 17,home,Cabrillo,L,10-6,10,6,4,win,20160317_2xe9,2,1,1,,,,0,,,,,,,,1,0,,,1,,2,2016,,Gavilan,gavilan,alejandotorresu7a0,Alejando Torres
Mar 19,home,Canada,L,3-0,3,0,3,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Gavilan,gavilan,alejandotorresu7a0,Alejando Torres
Mar 22,home,Canada,L,12-2,12,2,10,win,20160322_d0sk,2,0,0,,,,0,1,,,,,,,0,0,,1,1,1.00,3,2016,,Gavilan,gavilan,alejandotorresu7a0,Alejando Torres
Mar 24,home,Ohlone,L,6-0,6,0,6,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Gavilan,gavilan,alejandotorresu7a0,Alejando Torres
Mar 26,home,Ohlone,W,10-3,10,3,7,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Gavilan,gavilan,alejandotorresu7a0,Alejando Torres
Mar 29,home,Hartnell,W,12-3,12,3,9,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Gavilan,gavilan,alejandotorresu7a0,Alejando Torres
Mar 31,home,Hartnell,L,9-7,9,7,2,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Gavilan,gavilan,alejandotorresu7a0,Alejando Torres
Apr 2,home,Monterey,L,19-3,19,3,16,win,20160402_qphv,0,0,0,,,,1,2,,1,,,,,0,0,,,,,2,2016,,Gavilan,gavilan,alejandotorresu7a0,Alejando Torres
Apr 5,home,Monterey,W,10-8,10,8,2,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Gavilan,gavilan,alejandotorresu7a0,Alejando Torres
Apr 7,home,Skyline,L,3-2,3,2,1,win,20160407_ds9m,0,0,0,,,,0,,,,,1,,,0,0,,,,,1,2016,,Gavilan,gavilan,alejandotorresu7a0,Alejando Torres
Apr 11,home,Skyline,L,6-3,6,3,3,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Gavilan,gavilan,alejandotorresu7a0,Alejando Torres
Apr 12,home,Solano,L,16-7,16,7,9,win,20160412_b62b,4,0,0,,,,0,,3,,,,,,0,0,,,1,,4,2016,,Gavilan,gavilan,alejandotorresu7a0,Alejando Torres
Apr 14,home,Merced,L,10-5,10,5,5,win,20160414_spfm,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2016,,Gavilan,gavilan,alejandotorresu7a0,Alejando Torres
Apr 16,home,Cabrillo,L,12-6,12,6,6,win,20160416_dhd3,1,1,1,,,,0,,,,,,,,1,0,,,,,1,2016,,Gavilan,gavilan,alejandotorresu7a0,Alejando Torres
Apr 19,home,Canada,L,15-9,15,9,6,win,20160419_sqbs,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2016,,Gavilan,gavilan,alejandotorresu7a0,Alejando Torres
Apr 21,home,Ohlone,W,3-2,3,2,1,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Gavilan,gavilan,alejandotorresu7a0,Alejando Torres
Apr 23,home,Hartnell,W,4-0,4,0,4,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Gavilan,gavilan,alejandotorresu7a0,Alejando Torres
Apr 26,home,Monterey,L,4-1,4,1,3,win,20160426_l6hc,0,0,0,,,,0,1,,,,,,,0,0,,,,,1,2016,,Gavilan,gavilan,alejandotorresu7a0,Alejando Torres
