date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 28,home,West LA,W,4-2,4,2,2,win,20140128_inx3,3,0,1,1,,,2,1,,,,,,,2,1,,2,,,4,2014,,Fullerton,fullerton,jamessmithsqz9,James Smith
Feb 1,home,El Camino-Compton Center,W,9-2,9,2,7,win,20140201_733c,3,2,2,,,1,2,,,,,,,,5,1,,,1,,3,2014,,Fullerton,fullerton,jamessmithsqz9,James Smith
Feb 4,home,Grossmont,W,6-5,6,5,1,win,20140204_kcx2,5,0,1,1,,,0,,4,,,,,,2,1,,,,,5,2014,,Fullerton,fullerton,jamessmithsqz9,James Smith
Feb 6,home,Southwestern,L,5-3,5,3,2,win,20140206_xf8h,4,1,1,,,,2,,1,,,,,,1,0,,,2,,4,2014,,Fullerton,fullerton,jamessmithsqz9,James Smith
Feb 8,home,San Diego City,W,10-3,10,3,7,win,20140208_iy34,4,1,1,,,,1,,,,,,,,1,0,,2,,,4,2014,,Fullerton,fullerton,jamessmithsqz9,James Smith
Feb 11,home,Mt. San Jacinto,W,7-6,7,6,1,win,20140211_ym4u,3,0,0,,,,0,1,1,,,,,,0,0,,1,1,1.00,4,2014,,Fullerton,fullerton,jamessmithsqz9,James Smith
Feb 13,home,Palomar,L,4-2,4,2,2,win,20140213_nr4t,3,0,0,,,,0,,,,,1,,,0,0,,,2,,4,2014,,Fullerton,fullerton,jamessmithsqz9,James Smith
Feb 18,home,Canyons,W,6-4,6,4,2,win,20140218_600x,1,0,1,,,,0,,,,1,,,,1,0,,,,,1,2014,,Fullerton,fullerton,jamessmithsqz9,James Smith
Feb 20,home,Victor Valley,W,13-2,13,2,11,win,20140220_rp7z,3,2,3,,,,1,,,1,,,,,3,0,,,,,3,2014,,Fullerton,fullerton,jamessmithsqz9,James Smith
Feb 21,home,Allan Hancock,W,14-11,14,11,3,win,20140221_jbzp,4,1,2,,,,1,,,,,,,1,2,0,,3,,,5,2014,,Fullerton,fullerton,jamessmithsqz9,James Smith
Feb 22,home,LA Mission,W,7-3,7,3,4,win,20140222_kq14,3,2,1,1,,,1,1,,,,,,,2,1,,1,1,1.00,4,2014,,Fullerton,fullerton,jamessmithsqz9,James Smith
Feb 25,home,Long Beach,W,10-8,10,8,2,win,20140225_2jlj,5,1,1,,,,0,,2,,,,,,1,0,,,2,,5,2014,,Fullerton,fullerton,jamessmithsqz9,James Smith
Feb 27,home,Golden West,L,3-2,3,2,1,win,20140227_yq8l,4,0,1,1,,,0,,1,,,,,,2,1,,1,1,1.00,4,2014,,Fullerton,fullerton,jamessmithsqz9,James Smith
Mar 3,home,Saddleback,W,3-2,3,2,1,win,20140303_o1sy,3,0,0,,,,1,,1,,,,1,,0,0,,2,1,2.00,4,2014,,Fullerton,fullerton,jamessmithsqz9,James Smith
Mar 4,home,Santa Ana,L,11-3,11,3,8,win,20140304_k2tw,3,0,0,,,,0,,2,,,,,,0,0,,,1,,3,2014,,Fullerton,fullerton,jamessmithsqz9,James Smith
Mar 6,home,Cypress,W,6-0,6,0,6,win,20140306_l24x,4,1,1,,,,0,,1,,,,,,1,0,,1,1,1.00,4,2014,,Fullerton,fullerton,jamessmithsqz9,James Smith
Mar 8,home,Riverside,W,7-6,7,6,1,win,20140308_b02p,6,0,2,,,,1,,,,,,,,2,0,,2,2,1.00,6,2014,,Fullerton,fullerton,jamessmithsqz9,James Smith
Mar 11,home,Orange Coast,W,3-1,3,1,2,win,20140311_8tv2,4,0,0,,,,0,,3,,,,,,0,0,,1,,,4,2014,,Fullerton,fullerton,jamessmithsqz9,James Smith
Mar 13,home,Irvine Valley,W,5-2,5,2,3,win,20140313_4nb4,2,0,0,,,,0,1,,,,,,1,0,0,,1,1,1.00,4,2014,,Fullerton,fullerton,jamessmithsqz9,James Smith
Mar 22,home,Saddleback,L,7-1,7,1,6,win,20140322_e0ql,3,0,1,,,,0,1,,,,,,,1,0,,1,1,1.00,4,2014,,Fullerton,fullerton,jamessmithsqz9,James Smith
Mar 25,home,Saddleback,L,5-4,5,4,1,win,20140325_j0ja,4,0,0,,,,0,,,,,,,,0,0,,2,1,2.00,4,2014,,Fullerton,fullerton,jamessmithsqz9,James Smith
Mar 27,home,Santa Ana,L,16-9,16,9,7,win,20140327_5slu,4,1,2,,,,0,,1,1,,,,1,2,0,,,1,,5,2014,,Fullerton,fullerton,jamessmithsqz9,James Smith
Mar 28,home,Santa Ana,W,7-6,7,6,1,win,20140328_tnjk,6,0,0,,,,1,,1,,,,,,0,0,,3,1,3.00,6,2014,,Fullerton,fullerton,jamessmithsqz9,James Smith
Apr 3,home,Cypress,L,11-3,11,3,8,win,20140403_wspt,4,0,0,,,,0,,2,,,,,,0,0,,2,,,4,2014,,Fullerton,fullerton,jamessmithsqz9,James Smith
Apr 8,home,Riverside,W,9-8,9,8,1,win,20140408_5pgr,4,0,1,,,,1,,,1,,,,,1,0,1,2,1,2.00,4,2014,,Fullerton,fullerton,jamessmithsqz9,James Smith
Apr 10,home,Orange Coast,L,5-0,5,0,5,win,20140410_q2ui,3,0,1,,,,0,,1,1,,,,,1,0,,1,,,3,2014,,Fullerton,fullerton,jamessmithsqz9,James Smith
Apr 11,home,Orange Coast,L,10-1,10,1,9,win,20140411_9g3k,3,0,0,,,,0,,1,,,,,,0,0,,,2,,3,2014,,Fullerton,fullerton,jamessmithsqz9,James Smith
Apr 16,home,Taft,W,8-3,8,3,5,win,20140416_4ey2,4,2,4,,,,1,,,,,,,,4,0,,,,,4,2014,,Fullerton,fullerton,jamessmithsqz9,James Smith
Apr 17,home,Taft,L,9-2,9,2,7,win,20140417_zbkn,2,0,1,,,,0,,,1,,1,,1,1,0,1,2,,,4,2014,,Fullerton,fullerton,jamessmithsqz9,James Smith
