date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 28,home,Mission,W,7-6,7,6,1,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Modesto,modesto,dylandebrouwerdkgc,Dylan Debrouwer
Jan 31,home,De Anza,W,12-3,12,3,9,win,20140131_teuy,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2014,,Modesto,modesto,dylandebrouwerdkgc,Dylan Debrouwer
Feb 1,home,De Anza,W,7-1,7,1,6,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Modesto,modesto,dylandebrouwerdkgc,Dylan Debrouwer
Feb 1,home,De Anza,W,14-0,14,0,14,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Modesto,modesto,dylandebrouwerdkgc,Dylan Debrouwer
Feb 11,home,Mission,W,8-7,8,7,1,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Modesto,modesto,dylandebrouwerdkgc,Dylan Debrouwer
Feb 13,home,Lassen,W,6-0,6,0,6,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Modesto,modesto,dylandebrouwerdkgc,Dylan Debrouwer
Feb 15,home,Contra Costa,W,6-1,6,1,5,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Modesto,modesto,dylandebrouwerdkgc,Dylan Debrouwer
Feb 16,home,Lassen,W,2-1,2,1,1,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Modesto,modesto,dylandebrouwerdkgc,Dylan Debrouwer
Feb 18,home,West Valley,W,7-6,7,6,1,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Modesto,modesto,dylandebrouwerdkgc,Dylan Debrouwer
Feb 20,home,West Valley,W,8-3,8,3,5,win,20140220_r69e,0,0,0,,,,0,1,,,,,,,0,0,,,,,1,2014,,Modesto,modesto,dylandebrouwerdkgc,Dylan Debrouwer
Feb 22,home,West Valley,W,6-5,6,5,1,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Modesto,modesto,dylandebrouwerdkgc,Dylan Debrouwer
Feb 25,home,Marin,W,5-4,5,4,1,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Modesto,modesto,dylandebrouwerdkgc,Dylan Debrouwer
Mar 5,home,Solano,,,,,1,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Modesto,modesto,dylandebrouwerdkgc,Dylan Debrouwer
Mar 6,home,Napa,W,3-2,3,2,1,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Modesto,modesto,dylandebrouwerdkgc,Dylan Debrouwer
Mar 7,home,Yuba,W,7-2,7,2,5,win,20140307_38wl,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2014,,Modesto,modesto,dylandebrouwerdkgc,Dylan Debrouwer
Mar 11,home,Diablo Valley,L,1-0,1,0,1,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Modesto,modesto,dylandebrouwerdkgc,Dylan Debrouwer
Mar 13,home,Diablo Valley,W,6-0,6,0,6,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Modesto,modesto,dylandebrouwerdkgc,Dylan Debrouwer
Mar 14,home,Diablo Valley,W,17-12,17,12,5,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Modesto,modesto,dylandebrouwerdkgc,Dylan Debrouwer
Mar 18,home,Cosumnes River,L,7-1,7,1,6,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Modesto,modesto,dylandebrouwerdkgc,Dylan Debrouwer
Mar 20,home,Cosumnes River,L,9-8,9,8,1,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Modesto,modesto,dylandebrouwerdkgc,Dylan Debrouwer
Mar 22,home,Cosumnes River,W,6-5,6,5,1,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Modesto,modesto,dylandebrouwerdkgc,Dylan Debrouwer
Mar 25,home,San Joaquin  Delta,W,5-3,5,3,2,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Modesto,modesto,dylandebrouwerdkgc,Dylan Debrouwer
Mar 27,home,San Joaquin  Delta,W,4-2,4,2,2,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Modesto,modesto,dylandebrouwerdkgc,Dylan Debrouwer
Mar 28,home,San Joaquin  Delta,L,6-2,6,2,4,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Modesto,modesto,dylandebrouwerdkgc,Dylan Debrouwer
Apr 2,home,American River,W,9-4,9,4,5,win,20140402_jvk4,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2014,,Modesto,modesto,dylandebrouwerdkgc,Dylan Debrouwer
Apr 3,home,American River,L,2-1,2,1,1,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Modesto,modesto,dylandebrouwerdkgc,Dylan Debrouwer
Apr 5,home,American River,L,6-5,6,5,1,win,20140405_0zdf,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2014,,Modesto,modesto,dylandebrouwerdkgc,Dylan Debrouwer
Apr 8,home,Sierra,L,4-1,4,1,3,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Modesto,modesto,dylandebrouwerdkgc,Dylan Debrouwer
Apr 10,home,Sierra,L,16-2,16,2,14,win,20140410_np4q,2,0,0,,,,0,,,,,,,,0,0,,,2,,2,2014,,Modesto,modesto,dylandebrouwerdkgc,Dylan Debrouwer
Apr 11,home,Sierra,L,13-2,13,2,11,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Modesto,modesto,dylandebrouwerdkgc,Dylan Debrouwer
Apr 15,home,Santa Rosa,L,6-3,6,3,3,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Modesto,modesto,dylandebrouwerdkgc,Dylan Debrouwer
Apr 17,home,Santa Rosa,L,6-0,6,0,6,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Modesto,modesto,dylandebrouwerdkgc,Dylan Debrouwer
Apr 18,home,Santa Rosa,W,4-2,4,2,2,win,20140418_0j1u,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2014,,Modesto,modesto,dylandebrouwerdkgc,Dylan Debrouwer
Apr 22,home,Sacramento City,L,9-5,9,5,4,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Modesto,modesto,dylandebrouwerdkgc,Dylan Debrouwer
Apr 24,home,Sacramento City,L,9-5,9,5,4,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Modesto,modesto,dylandebrouwerdkgc,Dylan Debrouwer
Apr 26,home,Sacramento City,W,7-6,7,6,1,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Modesto,modesto,dylandebrouwerdkgc,Dylan Debrouwer
May 2,home,Sierra,L,4-2,4,2,2,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Modesto,modesto,dylandebrouwerdkgc,Dylan Debrouwer
May 3,home,Sierra,L,5-3,5,3,2,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Modesto,modesto,dylandebrouwerdkgc,Dylan Debrouwer
