date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Ohlone,L,7-2,7,2,5,win,20170127_pg0n,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2017,,Napa,napa,tylerrusticeym3r,Tyler Rustice
Jan 28,home,Ohlone,L,8-2,8,2,6,win,20170128_usrj,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2017,,Napa,napa,tylerrusticeym3r,Tyler Rustice
Jan 28,home,Ohlone,L,16-0,16,0,16,win,20170128_p3m6,3,0,0,,,,0,,1,,,,,,0,0,,2,,,3,2017,,Napa,napa,tylerrusticeym3r,Tyler Rustice
Feb 1,home,Butte,L,6-4,6,4,2,win,20170201_qzf9,3,0,0,,,,0,,,,,,,,0,0,,2,1,2.00,3,2017,,Napa,napa,tylerrusticeym3r,Tyler Rustice
Feb 11,home,San Francisco,W,5-2,5,2,3,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Napa,napa,tylerrusticeym3r,Tyler Rustice
Feb 13,home,San Francisco,L,9-4,9,4,5,win,20170213_y8ix,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2017,,Napa,napa,tylerrusticeym3r,Tyler Rustice
Feb 14,home,American River,L,10-2,10,2,8,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Napa,napa,tylerrusticeym3r,Tyler Rustice
Feb 15,home,San Francisco,W,3-1,3,1,2,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Napa,napa,tylerrusticeym3r,Tyler Rustice
Feb 22,home,San Joaquin Delta,L,18-0,18,0,18,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Napa,napa,tylerrusticeym3r,Tyler Rustice
Feb 23,home,San Joaquin Delta,L,9-3,9,3,6,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Napa,napa,tylerrusticeym3r,Tyler Rustice
Feb 24,home,San Joaquin Delta,L,8-4,8,4,4,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Napa,napa,tylerrusticeym3r,Tyler Rustice
Feb 27,home,Butte,L,9-4,9,4,5,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Napa,napa,tylerrusticeym3r,Tyler Rustice
Feb 27,home,Butte,L,4-2,4,2,2,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Napa,napa,tylerrusticeym3r,Tyler Rustice
Mar 7,home,Contra Costa,L,5-4,5,4,1,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Napa,napa,tylerrusticeym3r,Tyler Rustice
Mar 9,home,Yuba,L,10-4,10,4,6,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Napa,napa,tylerrusticeym3r,Tyler Rustice
Mar 9,home,Yuba,L,14-11,14,11,3,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Napa,napa,tylerrusticeym3r,Tyler Rustice
Mar 11,home,Mendocino,L,12-5,12,5,7,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Napa,napa,tylerrusticeym3r,Tyler Rustice
Mar 14,home,Los Medanos,L,7-0,7,0,7,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Napa,napa,tylerrusticeym3r,Tyler Rustice
Mar 16,home,Los Medanos,W,8-4,8,4,4,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Napa,napa,tylerrusticeym3r,Tyler Rustice
Mar 18,home,Los Medanos,L,5-2,5,2,3,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Napa,napa,tylerrusticeym3r,Tyler Rustice
Mar 21,home,Laney,L,6-1,6,1,5,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Napa,napa,tylerrusticeym3r,Tyler Rustice
Mar 23,home,Laney,L,4-3,4,3,1,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Napa,napa,tylerrusticeym3r,Tyler Rustice
Mar 25,home,Laney,L,12-5,12,5,7,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Napa,napa,tylerrusticeym3r,Tyler Rustice
Mar 28,home,Marin,W,7-1,7,1,6,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Napa,napa,tylerrusticeym3r,Tyler Rustice
Mar 30,home,Marin,L,3-0,3,0,3,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Napa,napa,tylerrusticeym3r,Tyler Rustice
Apr 1,home,Marin,L,14-8,14,8,6,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Napa,napa,tylerrusticeym3r,Tyler Rustice
Apr 4,home,Solano,W,20-10,20,10,10,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Napa,napa,tylerrusticeym3r,Tyler Rustice
Apr 6,home,Solano,W,5-3,5,3,2,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Napa,napa,tylerrusticeym3r,Tyler Rustice
Apr 11,home,Mendocino,W,12-9,12,9,3,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Napa,napa,tylerrusticeym3r,Tyler Rustice
Apr 12,home,Solano,L,7-3,7,3,4,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Napa,napa,tylerrusticeym3r,Tyler Rustice
Apr 13,home,Mendocino,,,,,4,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Napa,napa,tylerrusticeym3r,Tyler Rustice
Apr 14,home,Mendocino,W,6-5,6,5,1,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Napa,napa,tylerrusticeym3r,Tyler Rustice
Apr 15,home,Mendocino,W,4-0,4,0,4,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Napa,napa,tylerrusticeym3r,Tyler Rustice
Apr 20,home,Yuba,W,11-3,11,3,8,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Napa,napa,tylerrusticeym3r,Tyler Rustice
Apr 21,home,Yuba,W,8-2,8,2,6,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Napa,napa,tylerrusticeym3r,Tyler Rustice
Apr 22,home,Yuba,W,9-8,9,8,1,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Napa,napa,tylerrusticeym3r,Tyler Rustice
Apr 25,home,Contra Costa,W,9-3,9,3,6,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Napa,napa,tylerrusticeym3r,Tyler Rustice
Apr 27,home,Contra Costa,W,2-1,2,1,1,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Napa,napa,tylerrusticeym3r,Tyler Rustice
Apr 28,home,Contra Costa,W,16-7,16,7,9,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Napa,napa,tylerrusticeym3r,Tyler Rustice
Apr 29,home,Shasta,L,5-4,5,4,1,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Napa,napa,tylerrusticeym3r,Tyler Rustice
Apr 29,home,Shasta,L,8-7,8,7,1,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Napa,napa,tylerrusticeym3r,Tyler Rustice
