date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Yuba,W,8-5,8,5,3,win,20180127_nkoh,0,0,0,,,,0,1,,,,,,,0,0,,,,,1,2018,,De Anza,deanza,vincentrepublicanoust4,Vincent Republicano
Jan 27,home,Yuba,W,8-2,8,2,6,win,20180127_k0up,2,0,1,,,,1,,1,,,,,,1,0,,,,,2,2018,,De Anza,deanza,vincentrepublicanoust4,Vincent Republicano
Feb 3,home,Contra Costa,W,9-0,9,0,9,win,20180203_dkzc,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2018,,De Anza,deanza,vincentrepublicanoust4,Vincent Republicano
Feb 6,home,Hartnell,W,17-10,17,10,7,win,20180206_ufsm,2,2,1,1,,,1,1,1,,,,,,2,1,,,,,3,2018,,De Anza,deanza,vincentrepublicanoust4,Vincent Republicano
Feb 9,home,Sacramento City,L,8-4,8,4,4,win,20180209_k9ut,1,0,0,,,,0,1,,,,,,,0,0,1,1,,,2,2018,,De Anza,deanza,vincentrepublicanoust4,Vincent Republicano
Feb 10,home,Sacramento City,L,6-2,6,2,4,win,20180210_ahgj,2,0,0,,,,0,,,,,,,,0,0,,1,1,1.00,2,2018,,De Anza,deanza,vincentrepublicanoust4,Vincent Republicano
Feb 13,home,Monterey Peninsula,W,4-0,4,0,4,win,20180213_n4qq,3,0,0,,,,0,1,1,,,,,,0,0,,,2,,4,2018,,De Anza,deanza,vincentrepublicanoust4,Vincent Republicano
Feb 17,home,Reedley,L,10-8,10,8,2,win,20180217_u5xb,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2018,,De Anza,deanza,vincentrepublicanoust4,Vincent Republicano
Feb 20,home,San Joaquin Delta,L,12-0,12,0,12,win,20180220_q567,2,0,0,,,,0,,2,,,,,,0,0,,,,,2,2018,,De Anza,deanza,vincentrepublicanoust4,Vincent Republicano
Feb 27,home,Skyline,W,11-7,11,7,4,win,20180227_belc,2,0,1,1,,,1,,,,1,,,,2,1,,1,,,2,2018,,De Anza,deanza,vincentrepublicanoust4,Vincent Republicano
Feb 28,home,Cabrillo,L,14-9,14,9,5,win,20180228_5j2n,1,1,1,,,1,1,,,,,,,,4,1,,,,,1,2018,,De Anza,deanza,vincentrepublicanoust4,Vincent Republicano
Mar 6,home,San Francisco,L,9-0,9,0,9,win,20180306_md5p,3,0,0,,,,0,,2,,,,,,0,0,,,1,,3,2018,,De Anza,deanza,vincentrepublicanoust4,Vincent Republicano
Mar 12,home,San Mateo,L,8-1,8,1,7,win,20180312_5f8b,3,0,0,,,,0,,,,,,,,0,0,,1,2,0.50,3,2018,,De Anza,deanza,vincentrepublicanoust4,Vincent Republicano
Mar 17,home,West Valley,W,14-13,14,13,1,win,20180317_w7wy,2,1,1,,,,0,,,,,,,,1,0,,,,,2,2018,,De Anza,deanza,vincentrepublicanoust4,Vincent Republicano
Mar 19,home,Mission,W,6-5,6,5,1,win,20180319_fch9,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2018,,De Anza,deanza,vincentrepublicanoust4,Vincent Republicano
Mar 23,home,Mission,L,9-8,9,8,1,win,20180323_mu61,5,2,3,1,,,0,,1,,,,,,4,1,,,1,,5,2018,,De Anza,deanza,vincentrepublicanoust4,Vincent Republicano
Mar 27,home,Gavilan,W,11-9,11,9,2,win,20180327_m183,3,0,2,,,,2,1,1,,,1,,,2,0,,,,,5,2018,,De Anza,deanza,vincentrepublicanoust4,Vincent Republicano
Mar 29,home,Canada,L,10-0,10,0,10,win,20180329_3gu7,3,0,2,,,,0,1,,,,,,,2,0,,1,,,4,2018,,De Anza,deanza,vincentrepublicanoust4,Vincent Republicano
Mar 31,home,Monterey Peninsula,W,16-5,16,5,11,win,20180331_9tie,5,2,3,1,,,3,,,,,1,,,4,1,,1,1,1.00,6,2018,,De Anza,deanza,vincentrepublicanoust4,Vincent Republicano
Apr 2,home,Chabot,L,17-3,17,3,14,win,20180402_fqkh,3,0,0,,,,0,,,,,1,,,0,0,,1,2,0.50,4,2018,,De Anza,deanza,vincentrepublicanoust4,Vincent Republicano
Apr 3,home,Chabot,W,8-4,8,4,4,win,20180403_vgzg,5,1,3,,,,0,,1,1,,,,,3,0,,,1,,5,2018,,De Anza,deanza,vincentrepublicanoust4,Vincent Republicano
Apr 5,home,San Francisco,W,7-6,7,6,1,win,20180405_a9rb,5,1,1,,,,0,,1,,,,,,1,0,,2,1,2.00,5,2018,,De Anza,deanza,vincentrepublicanoust4,Vincent Republicano
Apr 7,home,San Francisco,W,5-4,5,4,1,win,20180407_tkhl,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2018,,De Anza,deanza,vincentrepublicanoust4,Vincent Republicano
Apr 14,home,West Valley,L,2-1,2,1,1,win,20180414_hayj,4,0,1,1,,,0,1,1,1,,,,,2,1,,1,1,1.00,5,2018,,De Anza,deanza,vincentrepublicanoust4,Vincent Republicano
Apr 17,home,West Valley,L,10-9,10,9,1,win,20180417_n0z7,5,1,3,,,,1,,2,,,,,,3,0,,,,,5,2018,,De Anza,deanza,vincentrepublicanoust4,Vincent Republicano
Apr 19,home,Mission,L,16-9,16,9,7,win,20180419_6t5y,5,2,1,,,,1,,1,,,1,,,1,0,,1,2,0.50,6,2018,,De Anza,deanza,vincentrepublicanoust4,Vincent Republicano
