date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Feb 3,home,West Valley,W,3-2,3,2,1,win,20120203_dwpl,3,0,1,1,,,0,,,,,,,,2,1,,2,,,3,2012,2011-12,San Joaquin  Delta,sanjoaquindelta,daytonmellorvuy7,Dayton Mellor
Feb 4,home,West Valley,L,14-1,14,1,13,win,20120204_cb65,1,0,1,,,,0,,,,,,,,1,0,,,,,1,2012,2011-12,San Joaquin  Delta,sanjoaquindelta,daytonmellorvuy7,Dayton Mellor
Feb 8,home,Skyline,W,7-3,7,3,4,win,20120208_ln82,3,0,2,,,,1,1,,,,,,,2,0,,,1,,4,2012,2011-12,San Joaquin  Delta,sanjoaquindelta,daytonmellorvuy7,Dayton Mellor
Feb 11,home,Yuba,W,13-1,13,1,12,win,20120211_1k7b,3,0,1,1,,,0,,,,,,,,2,1,,1,1,1.00,3,2012,2011-12,San Joaquin  Delta,sanjoaquindelta,daytonmellorvuy7,Dayton Mellor
Feb 14,home,Skyline,W,17-2,17,2,15,win,20120214_1shs,4,0,0,,,,0,,2,,,,,,0,0,,1,,,4,2012,2011-12,San Joaquin  Delta,sanjoaquindelta,daytonmellorvuy7,Dayton Mellor
Feb 24,home,Cabrillo,L,4-3,4,3,1,win,20120224_wb6q,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2012,2011-12,San Joaquin  Delta,sanjoaquindelta,daytonmellorvuy7,Dayton Mellor
Feb 25,home,Cabrillo,W,8-3,8,3,5,win,20120225_ny6k,5,1,1,,,,0,,,,,,,,1,0,,3,,,5,2012,2011-12,San Joaquin  Delta,sanjoaquindelta,daytonmellorvuy7,Dayton Mellor
Feb 28,home,West Valley,L,1-0,1,0,1,win,20120228_dtzc,4,0,1,,,,0,,,,,,,,1,0,,2,1,2.00,4,2012,2011-12,San Joaquin  Delta,sanjoaquindelta,daytonmellorvuy7,Dayton Mellor
Mar 2,home,Lassen,W,6-1,6,1,5,win,20120302_ax2q,1,0,0,,,,0,,,,,,,,0,0,,,,,1,2012,2011-12,San Joaquin  Delta,sanjoaquindelta,daytonmellorvuy7,Dayton Mellor
Mar 3,home,Lassen,W,7-6,7,6,1,win,20120303_cbt8,4,0,0,,,,0,,,,,,,,0,0,,2,2,1.00,4,2012,2011-12,San Joaquin  Delta,sanjoaquindelta,daytonmellorvuy7,Dayton Mellor
Mar 6,home,American River,L,5-4,5,4,1,win,20120306_hz9r,2,0,0,,,,0,,,,,,,,0,0,,2,,,2,2012,2011-12,San Joaquin  Delta,sanjoaquindelta,daytonmellorvuy7,Dayton Mellor
Mar 10,home,American River,W,8-1,8,1,7,win,20120310_npeu,4,0,2,,,,2,,2,1,,,,,2,0,,,,,4,2012,2011-12,San Joaquin  Delta,sanjoaquindelta,daytonmellorvuy7,Dayton Mellor
Mar 15,home,Modesto,W,14-4,14,4,10,win,20120315_x5yl,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2012,2011-12,San Joaquin  Delta,sanjoaquindelta,daytonmellorvuy7,Dayton Mellor
Mar 20,home,Diablo Valley,L,8-0,8,0,8,win,20120320_nbbv,1,0,1,,,,0,,,,,,,,1,0,,,,,1,2012,2011-12,San Joaquin  Delta,sanjoaquindelta,daytonmellorvuy7,Dayton Mellor
Mar 22,home,Diablo Valley,L,6-5,6,5,1,win,20120322_z1kt,4,0,0,,,,0,,,,,,,,0,0,,3,1,3.00,4,2012,2011-12,San Joaquin  Delta,sanjoaquindelta,daytonmellorvuy7,Dayton Mellor
Mar 30,home,Sacramento City,W,5-2,5,2,3,win,20120330_98hr,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2012,2011-12,San Joaquin  Delta,sanjoaquindelta,daytonmellorvuy7,Dayton Mellor
Mar 30,home,Sacramento City,L,4-3,4,3,1,win,20120330_15wi,1,0,1,,,,1,,,1,,,,,1,0,,,,,1,2012,2011-12,San Joaquin  Delta,sanjoaquindelta,daytonmellorvuy7,Dayton Mellor
Apr 3,home,Cosumnes River,L,7-6,7,6,1,win,20120403_32gd,2,0,0,,,,0,,1,,,,,,0,0,,,1,,2,2012,2011-12,San Joaquin  Delta,sanjoaquindelta,daytonmellorvuy7,Dayton Mellor
Apr 5,home,Cosumnes River,L,7-3,7,3,4,win,20120405_ft5r,1,0,0,,,,0,,,,,,,,0,0,1,,1,,1,2012,2011-12,San Joaquin  Delta,sanjoaquindelta,daytonmellorvuy7,Dayton Mellor
Apr 7,home,Cosumnes River,W,7-2,7,2,5,win,20120407_hi9d,4,0,1,,,,0,,2,,,,,,1,0,,,1,,4,2012,2011-12,San Joaquin  Delta,sanjoaquindelta,daytonmellorvuy7,Dayton Mellor
Apr 10,home,Sierra,W,17-8,17,8,9,win,20120410_gkkp,2,2,0,,,,0,,,,,1,,,0,0,,2,,,3,2012,2011-12,San Joaquin  Delta,sanjoaquindelta,daytonmellorvuy7,Dayton Mellor
Apr 12,home,Sierra,L,10-7,10,7,3,win,20120412_su1o,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2012,2011-12,San Joaquin  Delta,sanjoaquindelta,daytonmellorvuy7,Dayton Mellor
Apr 14,home,Sierra,W,4-1,4,1,3,win,20120414_lu86,3,1,1,,,,0,,,,,,,,1,0,,,2,,3,2012,2011-12,San Joaquin  Delta,sanjoaquindelta,daytonmellorvuy7,Dayton Mellor
Apr 19,home,Santa Rosa,L,3-0,3,0,3,win,20120419_61m3,3,0,2,,,,0,1,,,,,,,2,0,,1,,,4,2012,2011-12,San Joaquin  Delta,sanjoaquindelta,daytonmellorvuy7,Dayton Mellor
Apr 21,home,Santa Rosa,L,5-4,5,4,1,win,20120421_7qtg,9,0,2,,,,1,,3,,,,,,2,0,,1,2,0.50,9,2012,2011-12,San Joaquin  Delta,sanjoaquindelta,daytonmellorvuy7,Dayton Mellor
Apr 24,home,Sierra,L,9-6,9,6,3,win,20120424_5tmu,5,0,0,,,,0,,1,,,,,,0,0,,1,3,0.33,5,2012,2011-12,San Joaquin  Delta,sanjoaquindelta,daytonmellorvuy7,Dayton Mellor
Apr 26,home,Sacramento City,W,7-6,7,6,1,win,20120426_y6q5,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2012,2011-12,San Joaquin  Delta,sanjoaquindelta,daytonmellorvuy7,Dayton Mellor
Apr 27,home,Modesto,W,10-7,10,7,3,win,20120427_zldx,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2012,2011-12,San Joaquin  Delta,sanjoaquindelta,daytonmellorvuy7,Dayton Mellor
