date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Feb 6,home,Diablo Valley,L,9-2,9,2,7,win,20180206_4mi5,4,1,1,1,,,0,,,,1,,,,2,1,,,2,,4,2018,,Napa Valley,napavalley,carterpennington5y0a,Carter Pennington
Feb 8,home,Lassen,W,9-4,9,4,5,win,20180208_64c7,5,1,2,,,1,3,,,,,,,,5,1,,1,2,0.50,5,2018,,Napa Valley,napavalley,carterpennington5y0a,Carter Pennington
Feb 9,home,Modesto,W,14-5,14,5,9,win,20180209_5hzz,1,0,1,,,,0,,,,,,,,1,0,,,,,1,2018,,Napa Valley,napavalley,carterpennington5y0a,Carter Pennington
Feb 13,home,San Francisco,W,12-7,12,7,5,win,20180213_8csr,3,0,1,,,,2,,2,,,,2,,1,0,,,2,,5,2018,,Napa Valley,napavalley,carterpennington5y0a,Carter Pennington
Feb 16,home,Barstow,L,18-1,18,1,17,win,20180216_7du3,2,0,0,,,,0,,1,,,,,,0,0,,,1,,2,2018,,Napa Valley,napavalley,carterpennington5y0a,Carter Pennington
Feb 22,home,San Bernardino Valley,L,10-9,10,9,1,win,20180222_7or8,5,0,2,,,,0,1,1,,,,,,2,0,,1,1,1.00,6,2018,,Napa Valley,napavalley,carterpennington5y0a,Carter Pennington
Feb 23,home,San Bernardino Valley,W,4-3,4,3,1,win,20180223_w41w,1,0,1,,,,1,1,,,,,,,1,0,,,,,2,2018,,Napa Valley,napavalley,carterpennington5y0a,Carter Pennington
Feb 24,home,San Bernardino Valley,L,11-10,11,10,1,win,20180224_9im8,4,2,2,,,,1,2,,,,,,,2,0,,,2,,6,2018,,Napa Valley,napavalley,carterpennington5y0a,Carter Pennington
Feb 28,home,Cuesta,L,12-8,12,8,4,win,20180228_g1vv,5,1,1,1,,,1,,1,,,,,,2,1,,1,2,0.50,5,2018,,Napa Valley,napavalley,carterpennington5y0a,Carter Pennington
Mar 6,home,Contra Costa,L,16-5,16,5,11,win,20180306_h2ve,3,0,0,,,,0,,,,,,,,0,0,,1,2,0.50,3,2018,,Napa Valley,napavalley,carterpennington5y0a,Carter Pennington
Mar 8,home,Yuba,W,8-2,8,2,6,win,20180308_ogp6,5,0,0,,,,0,,2,,,,,,0,0,,1,2,0.50,5,2018,,Napa Valley,napavalley,carterpennington5y0a,Carter Pennington
Mar 10,home,Mendocino,L,7-3,7,3,4,win,20180310_5dhg,3,0,0,,,,0,,,,,,,,0,0,,2,1,2.00,3,2018,,Napa Valley,napavalley,carterpennington5y0a,Carter Pennington
Mar 13,home,Los Medanos,L,4-3,4,3,1,win,20180313_0ygz,2,1,0,,,,0,2,2,,,,,,0,0,,,,,4,2018,,Napa Valley,napavalley,carterpennington5y0a,Carter Pennington
Mar 22,home,Laney,L,14-1,14,1,13,win,20180322_eajr,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2018,,Napa Valley,napavalley,carterpennington5y0a,Carter Pennington
Mar 27,home,Marin,L,11-2,11,2,9,win,20180327_ntij,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2018,,Napa Valley,napavalley,carterpennington5y0a,Carter Pennington
Mar 29,home,Marin,L,6-5,6,5,1,win,20180329_d0s0,1,0,0,,,,1,,1,,,,1,,0,0,,,1,,2,2018,,Napa Valley,napavalley,carterpennington5y0a,Carter Pennington
Mar 30,home,Marin,L,7-6,7,6,1,win,20180330_9zdk,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2018,,Napa Valley,napavalley,carterpennington5y0a,Carter Pennington
Apr 3,home,Solano,L,15-4,15,4,11,win,20180403_qip9,1,1,1,1,,,0,,,,,,,,2,1,,,,,1,2018,,Napa Valley,napavalley,carterpennington5y0a,Carter Pennington
Apr 14,home,Mendocino,W,6-3,6,3,3,win,20180414_z4pg,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2018,,Napa Valley,napavalley,carterpennington5y0a,Carter Pennington
Apr 19,home,Yuba,W,5-3,5,3,2,win,20180419_cfci,4,1,1,,,,0,,1,,,,,,1,0,,,1,,4,2018,,Napa Valley,napavalley,carterpennington5y0a,Carter Pennington
Apr 22,home,Los Medanos,L,18-4,18,4,14,win,20180422_goy1,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2018,,Napa Valley,napavalley,carterpennington5y0a,Carter Pennington
Apr 23,home,Solano,W,11-6,11,6,5,win,20180423_lk2h,2,0,0,,,,0,,1,,,,,,0,0,,,1,,2,2018,,Napa Valley,napavalley,carterpennington5y0a,Carter Pennington
Apr 24,home,Contra Costa,L,12-3,12,3,9,win,20180424_yxyc,0,0,0,,,,0,1,,,,,,,0,0,,,,,1,2018,,Napa Valley,napavalley,carterpennington5y0a,Carter Pennington
Apr 26,home,Contra Costa,W,9-6,9,6,3,win,20180426_32bf,4,1,2,,,,2,,,,,1,,,2,0,,1,1,1.00,5,2018,,Napa Valley,napavalley,carterpennington5y0a,Carter Pennington
