date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Feb 14,home,Imperial Valley,L,13-12,13,12,1,win,20120214_ra9v,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2012,2011-12,Compton,compton,marcoslaraskwp,Marcos Lara
Feb 16,home,Saddleback,W,2-1,2,1,1,win,20120216_zpch,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2012,2011-12,Compton,compton,marcoslaraskwp,Marcos Lara
Feb 18,home,Mt. San Jacinto,W,2-1,2,1,1,win,20120218_ieep,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2012,2011-12,Compton,compton,marcoslaraskwp,Marcos Lara
Feb 21,home,Santa Ana,W,8-3,8,3,5,win,20120221_ttg7,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2012,2011-12,Compton,compton,marcoslaraskwp,Marcos Lara
Mar 8,home,Mt. San Antonio,W,12-1,12,1,11,win,20120308_p6kn,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2012,2011-12,Compton,compton,marcoslaraskwp,Marcos Lara
Mar 10,home,Mt. San Antonio,L,9-7,9,7,2,win,20120310_nsaq,0,1,0,,,,0,,,,,,,,0,0,,,,,0,2012,2011-12,Compton,compton,marcoslaraskwp,Marcos Lara
Mar 15,home,Cerritos,W,7-4,7,4,3,win,20120315_do9z,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2012,2011-12,Compton,compton,marcoslaraskwp,Marcos Lara
Mar 22,home,LA Harbor,W,8-2,8,2,6,win,20120322_a7um,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2012,2011-12,Compton,compton,marcoslaraskwp,Marcos Lara
Mar 27,home,East Los Angeles,W,1-0,1,0,1,win,20120327_75u2,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2012,2011-12,Compton,compton,marcoslaraskwp,Marcos Lara
Apr 5,home,San Bernardino,L,14-8,14,8,6,win,20120405_xyt6,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2012,2011-12,Compton,compton,marcoslaraskwp,Marcos Lara
Apr 12,home,El Camino,W,12-2,12,2,10,win,20120412_56px,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2012,2011-12,Compton,compton,marcoslaraskwp,Marcos Lara
Apr 19,home,Pasadena,W,14-3,14,3,11,win,20120419_awiw,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2012,2011-12,Compton,compton,marcoslaraskwp,Marcos Lara
Apr 24,home,Long Beach,W,6-4,6,4,2,win,20120424_ceoi,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2012,2011-12,Compton,compton,marcoslaraskwp,Marcos Lara
Apr 27,home,Long Beach,L,1-0,1,0,1,win,20120427_jbyl,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2012,2011-12,Compton,compton,marcoslaraskwp,Marcos Lara
