date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 26,home,West LA,W,5-0,5,0,5,win,20180126_dini,3,0,1,,,,1,,,,,1,,,1,0,,1,1,1.00,4,2018,,Pasadena City,pasadenacity,seanfasslerbrad,Sean Fassler
Jan 27,home,Victor Valley,L,6-3,6,3,3,win,20180127_pwpt,4,0,1,,,,0,,,,,,,,1,0,,2,1,2.00,4,2018,,Pasadena City,pasadenacity,seanfasslerbrad,Sean Fassler
Jan 30,home,San Diego Mesa,W,5-4,5,4,1,win,20180130_mp4b,1,0,0,,,,0,,,,,1,,,0,0,,,,,2,2018,,Pasadena City,pasadenacity,seanfasslerbrad,Sean Fassler
Feb 1,home,LA Valley,W,9-2,9,2,7,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Pasadena City,pasadenacity,seanfasslerbrad,Sean Fassler
Feb 3,home,Ventura,L,8-2,8,2,6,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Pasadena City,pasadenacity,seanfasslerbrad,Sean Fassler
Feb 6,home,Citrus,L,6-3,6,3,3,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Pasadena City,pasadenacity,seanfasslerbrad,Sean Fassler
Feb 8,home,Oxnard,W,3-1,3,1,2,win,20180208_uuu3,3,0,0,,,,0,,,,,1,,,0,0,,2,1,2.00,4,2018,,Pasadena City,pasadenacity,seanfasslerbrad,Sean Fassler
Feb 9,home,Cypress,L,12-4,12,4,8,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Pasadena City,pasadenacity,seanfasslerbrad,Sean Fassler
Feb 13,home,West LA,W,7-2,7,2,5,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Pasadena City,pasadenacity,seanfasslerbrad,Sean Fassler
Feb 16,home,Merced,L,11-9,11,9,2,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Pasadena City,pasadenacity,seanfasslerbrad,Sean Fassler
Feb 17,home,Victor Valley,W,10-5,10,5,5,win,20180217_xl1n,5,0,1,,,,0,,,,,,,,1,0,1,3,1,3.00,5,2018,,Pasadena City,pasadenacity,seanfasslerbrad,Sean Fassler
Feb 20,home,Glendale,L,5-1,5,1,4,win,20180220_ngk6,4,0,1,,,,0,,,,,,,,1,0,1,2,1,2.00,4,2018,,Pasadena City,pasadenacity,seanfasslerbrad,Sean Fassler
Feb 23,home,Palomar,W,5-1,5,1,4,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Pasadena City,pasadenacity,seanfasslerbrad,Sean Fassler
Feb 24,home,Fullerton,W,6-0,6,0,6,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Pasadena City,pasadenacity,seanfasslerbrad,Sean Fassler
Feb 28,home,Santa Barbara,W,6-3,6,3,3,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Pasadena City,pasadenacity,seanfasslerbrad,Sean Fassler
Mar 1,home,El Camino,L,11-0,11,0,11,win,20180301_9gj9,0,0,0,,,,0,1,,,,,,,0,0,,,,,1,2018,,Pasadena City,pasadenacity,seanfasslerbrad,Sean Fassler
Mar 5,home,El Camino,W,6-5,6,5,1,win,20180305_1yb0,0,0,0,,,,0,1,,,,,,,0,0,,,,,1,2018,,Pasadena City,pasadenacity,seanfasslerbrad,Sean Fassler
Mar 6,home,LA Harbor,L,4-1,4,1,3,win,20180306_blpi,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2018,,Pasadena City,pasadenacity,seanfasslerbrad,Sean Fassler
Mar 8,home,LA Harbor,W,10-8,10,8,2,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Pasadena City,pasadenacity,seanfasslerbrad,Sean Fassler
Mar 12,home,Cerritos,W,6-4,6,4,2,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Pasadena City,pasadenacity,seanfasslerbrad,Sean Fassler
Mar 19,home,Compton,W,7-6,7,6,1,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Pasadena City,pasadenacity,seanfasslerbrad,Sean Fassler
Mar 20,home,Mt. San Antonio,L,8-0,8,0,8,win,20180320_96av,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2018,,Pasadena City,pasadenacity,seanfasslerbrad,Sean Fassler
Mar 23,home,Mt. San Antonio,W,7-6,7,6,1,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Pasadena City,pasadenacity,seanfasslerbrad,Sean Fassler
Mar 24,home,Mt. San Antonio,L,9-0,9,0,9,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Pasadena City,pasadenacity,seanfasslerbrad,Sean Fassler
Mar 26,home,LA Valley,L,8-4,8,4,4,win,20180326_n3kw,0,0,0,,,,0,,,,,1,,,0,0,,,,,1,2018,,Pasadena City,pasadenacity,seanfasslerbrad,Sean Fassler
Mar 27,home,Ventura,L,5-2,5,2,3,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Pasadena City,pasadenacity,seanfasslerbrad,Sean Fassler
Mar 28,home,Citrus,L,8-5,8,5,3,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Pasadena City,pasadenacity,seanfasslerbrad,Sean Fassler
Apr 3,home,Long Beach,L,9-7,9,7,2,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Pasadena City,pasadenacity,seanfasslerbrad,Sean Fassler
Apr 5,home,Long Beach,L,6-3,6,3,3,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Pasadena City,pasadenacity,seanfasslerbrad,Sean Fassler
Apr 6,home,Compton,W,4-3,4,3,1,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Pasadena City,pasadenacity,seanfasslerbrad,Sean Fassler
Apr 9,home,Cerritos,W,6-0,6,0,6,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Pasadena City,pasadenacity,seanfasslerbrad,Sean Fassler
Apr 10,home,East Los Angeles,W,9-5,9,5,4,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Pasadena City,pasadenacity,seanfasslerbrad,Sean Fassler
Apr 12,home,East Los Angeles,L,3-0,3,0,3,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Pasadena City,pasadenacity,seanfasslerbrad,Sean Fassler
Apr 14,home,East Los Angeles,W,6-3,6,3,3,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Pasadena City,pasadenacity,seanfasslerbrad,Sean Fassler
Apr 17,home,Chaffey,L,10-6,10,6,4,win,20180417_ia9u,0,0,0,,,,0,1,,,,,,,0,0,,,,,1,2018,,Pasadena City,pasadenacity,seanfasslerbrad,Sean Fassler
Apr 19,home,Chaffey,W,3-1,3,1,2,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Pasadena City,pasadenacity,seanfasslerbrad,Sean Fassler
Apr 21,home,Chaffey,L,8-2,8,2,6,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Pasadena City,pasadenacity,seanfasslerbrad,Sean Fassler
Apr 24,home,Rio Hondo,W,9-0,9,0,9,win,20180424_2vql,2,0,0,,,,0,,,,,,,,0,0,,2,,,2,2018,,Pasadena City,pasadenacity,seanfasslerbrad,Sean Fassler
Apr 26,home,Rio Hondo,W,5-3,5,3,2,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Pasadena City,pasadenacity,seanfasslerbrad,Sean Fassler
Apr 27,home,Rio Hondo,W,6-5,6,5,1,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Pasadena City,pasadenacity,seanfasslerbrad,Sean Fassler
May 4,home,Glendale,W,3-2,3,2,1,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Pasadena City,pasadenacity,seanfasslerbrad,Sean Fassler
May 5,home,Glendale,L,9-4,9,4,5,win,20180505_qbnr,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2018,,Pasadena City,pasadenacity,seanfasslerbrad,Sean Fassler
May 5,home,Glendale,L,18-11,18,11,7,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Pasadena City,pasadenacity,seanfasslerbrad,Sean Fassler
