date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Solano,L,4-1,4,1,3,win,20150127_i1hs,4,0,3,,,,0,,,,1,,,,3,0,,1,,,4,2015,,West Valley,westvalley,nickmcgrewd9af,Nick McGrew
Jan 29,home,American River,W,9-5,9,5,4,win,20150129_5wxp,6,2,2,,,,1,,,,,,,,2,0,1,3,1,3.00,6,2015,,West Valley,westvalley,nickmcgrewd9af,Nick McGrew
Jan 31,home,American River,W,19-11,19,11,8,win,20150131_b3g7,5,5,5,2,,,5,1,,3,,,,,7,2,,,,,6,2015,,West Valley,westvalley,nickmcgrewd9af,Nick McGrew
Feb 3,home,San Joaquin  Delta,L,12-7,12,7,5,win,20150203_eorq,5,1,1,,,,0,,1,,,,,,1,0,,1,2,0.50,5,2015,,West Valley,westvalley,nickmcgrewd9af,Nick McGrew
Feb 5,home,San Joaquin  Delta,L,2-0,2,0,2,win,20150205_hgd7,4,0,0,,,,0,,1,,,,,,0,0,,,3,,4,2015,,West Valley,westvalley,nickmcgrewd9af,Nick McGrew
Feb 7,home,San Joaquin  Delta,L,12-6,12,6,6,win,20150207_67yl,3,1,3,1,,,2,,,,1,1,,1,4,1,,1,,,5,2015,,West Valley,westvalley,nickmcgrewd9af,Nick McGrew
Feb 11,home,Diablo Valley,W,5-0,5,0,5,win,20150211_rq0u,5,0,0,,,,0,,,,,,,,0,0,,3,2,1.50,5,2015,,West Valley,westvalley,nickmcgrewd9af,Nick McGrew
Feb 12,home,Cabrillo,W,6-5,6,5,1,win,20150212_zyik,4,0,0,,,,0,,2,,,,,,0,0,,1,1,1.00,4,2015,,West Valley,westvalley,nickmcgrewd9af,Nick McGrew
Feb 13,home,Feather River,L,12-1,12,1,11,win,,,,,,,,,,,,,,,,,,,,,,,2015,,West Valley,westvalley,nickmcgrewd9af,Nick McGrew
Feb 14,home,Yuba,W,9-3,9,3,6,win,,,,,,,,,,,,,,,,,,,,,,,2015,,West Valley,westvalley,nickmcgrewd9af,Nick McGrew
Feb 17,home,Modesto,L,7-4,7,4,3,win,,,,,,,,,,,,,,,,,,,,,,,2015,,West Valley,westvalley,nickmcgrewd9af,Nick McGrew
Feb 19,home,Modesto,L,5-2,5,2,3,win,20150219_0lxs,4,1,1,,,,0,,1,,,,,,1,0,,1,1,1.00,4,2015,,West Valley,westvalley,nickmcgrewd9af,Nick McGrew
Feb 21,home,Modesto,W,7-2,7,2,5,win,20150221_zm3y,4,0,0,,,,0,,,,,1,,,0,0,,3,1,3.00,5,2015,,West Valley,westvalley,nickmcgrewd9af,Nick McGrew
Feb 24,home,Chabot,L,12-11,12,11,1,win,20150224_cqtk,5,2,2,,,,0,1,,,1,,,,2,0,,,1,,6,2015,,West Valley,westvalley,nickmcgrewd9af,Nick McGrew
Feb 26,home,San Mateo,L,8-5,8,5,3,win,20150226_x1lc,4,1,1,,,,0,,,,,,,,1,0,,2,1,2.00,4,2015,,West Valley,westvalley,nickmcgrewd9af,Nick McGrew
Feb 27,home,De Anza,W,17-4,17,4,13,win,20150227_c2ke,3,1,1,,,,0,1,,,,1,,1,1,0,,1,2,0.50,6,2015,,West Valley,westvalley,nickmcgrewd9af,Nick McGrew
Mar 5,home,De Anza,L,4-3,4,3,1,win,20150305_c8uq,6,0,1,,,,0,,1,,,,,,1,0,,1,2,0.50,6,2015,,West Valley,westvalley,nickmcgrewd9af,Nick McGrew
Mar 7,home,San Francisco,W,8-1,8,1,7,win,20150307_ioqe,3,0,0,,,,0,,,,,,,1,0,0,,1,3,0.33,4,2015,,West Valley,westvalley,nickmcgrewd9af,Nick McGrew
Mar 10,home,Canada,W,8-1,8,1,7,win,20150310_2als,5,0,2,,,,1,,1,,,,,,2,0,,,1,,5,2015,,West Valley,westvalley,nickmcgrewd9af,Nick McGrew
Mar 12,home,Mission,L,7-6,7,6,1,win,20150312_rv2s,4,1,2,,,,0,,,,,1,,,2,0,,1,1,1.00,5,2015,,West Valley,westvalley,nickmcgrewd9af,Nick McGrew
Mar 14,home,Hartnell,W,7-1,7,1,6,win,20150314_bbq4,2,0,1,,,,2,,,1,1,1,1,,1,0,,1,1,1.00,4,2015,,West Valley,westvalley,nickmcgrewd9af,Nick McGrew
Mar 17,home,Skyline,W,14-3,14,3,11,win,20150317_ix28,4,2,3,,,,2,,,1,,1,,,3,0,,,1,,5,2015,,West Valley,westvalley,nickmcgrewd9af,Nick McGrew
Mar 19,home,Gavilan,W,14-4,14,4,10,win,20150319_xhws,5,0,2,,,,2,,,,,1,,,2,0,,1,1,1.00,6,2015,,West Valley,westvalley,nickmcgrewd9af,Nick McGrew
Mar 24,home,De Anza,L,12-6,12,6,6,win,20150324_38ph,4,1,1,1,,,0,,,,,1,,,2,1,,2,1,2.00,5,2015,,West Valley,westvalley,nickmcgrewd9af,Nick McGrew
Mar 26,home,Chabot,W,12-10,12,10,2,win,20150326_e4jh,4,1,1,,,,0,1,,1,,,,,1,0,,1,2,0.50,5,2015,,West Valley,westvalley,nickmcgrewd9af,Nick McGrew
Mar 28,home,San Mateo,L,4-2,4,2,2,win,20150328_b4uj,3,0,1,,,,1,,1,,,,,,1,0,,1,,,3,2015,,West Valley,westvalley,nickmcgrewd9af,Nick McGrew
Mar 31,home,Monterey,L,2-1,2,1,1,win,20150331_xx5c,4,0,1,,,,0,,,,,,,,1,0,,2,1,2.00,4,2015,,West Valley,westvalley,nickmcgrewd9af,Nick McGrew
Apr 2,home,Mission,L,6-4,6,4,2,win,20150402_6eou,4,1,1,,,,1,,,,,,,,1,0,,3,,,4,2015,,West Valley,westvalley,nickmcgrewd9af,Nick McGrew
Apr 4,home,San Francisco,W,7-5,7,5,2,win,20150404_mfh5,4,0,1,,,,2,,,,,,,1,1,0,,3,1,3.00,5,2015,,West Valley,westvalley,nickmcgrewd9af,Nick McGrew
Apr 7,home,Ohlone,L,8-4,8,4,4,win,20150407_apw4,4,0,2,1,,,1,,,,,,,,3,1,,1,1,1.00,4,2015,,West Valley,westvalley,nickmcgrewd9af,Nick McGrew
Apr 11,home,Chabot,L,21-9,21,9,12,win,20150411_9xwn,6,1,3,2,,,1,,,,,,,,5,2,,2,,,6,2015,,West Valley,westvalley,nickmcgrewd9af,Nick McGrew
Apr 14,home,De Anza,W,2-1,2,1,1,win,20150414_lvt9,4,0,0,,,,0,,2,,,1,,,0,0,,2,,,5,2015,,West Valley,westvalley,nickmcgrewd9af,Nick McGrew
