date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 30,home,Glendale,L,8-4,8,4,4,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Mt. San Antonio,mtsanantonio,connorstarkweatheryvpq,Connor Starkweather
Jan 31,home,Mt. San Jacinto,L,6-2,6,2,4,win,20140131_pbvq,3,1,0,,,,0,,1,,,1,,,0,0,,1,1,1.00,4,2014,,Mt. San Antonio,mtsanantonio,connorstarkweatheryvpq,Connor Starkweather
Feb 1,home,Canyons,L,6-1,6,1,5,win,20140201_qq98,3,0,0,,,,0,,2,,,,,1,0,0,,1,1,1.00,4,2014,,Mt. San Antonio,mtsanantonio,connorstarkweatheryvpq,Connor Starkweather
Feb 4,home,Santa Ana,L,12-4,12,4,8,win,20140204_zaew,4,1,2,1,,,2,,2,1,,,,,3,1,,,,,4,2014,,Mt. San Antonio,mtsanantonio,connorstarkweatheryvpq,Connor Starkweather
Feb 8,home,Ventura,W,2-0,2,0,2,win,20140208_4hhv,3,0,0,,,,0,1,,,,,,,0,0,,1,2,0.50,4,2014,,Mt. San Antonio,mtsanantonio,connorstarkweatheryvpq,Connor Starkweather
Feb 11,home,LA Pierce,L,6-5,6,5,1,win,20140211_1mgl,2,0,0,,,,0,,1,,,,,,0,0,,,1,,2,2014,,Mt. San Antonio,mtsanantonio,connorstarkweatheryvpq,Connor Starkweather
Feb 15,home,Rio Hondo,W,6-2,6,2,4,win,20140215_q9yh,3,1,2,1,,,0,1,,,,,,,3,1,,1,,,4,2014,,Mt. San Antonio,mtsanantonio,connorstarkweatheryvpq,Connor Starkweather
Feb 18,home,Riverside,L,6-5,6,5,1,win,20140218_b0zh,5,0,1,1,,,0,1,2,,,,,,2,1,,1,1,1.00,6,2014,,Mt. San Antonio,mtsanantonio,connorstarkweatheryvpq,Connor Starkweather
Feb 20,home,Mt. San Jacinto,W,6-1,6,1,5,win,20140220_86fb,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2014,,Mt. San Antonio,mtsanantonio,connorstarkweatheryvpq,Connor Starkweather
Feb 22,home,Canyons,W,7-6,7,6,1,win,20140222_t36h,4,1,1,,,,0,1,2,,,,,,1,0,,,1,,5,2014,,Mt. San Antonio,mtsanantonio,connorstarkweatheryvpq,Connor Starkweather
Feb 25,home,Riverside,W,7-2,7,2,5,win,20140225_2zzw,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2014,,Mt. San Antonio,mtsanantonio,connorstarkweatheryvpq,Connor Starkweather
Mar 1,home,Ventura,,,,,5,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Mt. San Antonio,mtsanantonio,connorstarkweatheryvpq,Connor Starkweather
Mar 4,home,LA Harbor,W,4-1,4,1,3,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Mt. San Antonio,mtsanantonio,connorstarkweatheryvpq,Connor Starkweather
Mar 6,home,LA Harbor,W,11-4,11,4,7,win,20140306_3pgz,3,1,0,,,,1,,2,,,1,,1,0,0,,2,,,5,2014,,Mt. San Antonio,mtsanantonio,connorstarkweatheryvpq,Connor Starkweather
Mar 8,home,LA Harbor,W,13-3,13,3,10,win,20140308_tn5p,5,1,2,,,,1,,1,,,,,,2,0,,,2,,5,2014,,Mt. San Antonio,mtsanantonio,connorstarkweatheryvpq,Connor Starkweather
Mar 11,home,East Los Angeles,L,6-4,6,4,2,win,20140311_a8dx,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2014,,Mt. San Antonio,mtsanantonio,connorstarkweatheryvpq,Connor Starkweather
Mar 13,home,East Los Angeles,L,7-2,7,2,5,win,20140313_bddm,3,0,1,,,,0,,2,,,,,,1,0,,,,,3,2014,,Mt. San Antonio,mtsanantonio,connorstarkweatheryvpq,Connor Starkweather
Mar 15,home,East Los Angeles,L,5-3,5,3,2,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Mt. San Antonio,mtsanantonio,connorstarkweatheryvpq,Connor Starkweather
Mar 18,home,El Camino,W,2-1,2,1,1,win,20140318_18b0,4,0,2,,,,1,,,,,,,,2,0,,1,1,1.00,4,2014,,Mt. San Antonio,mtsanantonio,connorstarkweatheryvpq,Connor Starkweather
Mar 20,home,El Camino,L,2-1,2,1,1,win,20140320_ra9p,3,0,1,,,,0,1,,,,,,,1,0,,1,1,1.00,4,2014,,Mt. San Antonio,mtsanantonio,connorstarkweatheryvpq,Connor Starkweather
Mar 22,home,El Camino,W,5-4,5,4,1,win,20140322_0ros,2,0,0,,,,1,,,,,,,1,0,0,,1,2,0.50,3,2014,,Mt. San Antonio,mtsanantonio,connorstarkweatheryvpq,Connor Starkweather
Mar 25,home,Long Beach,L,2-1,2,1,1,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Mt. San Antonio,mtsanantonio,connorstarkweatheryvpq,Connor Starkweather
Mar 27,home,Long Beach,L,12-3,12,3,9,win,20140327_jkmj,3,1,2,,,,0,,,1,,,,,2,0,,1,,,3,2014,,Mt. San Antonio,mtsanantonio,connorstarkweatheryvpq,Connor Starkweather
Mar 29,home,Long Beach,W,5-1,5,1,4,win,20140329_vwoo,4,1,3,,,,1,,,1,,,,,3,0,,,1,,4,2014,,Mt. San Antonio,mtsanantonio,connorstarkweatheryvpq,Connor Starkweather
Apr 1,home,El Camino-Compton Center,W,9-1,9,1,8,win,20140401_9tnj,5,1,4,,,,0,,,,,,,,4,0,,,1,,5,2014,,Mt. San Antonio,mtsanantonio,connorstarkweatheryvpq,Connor Starkweather
Apr 3,home,El Camino-Compton Center,W,8-3,8,3,5,win,20140403_p40x,5,1,2,,,,1,,,,,,,,2,0,,1,2,0.50,5,2014,,Mt. San Antonio,mtsanantonio,connorstarkweatheryvpq,Connor Starkweather
Apr 5,home,El Camino-Compton Center,W,16-8,16,8,8,win,20140405_2u1z,5,2,2,2,,,1,,1,,,,,,4,2,,2,,,5,2014,,Mt. San Antonio,mtsanantonio,connorstarkweatheryvpq,Connor Starkweather
Apr 8,home,Cerritos,L,6-4,6,4,2,win,20140408_f2al,4,1,3,1,,,2,,1,,,,,,4,1,,,,,4,2014,,Mt. San Antonio,mtsanantonio,connorstarkweatheryvpq,Connor Starkweather
Apr 10,home,Cerritos,W,8-7,8,7,1,win,20140410_ycfs,4,1,3,,,,1,,1,,1,,,,3,0,,,,,4,2014,,Mt. San Antonio,mtsanantonio,connorstarkweatheryvpq,Connor Starkweather
Apr 12,home,Cerritos,L,6-4,6,4,2,win,20140412_a01q,3,0,0,,,,0,,,,,1,,,0,0,,2,1,2.00,4,2014,,Mt. San Antonio,mtsanantonio,connorstarkweatheryvpq,Connor Starkweather
Apr 15,home,Citrus,W,10-7,10,7,3,win,20140415_zepv,4,1,2,,,,3,,2,,,,,,2,0,,,,,4,2014,,Mt. San Antonio,mtsanantonio,connorstarkweatheryvpq,Connor Starkweather
Apr 17,home,Citrus,W,6-2,6,2,4,win,20140417_iq8l,4,0,0,,,,0,,,,,,,,0,0,,,3,,4,2014,,Mt. San Antonio,mtsanantonio,connorstarkweatheryvpq,Connor Starkweather
Apr 18,home,Ventura,L,5-4,5,4,1,win,20140418_78gh,2,1,1,,,,0,1,,,,1,,,1,0,,,1,,4,2014,,Mt. San Antonio,mtsanantonio,connorstarkweatheryvpq,Connor Starkweather
Apr 22,home,Pasadena,W,11-2,11,2,9,win,20140422_juz1,4,1,1,,,,0,,,,,,,,1,0,,,2,,4,2014,,Mt. San Antonio,mtsanantonio,connorstarkweatheryvpq,Connor Starkweather
Apr 24,home,Pasadena,W,19-1,19,1,18,win,20140424_7o8v,4,1,2,1,,,4,,1,,,,,,3,1,,,1,,4,2014,,Mt. San Antonio,mtsanantonio,connorstarkweatheryvpq,Connor Starkweather
Apr 25,home,Pasadena,W,10-2,10,2,8,win,20140425_cnc1,3,1,1,,,,0,1,,1,,,,,1,0,,1,1,1.00,4,2014,,Mt. San Antonio,mtsanantonio,connorstarkweatheryvpq,Connor Starkweather
Apr 29,home,El Camino,L,2-1,2,1,1,win,20140429_mpvj,4,0,0,,,,0,,1,,,,,,0,0,,1,1,1.00,4,2014,,Mt. San Antonio,mtsanantonio,connorstarkweatheryvpq,Connor Starkweather
