date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 28,home,San Diego Mesa,L,8-7,8,7,1,win,20170128_p27j,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2017,,Mt. San Antonio,mtsanantonio,haydenwright7mif,Hayden Wright
Jan 28,home,San Diego Mesa,W,17-12,17,12,5,win,20170128_ghxp,2,0,1,,,,2,,1,,1,,,,1,0,,,,,2,2017,,Mt. San Antonio,mtsanantonio,haydenwright7mif,Hayden Wright
Feb 13,home,Irvine Valley,L,7-3,7,3,4,win,20170213_gc4f,3,0,0,,,,1,1,,,,,,,0,0,,2,1,2.00,4,2017,,Mt. San Antonio,mtsanantonio,haydenwright7mif,Hayden Wright
Feb 14,home,Riverside,W,4-3,4,3,1,win,20170214_nf0u,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2017,,Mt. San Antonio,mtsanantonio,haydenwright7mif,Hayden Wright
Feb 18,home,Santa Ana,L,7-1,7,1,6,win,20170218_lm7m,2,0,0,,,,0,,,,,,,,0,0,,1,1,1.00,2,2017,,Mt. San Antonio,mtsanantonio,haydenwright7mif,Hayden Wright
Feb 23,home,Santa Ana,W,7-1,7,1,6,win,20170223_y5n2,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2017,,Mt. San Antonio,mtsanantonio,haydenwright7mif,Hayden Wright
Mar 2,home,Long Beach,L,4-1,4,1,3,win,20170302_aefe,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2017,,Mt. San Antonio,mtsanantonio,haydenwright7mif,Hayden Wright
Mar 4,home,Long Beach,L,11-3,11,3,8,win,20170304_uv0j,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2017,,Mt. San Antonio,mtsanantonio,haydenwright7mif,Hayden Wright
Mar 9,home,Cerritos,W,10-8,10,8,2,win,20170309_zey1,3,0,0,,,,0,,,,,,,,0,0,,2,1,2.00,3,2017,,Mt. San Antonio,mtsanantonio,haydenwright7mif,Hayden Wright
Mar 14,home,El Camino,L,9-0,9,0,9,win,20170314_t0ux,2,0,0,,,,0,,,,,,,,0,0,,2,,,2,2017,,Mt. San Antonio,mtsanantonio,haydenwright7mif,Hayden Wright
Apr 8,home,East Los Angeles,W,15-6,15,6,9,win,20170408_x2qa,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2017,,Mt. San Antonio,mtsanantonio,haydenwright7mif,Hayden Wright
Apr 11,home,Citrus,L,6-4,6,4,2,win,20170411_dt8w,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2017,,Mt. San Antonio,mtsanantonio,haydenwright7mif,Hayden Wright
Apr 13,home,Citrus,W,9-1,9,1,8,win,20170413_d62v,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2017,,Mt. San Antonio,mtsanantonio,haydenwright7mif,Hayden Wright
Apr 22,home,Chaffey,L,4-1,4,1,3,win,20170422_v1ss,1,0,1,,,,0,,,,,,,,1,0,,,,,1,2017,,Mt. San Antonio,mtsanantonio,haydenwright7mif,Hayden Wright
Apr 25,home,Pasadena City,L,14-12,14,12,2,win,20170425_d4o1,4,3,3,2,,,1,1,,,,,,,5,2,,,1,,5,2017,,Mt. San Antonio,mtsanantonio,haydenwright7mif,Hayden Wright
Apr 27,home,Pasadena City,L,17-2,17,2,15,win,20170427_i6t3,3,0,0,,,,1,,1,,,,1,,0,0,,,3,,4,2017,,Mt. San Antonio,mtsanantonio,haydenwright7mif,Hayden Wright
Apr 28,home,Pasadena City,W,10-8,10,8,2,win,20170428_6v2w,4,0,1,1,,,0,,,,,,,,2,1,,1,2,0.50,4,2017,,Mt. San Antonio,mtsanantonio,haydenwright7mif,Hayden Wright
