date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Allan Hancock,L,9-3,9,3,6,win,20170126_ml2y,1,0,1,,,,0,,,,,,,,1,0,,,,,1,2017,2016-17,LA Pierce,lapierce,eddiemendezc6x4,Eddie Mendez
Jan 28,home,Allan Hancock,L,5-2,5,2,3,win,20170128_5zaw,2,0,0,,,,0,,,,,,,,0,0,1,1,1,1.00,2,2017,2016-17,LA Pierce,lapierce,eddiemendezc6x4,Eddie Mendez
Feb 2,home,Moorpark,L,9-2,9,2,7,win,20170202_psbq,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2017,2016-17,LA Pierce,lapierce,eddiemendezc6x4,Eddie Mendez
Feb 14,home,Taft,W,17-8,17,8,9,win,20170214_sz6h,2,0,0,,,,0,,2,,,,,,0,0,,,,,2,2017,2016-17,LA Pierce,lapierce,eddiemendezc6x4,Eddie Mendez
Feb 28,home,Ventura,L,8-1,8,1,7,win,20170228_38ey,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2017,2016-17,LA Pierce,lapierce,eddiemendezc6x4,Eddie Mendez
Mar 2,home,West LA,W,10-1,10,1,9,win,20170302_esvx,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2017,2016-17,LA Pierce,lapierce,eddiemendezc6x4,Eddie Mendez
Mar 16,home,San Diego Mesa,L,5-4,5,4,1,win,20170316_7eci,4,0,0,,,,0,,1,,,,,,0,0,,2,1,2.00,4,2017,2016-17,LA Pierce,lapierce,eddiemendezc6x4,Eddie Mendez
Apr 4,home,LA Mission,L,12-4,12,4,8,win,20170404_455p,1,0,1,,,,1,,,,,,,,1,0,,,,,1,2017,2016-17,LA Pierce,lapierce,eddiemendezc6x4,Eddie Mendez
Apr 11,home,Porterville,W,11-5,11,5,6,win,20170411_oww2,1,0,1,,,,0,,,,,,,,1,0,,,,,1,2017,2016-17,LA Pierce,lapierce,eddiemendezc6x4,Eddie Mendez
Apr 12,home,Fullerton,L,6-3,6,3,3,win,20170412_fsdc,4,0,1,,,,0,,1,,,,,,1,0,,2,,,4,2017,2016-17,LA Pierce,lapierce,eddiemendezc6x4,Eddie Mendez
