date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 28,home,Chaffey,W,11-6,11,6,5,win,20230128_365n,5,0,1,,,,0,,2,,,,,,1,0,1,2,,,5,2023,2022-23,Southwestern,southwestern,benjisolano7nd6,Benji Solano
Feb 1,home,Fullerton,L,13-3,13,3,10,win,20230201_93jy,3,0,0,,,,0,,,,,,,,0,0,1,3,,,3,2023,2022-23,Southwestern,southwestern,benjisolano7nd6,Benji Solano
Feb 3,home,Cerro Coso,W,15-5,15,5,10,win,20230203_791p,3,1,2,,,,2,2,,,,,,,2,0,,1,,,5,2023,2022-23,Southwestern,southwestern,benjisolano7nd6,Benji Solano
Feb 4,home,Cerro Coso,L,8-3,8,3,5,win,20230204_lte3,4,0,0,,,,0,,1,,,,,,0,0,,2,,,4,2023,2022-23,Southwestern,southwestern,benjisolano7nd6,Benji Solano
Feb 7,home,Chaffey,W,14-4,14,4,10,win,20230207_lhdi,2,1,0,,,,1,,,,,1,,1,0,0,1,2,,,4,2023,2022-23,Southwestern,southwestern,benjisolano7nd6,Benji Solano
Feb 9,home,Saddleback,L,8-1,8,1,7,win,20230209_sszk,2,0,0,,,,0,1,2,,,,,,0,0,,,,,3,2023,2022-23,Southwestern,southwestern,benjisolano7nd6,Benji Solano
Feb 11,home,Orange Coast,L,7-6,7,6,1,win,20230211_nyax,3,0,1,,,,0,,,,,,,,1,0,,1,1,1.00,3,2023,2022-23,Southwestern,southwestern,benjisolano7nd6,Benji Solano
Feb 15,home,Saddleback,L,8-4,8,4,4,win,20230215_0772,2,0,0,,,,0,,2,,,,,,0,0,,,,,2,2023,2022-23,Southwestern,southwestern,benjisolano7nd6,Benji Solano
Feb 17,home,East Los Angeles,W,4-2,4,2,2,win,20230217_htv5,3,1,1,,,,0,,,,,,,,1,0,,2,,,3,2023,2022-23,Southwestern,southwestern,benjisolano7nd6,Benji Solano
Feb 18,home,El Camino,L,6-0,6,0,6,win,20230218_jqfq,2,0,0,,,,0,,,,,,,1,0,0,,3,,,3,2023,2022-23,Southwestern,southwestern,benjisolano7nd6,Benji Solano
Feb 21,home,Orange Coast,W,5-3,5,3,2,win,20230221_rcta,4,0,1,,,,0,,,,,,,,1,0,,2,1,2.00,4,2023,2022-23,Southwestern,southwestern,benjisolano7nd6,Benji Solano
Feb 22,home,Saddleback,L,12-10,12,10,2,win,20230222_i9uc,5,0,2,,,,3,,1,,,,,,2,0,,2,,,5,2023,2022-23,Southwestern,southwestern,benjisolano7nd6,Benji Solano
Feb 28,home,Fullerton,W,5-3,5,3,2,win,20230228_yoyp,0,0,0,,,,0,1,,,,,,,0,0,,,,,1,2023,2022-23,Southwestern,southwestern,benjisolano7nd6,Benji Solano
Mar 3,home,Imperial Valley,W,12-2,12,2,10,win,20230303_8tvk,3,2,2,,,,1,1,,,,,,1,2,0,,,1,,5,2023,2022-23,Southwestern,southwestern,benjisolano7nd6,Benji Solano
Mar 4,home,Imperial Valley,L,2-1,2,1,1,win,20230304_zrz8,3,0,0,,,,0,,,,,,,,0,0,,2,1,2.00,3,2023,2022-23,Southwestern,southwestern,benjisolano7nd6,Benji Solano
