date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Santa Barbara,L,7-3,7,3,4,win,20220127_qig7,4,0,1,,,,0,,2,,,,,,1,0,,1,,,4,2022,,Chaffey,chaffey,rickymejiad8cr,Ricky Mejia
Jan 29,home,Santa Barbara,L,5-4,5,4,1,win,20220129_vygj,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2022,,Chaffey,chaffey,rickymejiad8cr,Ricky Mejia
Feb 3,home,Riverside,L,11-0,11,0,11,win,20220203_15gd,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2022,,Chaffey,chaffey,rickymejiad8cr,Ricky Mejia
Feb 5,home,Saddleback,L,8-5,8,5,3,win,20220205_lvtv,1,1,1,,,,1,,,,,,,,1,0,,,,,1,2022,,Chaffey,chaffey,rickymejiad8cr,Ricky Mejia
Feb 8,home,Southwestern,L,6-5,6,5,1,win,20220208_idq5,4,0,2,,,,1,,,,,,,,2,0,,,1,,4,2022,,Chaffey,chaffey,rickymejiad8cr,Ricky Mejia
Feb 10,home,El Camino,W,6-4,6,4,2,win,20220210_l1ku,4,0,0,,,,0,,3,,,,,,0,0,,,1,,4,2022,,Chaffey,chaffey,rickymejiad8cr,Ricky Mejia
Feb 11,home,Fullerton,L,15-11,15,11,4,win,20220211_sfjn,2,1,0,,,,0,,1,,,1,,,0,0,1,1,,,3,2022,,Chaffey,chaffey,rickymejiad8cr,Ricky Mejia
Feb 16,home,Irvine Valley,L,9-7,9,7,2,win,20220216_zxte,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2022,,Chaffey,chaffey,rickymejiad8cr,Ricky Mejia
Feb 18,home,El Camino,W,9-8,9,8,1,win,20220218_wkxm,3,0,0,,,,0,,,,,,,,0,0,,2,,,3,2022,,Chaffey,chaffey,rickymejiad8cr,Ricky Mejia
Feb 24,home,Irvine Valley,W,3-1,3,1,2,win,20220224_8sl7,4,0,1,,,,1,,2,,,,,,1,0,,,1,,4,2022,,Chaffey,chaffey,rickymejiad8cr,Ricky Mejia
Feb 25,home,Glendale,L,9-0,9,0,9,win,20220225_qkow,3,0,0,,,,0,,1,,,,,,0,0,,1,1,1.00,3,2022,,Chaffey,chaffey,rickymejiad8cr,Ricky Mejia
Feb 26,home,Mt. San Jacinto,W,10-2,10,2,8,win,20220226_dp9o,3,0,0,,,,0,,1,1,,1,,,0,0,1,2,,,4,2022,,Chaffey,chaffey,rickymejiad8cr,Ricky Mejia
Mar 1,home,Desert,L,9-6,9,6,3,win,20220301_n785,3,1,2,1,,,0,1,,,,,,,3,1,,,1,,4,2022,,Chaffey,chaffey,rickymejiad8cr,Ricky Mejia
Mar 3,home,San Bernardino Valley,L,12-5,12,5,7,win,20220303_e6ie,2,1,0,,,,0,1,1,,,2,,,0,0,,1,,,5,2022,,Chaffey,chaffey,rickymejiad8cr,Ricky Mejia
Mar 5,home,Saddleback,W,6-1,6,1,5,win,20220305_rjid,1,1,0,,,,0,2,,,,,,,0,0,,,1,,3,2022,,Chaffey,chaffey,rickymejiad8cr,Ricky Mejia
Mar 8,home,Cerro Coso,W,16-13,16,13,3,win,20220308_tlpf,5,1,3,,,1,5,1,,,1,,,,6,1,,1,1,1.00,6,2022,,Chaffey,chaffey,rickymejiad8cr,Ricky Mejia
