date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 28,home,Grossmont,L,11-2,11,2,9,win,20230128_wk4z,0,0,0,,,,0,1,,,,,,,0,0,,,,,1,2023,2022-23,East Los Angeles,eastlosangeles,benoolmedacp7x,Beno Olmeda
Feb 4,home,Riverside,L,12-5,12,5,7,win,20230204_19zs,0,0,0,,,,0,1,,,,,,,0,0,,,,,1,2023,2022-23,East Los Angeles,eastlosangeles,benoolmedacp7x,Beno Olmeda
Feb 11,home,West Hills Coalinga,L,6-5,6,5,1,win,20230211_ol10,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2023,2022-23,East Los Angeles,eastlosangeles,benoolmedacp7x,Beno Olmeda
Feb 17,home,Southwestern,L,4-2,4,2,2,win,20230217_htv5,4,1,2,,,,0,,1,,,,,,2,0,,,1,,4,2023,2022-23,East Los Angeles,eastlosangeles,benoolmedacp7x,Beno Olmeda
Feb 21,home,Pasadena City,L,4-1,4,1,3,win,20230221_ghsw,2,0,0,,,,0,1,,,,,,,0,0,,1,1,1.00,3,2023,2022-23,East Los Angeles,eastlosangeles,benoolmedacp7x,Beno Olmeda
Feb 22,home,Pasadena City,W,7-3,7,3,4,win,20230222_eeyq,4,2,2,,,1,2,,,,,,,,5,1,,1,,,4,2023,2022-23,East Los Angeles,eastlosangeles,benoolmedacp7x,Beno Olmeda
Feb 27,home,Pasadena City,L,14-4,14,4,10,win,20230227_wol3,4,2,3,1,,,1,,,,,,,,4,1,,1,,,4,2023,2022-23,East Los Angeles,eastlosangeles,benoolmedacp7x,Beno Olmeda
Feb 28,home,LA Harbor,W,8-5,8,5,3,win,20230228_vjfs,2,0,1,,,,1,2,,,,,,,1,0,,,1,,4,2023,2022-23,East Los Angeles,eastlosangeles,benoolmedacp7x,Beno Olmeda
Mar 2,home,LA Harbor,L,8-6,8,6,2,win,20230302_eqv3,2,1,1,,,,0,1,,,,1,,,1,0,,,1,,4,2023,2022-23,East Los Angeles,eastlosangeles,benoolmedacp7x,Beno Olmeda
Mar 4,home,LA Harbor,W,6-0,6,0,6,win,20230304_363z,4,0,0,,,,0,,2,,,,,,0,0,,,2,,4,2023,2022-23,East Los Angeles,eastlosangeles,benoolmedacp7x,Beno Olmeda
Mar 7,home,Compton,W,9-8,9,8,1,win,20230307_8rps,4,1,2,1,,,0,,,,,,,,3,1,,,2,,4,2023,2022-23,East Los Angeles,eastlosangeles,benoolmedacp7x,Beno Olmeda
Mar 9,home,Compton,W,8-2,8,2,6,win,20230309_xwgn,3,1,2,,,,1,1,,,,,,,2,0,,1,,,4,2023,2022-23,East Los Angeles,eastlosangeles,benoolmedacp7x,Beno Olmeda
Mar 11,home,Compton,W,12-2,12,2,10,win,20230311_tue6,4,0,2,,,,2,,1,,,,,1,2,0,,2,,,5,2023,2022-23,East Los Angeles,eastlosangeles,benoolmedacp7x,Beno Olmeda
Mar 16,home,Moorpark,L,10-5,10,5,5,win,20230316_vh2q,3,2,1,1,,,0,1,,,,,,,2,1,,,2,,4,2023,2022-23,East Los Angeles,eastlosangeles,benoolmedacp7x,Beno Olmeda
Mar 18,home,Moorpark,W,6-2,6,2,4,win,20230318_vk68,4,0,1,,,,0,1,,,,,,,1,0,,2,1,2.00,5,2023,2022-23,East Los Angeles,eastlosangeles,benoolmedacp7x,Beno Olmeda
