date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 30,home,Sequoias,W,10-1,10,1,9,win,20140130_7ibx,2,1,1,,,,1,1,,,,,1,,1,0,,1,1,1.00,4,2014,,Allan Hancock,allanhancock,caymanhoggardkdft,Cayman Hoggard
Jan 31,home,Bakersfield,W,10-2,10,2,8,win,20140131_n686,2,0,2,,,,1,1,,,,1,,,2,0,,,,,4,2014,,Allan Hancock,allanhancock,caymanhoggardkdft,Cayman Hoggard
Feb 1,home,Porterville,L,6-4,6,4,2,win,20140201_b0du,5,1,2,,,,0,,,,,,,,2,0,1,2,1,2.00,5,2014,,Allan Hancock,allanhancock,caymanhoggardkdft,Cayman Hoggard
Feb 5,home,West Hills Coalinga,W,8-0,8,0,8,win,20140205_icxk,4,0,0,,,,0,,2,,,,,,0,0,,,2,,4,2014,,Allan Hancock,allanhancock,caymanhoggardkdft,Cayman Hoggard
Feb 7,home,Imperial Valley,W,9-1,9,1,8,win,20140207_gru4,5,0,0,,,,1,,1,,,,,,0,0,,1,1,1.00,5,2014,,Allan Hancock,allanhancock,caymanhoggardkdft,Cayman Hoggard
Feb 8,home,Imperial Valley,W,6-1,6,1,5,win,20140208_amh3,3,1,1,1,,,1,,1,,,,1,,2,1,,,2,,4,2014,,Allan Hancock,allanhancock,caymanhoggardkdft,Cayman Hoggard
Feb 11,home,Bakersfield,W,5-1,5,1,4,win,20140211_r7g5,4,0,1,,,,1,,2,,,,,,1,0,,,1,,4,2014,,Allan Hancock,allanhancock,caymanhoggardkdft,Cayman Hoggard
Feb 14,home,Canada,W,2-0,2,0,2,win,20140214_80fr,3,0,0,,,,0,1,,,,,,,0,0,1,3,,,4,2014,,Allan Hancock,allanhancock,caymanhoggardkdft,Cayman Hoggard
Feb 20,home,Cypress,W,4-3,4,3,1,win,20140220_yz49,4,0,0,,,,0,,2,,,,,,0,0,,1,1,1.00,4,2014,,Allan Hancock,allanhancock,caymanhoggardkdft,Cayman Hoggard
Feb 21,home,Fullerton,L,14-11,14,11,3,win,20140221_jbzp,0,0,0,,,,0,,,,,1,,,0,0,,,,,1,2014,,Allan Hancock,allanhancock,caymanhoggardkdft,Cayman Hoggard
Feb 25,home,Canyons,L,4-2,4,2,2,win,20140225_zvzx,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2014,,Allan Hancock,allanhancock,caymanhoggardkdft,Cayman Hoggard
Feb 27,home,Canyons,T,7-7,7,7,0,tie,20140227_liyr,2,0,0,,,,0,,,,,,,,0,0,,1,1,1.00,2,2014,,Allan Hancock,allanhancock,caymanhoggardkdft,Cayman Hoggard
Mar 4,home,Cuesta,W,5-2,5,2,3,win,20140304_httn,4,1,2,,,1,2,,1,,,,,,5,1,,,1,,4,2014,,Allan Hancock,allanhancock,caymanhoggardkdft,Cayman Hoggard
Mar 6,home,Cuesta,W,4-3,4,3,1,win,20140306_zxfd,2,0,1,,,,0,,1,,,,,,1,0,,,,,2,2014,,Allan Hancock,allanhancock,caymanhoggardkdft,Cayman Hoggard
Mar 8,home,Santa Barbara,L,8-3,8,3,5,win,20140308_zzhc,2,0,0,,,,0,,,,,,,,0,0,,,2,,2,2014,,Allan Hancock,allanhancock,caymanhoggardkdft,Cayman Hoggard
Mar 15,home,Oxnard,L,2-0,2,0,2,win,20140315_eucd,3,0,0,,,,0,,3,,,,,,0,0,,,,,3,2014,,Allan Hancock,allanhancock,caymanhoggardkdft,Cayman Hoggard
Mar 20,home,LA Pierce,L,16-4,16,4,12,win,20140320_foji,4,0,0,,,,0,,1,,,,,,0,0,,2,1,2.00,4,2014,,Allan Hancock,allanhancock,caymanhoggardkdft,Cayman Hoggard
