date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Feb 3,home,Mt. San Jacinto,W,10-1,10,1,9,win,20120203_rhet,3,2,0,,,,0,2,,1,,,,,0,0,,2,1,2.00,5,2012,2011-12,San Diego Mesa,sandiegomesa,kevinmeriwether02a5,Kevin Meriwether
Feb 4,home,Mt. San Jacinto,L,3-2,3,2,1,win,20120204_dnql,1,0,1,,,,0,,,,,,,,1,0,,,,,1,2012,2011-12,San Diego Mesa,sandiegomesa,kevinmeriwether02a5,Kevin Meriwether
Feb 7,home,Desert,W,6-3,6,3,3,win,20120207_nvcy,5,0,0,,,,0,,,,,,,,0,0,,3,2,1.50,5,2012,2011-12,San Diego Mesa,sandiegomesa,kevinmeriwether02a5,Kevin Meriwether
Feb 10,home,Rio Hondo,L,14-3,14,3,11,win,20120210_o55i,1,0,0,,,,0,1,,,,,,,0,0,,,1,,2,2012,2011-12,San Diego Mesa,sandiegomesa,kevinmeriwether02a5,Kevin Meriwether
Feb 11,home,Rio Hondo,L,5-3,5,3,2,win,20120211_8vi8,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2012,2011-12,San Diego Mesa,sandiegomesa,kevinmeriwether02a5,Kevin Meriwether
Feb 17,home,Moorpark,W,7-4,7,4,3,win,20120217_yrad,1,1,0,,,,0,,,,,1,,,0,0,,1,,,2,2012,2011-12,San Diego Mesa,sandiegomesa,kevinmeriwether02a5,Kevin Meriwether
Feb 18,home,Bakersfield,W,10-6,10,6,4,win,20120218_d498,4,2,0,,,,0,1,1,,,,,,0,0,,2,,,5,2012,2011-12,San Diego Mesa,sandiegomesa,kevinmeriwether02a5,Kevin Meriwether
Feb 19,home,Oxnard,W,6-2,6,2,4,win,20120219_u2yd,4,2,1,,,,1,1,2,,,,,,1,0,,,1,,5,2012,2011-12,San Diego Mesa,sandiegomesa,kevinmeriwether02a5,Kevin Meriwether
Feb 21,home,Saddleback,L,18-12,18,12,6,win,20120221_kn1a,4,0,1,,,,1,1,1,,,,1,,1,0,,1,2,0.50,6,2012,2011-12,San Diego Mesa,sandiegomesa,kevinmeriwether02a5,Kevin Meriwether
Feb 29,home,Southwestern,L,9-2,9,2,7,win,20120229_0waw,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2012,2011-12,San Diego Mesa,sandiegomesa,kevinmeriwether02a5,Kevin Meriwether
Mar 1,home,Palomar,L,3-1,3,1,2,win,20120301_w2iy,4,0,0,,,,0,,1,,,,,,0,0,,2,1,2.00,4,2012,2011-12,San Diego Mesa,sandiegomesa,kevinmeriwether02a5,Kevin Meriwether
Mar 3,home,San Diego City,L,3-2,3,2,1,win,20120303_oizs,5,0,1,,,,0,,1,,,,,,1,0,,1,2,0.50,5,2012,2011-12,San Diego Mesa,sandiegomesa,kevinmeriwether02a5,Kevin Meriwether
Mar 6,home,Imperial Valley,W,4-3,4,3,1,win,20120306_og3e,4,0,0,,,,0,,1,,,,,,0,0,,1,2,0.50,4,2012,2011-12,San Diego Mesa,sandiegomesa,kevinmeriwether02a5,Kevin Meriwether
Mar 16,home,Southwestern,L,6-0,6,0,6,win,20120316_thmg,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2012,2011-12,San Diego Mesa,sandiegomesa,kevinmeriwether02a5,Kevin Meriwether
Mar 27,home,San Diego City,W,10-0,10,0,10,win,20120327_xqhj,1,0,0,,,,0,1,,,,,,,0,0,,1,,,2,2012,2011-12,San Diego Mesa,sandiegomesa,kevinmeriwether02a5,Kevin Meriwether
Mar 31,home,San Diego City,W,5-0,5,0,5,win,20120331_vnjz,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2012,2011-12,San Diego Mesa,sandiegomesa,kevinmeriwether02a5,Kevin Meriwether
Apr 3,home,Imperial Valley,W,10-8,10,8,2,win,20120403_427g,3,0,1,,,,1,,,,,,,,1,0,,1,,,3,2012,2011-12,San Diego Mesa,sandiegomesa,kevinmeriwether02a5,Kevin Meriwether
Apr 6,home,Imperial Valley,W,4-3,4,3,1,win,20120406_j18n,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2012,2011-12,San Diego Mesa,sandiegomesa,kevinmeriwether02a5,Kevin Meriwether
Apr 10,home,Grossmont,W,4-3,4,3,1,win,20120410_pkms,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2012,2011-12,San Diego Mesa,sandiegomesa,kevinmeriwether02a5,Kevin Meriwether
Apr 12,home,Grossmont,L,6-1,6,1,5,win,20120412_1dhs,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2012,2011-12,San Diego Mesa,sandiegomesa,kevinmeriwether02a5,Kevin Meriwether
Apr 17,home,Southwestern,L,1-0,1,0,1,win,20120417_vryo,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2012,2011-12,San Diego Mesa,sandiegomesa,kevinmeriwether02a5,Kevin Meriwether
Apr 18,home,Grossmont,L,14-1,14,1,13,win,20120418_lpep,2,0,0,,,,0,,,,,,,,0,0,,2,,,2,2012,2011-12,San Diego Mesa,sandiegomesa,kevinmeriwether02a5,Kevin Meriwether
Apr 19,home,Palomar,W,4-1,4,1,3,win,20120419_3rd2,1,0,1,,,,2,,,,,,,,1,0,,,,,1,2012,2011-12,San Diego Mesa,sandiegomesa,kevinmeriwether02a5,Kevin Meriwether
Apr 21,home,San Diego City,W,7-6,7,6,1,win,20120421_shf6,1,1,0,,,,0,,,1,,,,,0,0,,,,,1,2012,2011-12,San Diego Mesa,sandiegomesa,kevinmeriwether02a5,Kevin Meriwether
Apr 24,home,Imperial Valley,W,14-2,14,2,12,win,20120424_qz3c,2,0,0,,,,0,,,,,,,,0,0,,1,1,1.00,2,2012,2011-12,San Diego Mesa,sandiegomesa,kevinmeriwether02a5,Kevin Meriwether
Apr 27,home,Grossmont,L,3-1,3,1,2,win,20120427_vrt2,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2012,2011-12,San Diego Mesa,sandiegomesa,kevinmeriwether02a5,Kevin Meriwether
May 5,home,Glendale,L,5-3,5,3,2,win,20120505_dezs,4,0,1,,,,2,1,,1,,,,,1,0,,,2,,5,2012,2011-12,San Diego Mesa,sandiegomesa,kevinmeriwether02a5,Kevin Meriwether
May 6,home,Glendale,L,6-0,6,0,6,win,20120506_1bej,4,0,0,,,,0,,,,,,,,0,0,,3,1,3.00,4,2012,2011-12,San Diego Mesa,sandiegomesa,kevinmeriwether02a5,Kevin Meriwether
