date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 29,home,Laney,W,6-5,6,5,1,win,20160129_33ey,3,0,0,,,,0,,,,1,,,1,0,0,,2,1,2.00,4,2016,,Skyline,skyline,harleytorresyy45,Harley Torres
Jan 30,home,Cosumnes River,L,11-10,11,10,1,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Skyline,skyline,harleytorresyy45,Harley Torres
Feb 4,home,Cosumnes River,L,2-1,2,1,1,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Skyline,skyline,harleytorresyy45,Harley Torres
Feb 5,home,Redwoods,W,15-1,15,1,14,win,20160205_1gnj,5,2,2,,,,0,,1,,,,,,2,0,,,2,,5,2016,,Skyline,skyline,harleytorresyy45,Harley Torres
Feb 11,home,Shasta,W,8-3,8,3,5,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Skyline,skyline,harleytorresyy45,Harley Torres
Feb 12,home,Shasta,W,5-1,5,1,4,win,20160212_5qnw,0,0,0,,,,0,,,1,,,,,0,0,,,,,0,2016,,Skyline,skyline,harleytorresyy45,Harley Torres
Feb 13,home,Shasta,W,3-1,3,1,2,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Skyline,skyline,harleytorresyy45,Harley Torres
Feb 19,home,San Diego Mesa,L,5-3,5,3,2,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Skyline,skyline,harleytorresyy45,Harley Torres
Feb 19,home,San Diego Mesa,L,4-3,4,3,1,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Skyline,skyline,harleytorresyy45,Harley Torres
Feb 20,home,San Diego Mesa,W,11-8,11,8,3,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Skyline,skyline,harleytorresyy45,Harley Torres
Feb 25,home,Los Medanos,L,8-4,8,4,4,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Skyline,skyline,harleytorresyy45,Harley Torres
Feb 26,home,San Francisco,L,4-3,4,3,1,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Skyline,skyline,harleytorresyy45,Harley Torres
Feb 27,home,Los Medanos,L,6-3,6,3,3,win,20160227_zfot,3,0,2,,,,1,,1,,,,,,2,0,,,,,3,2016,,Skyline,skyline,harleytorresyy45,Harley Torres
Mar 8,home,Chabot,L,7-3,7,3,4,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Skyline,skyline,harleytorresyy45,Harley Torres
Mar 10,home,West Valley,W,6-0,6,0,6,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Skyline,skyline,harleytorresyy45,Harley Torres
Mar 12,home,San Francisco,T,4-4,4,4,0,tie,,,,,,,,,,,,,,,,,,,,,,,2016,,Skyline,skyline,harleytorresyy45,Harley Torres
Mar 15,home,Ohlone,W,11-7,11,7,4,win,20160315_yopo,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2016,,Skyline,skyline,harleytorresyy45,Harley Torres
Mar 17,home,Ohlone,L,7-2,7,2,5,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Skyline,skyline,harleytorresyy45,Harley Torres
Mar 19,home,Hartnell,L,11-4,11,4,7,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Skyline,skyline,harleytorresyy45,Harley Torres
Mar 22,home,Hartnell,W,4-0,4,0,4,win,20160322_b3nb,3,1,2,,,,0,,,,,,,,2,0,,1,,,3,2016,,Skyline,skyline,harleytorresyy45,Harley Torres
Mar 24,home,Monterey,L,5-1,5,1,4,win,20160324_jz9b,3,0,0,,,,1,,2,,,,,,0,0,,,1,,3,2016,,Skyline,skyline,harleytorresyy45,Harley Torres
Mar 26,home,Monterey,W,5-4,5,4,1,win,20160326_ukjj,2,0,1,,,,0,,,,,,,1,1,0,,2,,,3,2016,,Skyline,skyline,harleytorresyy45,Harley Torres
Apr 2,home,Canada,L,10-9,10,9,1,win,20160402_xfmg,4,1,0,,,,0,,,,,,,1,0,0,,3,,,5,2016,,Skyline,skyline,harleytorresyy45,Harley Torres
Apr 5,home,Canada,L,8-0,8,0,8,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Skyline,skyline,harleytorresyy45,Harley Torres
Apr 7,home,Gavilan,W,3-2,3,2,1,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Skyline,skyline,harleytorresyy45,Harley Torres
Apr 11,home,Gavilan,W,6-3,6,3,3,win,20160411_bc4g,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2016,,Skyline,skyline,harleytorresyy45,Harley Torres
Apr 12,home,Cabrillo,L,5-0,5,0,5,win,20160412_gvpy,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2016,,Skyline,skyline,harleytorresyy45,Harley Torres
Apr 14,home,Cabrillo,L,4-3,4,3,1,win,20160414_rxww,2,0,0,,,,0,,,,,,,,0,0,,1,1,1.00,2,2016,,Skyline,skyline,harleytorresyy45,Harley Torres
Apr 16,home,Ohlone,L,8-3,8,3,5,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Skyline,skyline,harleytorresyy45,Harley Torres
