date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 24,home,Solano,L,4-2,4,2,2,win,20200124_717j,4,1,1,,,,0,,2,1,1,,,,1,0,,,,,4,2020,2019-20,Diablo Valley,diablovalley,samuelliang8ny6,Samuel Liang
Jan 25,home,San Mateo,L,14-1,14,1,13,win,20200125_9o4d,3,0,1,,,,0,1,2,,,,,,1,0,,,,,4,2020,2019-20,Diablo Valley,diablovalley,samuelliang8ny6,Samuel Liang
Jan 29,home,Solano,W,15-9,15,9,6,win,20200129_cxlp,4,2,1,,,,2,,,,,1,,,1,0,,2,,,5,2020,2019-20,Diablo Valley,diablovalley,samuelliang8ny6,Samuel Liang
Feb 1,home,Hartnell,W,3-1,3,1,2,win,20200201_8e39,4,0,1,,,,0,,1,,,,,,1,0,,1,1,1.00,4,2020,2019-20,Diablo Valley,diablovalley,samuelliang8ny6,Samuel Liang
Feb 4,home,Monterey Peninsula,L,11-1,11,1,10,win,20200204_ggru,4,0,1,,,,0,,2,,,,,,1,0,,,1,,4,2020,2019-20,Diablo Valley,diablovalley,samuelliang8ny6,Samuel Liang
Feb 6,home,Monterey Peninsula,L,8-3,8,3,5,win,20200206_jiuo,3,0,1,,,,1,1,,,,,,,1,0,,1,1,1.00,4,2020,2019-20,Diablo Valley,diablovalley,samuelliang8ny6,Samuel Liang
Feb 8,home,Cabrillo,L,8-4,8,4,4,win,20200208_sjj8,5,0,1,,,,0,,2,,,,,,1,0,,,2,,5,2020,2019-20,Diablo Valley,diablovalley,samuelliang8ny6,Samuel Liang
Feb 14,home,West Valley,L,4-2,4,2,2,win,20200214_6sfd,4,0,1,,,,0,,1,,,,,,1,0,,1,1,1.00,4,2020,2019-20,Diablo Valley,diablovalley,samuelliang8ny6,Samuel Liang
Feb 15,home,Cabrillo,L,7-5,7,5,2,win,20200215_1f8z,4,1,2,1,,,2,,1,,,,,1,3,1,,1,1,1.00,5,2020,2019-20,Diablo Valley,diablovalley,samuelliang8ny6,Samuel Liang
Feb 18,home,Chabot,W,2-1,2,1,1,win,20200218_ls40,4,0,0,,,,0,2,1,,,,,,0,0,,2,1,2.00,6,2020,2019-20,Diablo Valley,diablovalley,samuelliang8ny6,Samuel Liang
Feb 20,home,Chabot,L,14-5,14,5,9,win,20200220_8fgi,5,2,2,1,,,0,,1,,,,,,3,1,,1,1,1.00,5,2020,2019-20,Diablo Valley,diablovalley,samuelliang8ny6,Samuel Liang
Feb 21,home,Napa Valley,W,4-2,4,2,2,win,20200221_w0mu,3,1,1,,1,,2,,,,,1,,,3,1,,2,,,4,2020,2019-20,Diablo Valley,diablovalley,samuelliang8ny6,Samuel Liang
Feb 22,home,Napa Valley,W,12-10,12,10,2,win,20200222_6og2,2,2,0,,,,0,1,,,,1,,,0,0,,,2,,4,2020,2019-20,Diablo Valley,diablovalley,samuelliang8ny6,Samuel Liang
Feb 25,home,Los Medanos,L,7-3,7,3,4,win,20200225_66l6,2,1,0,,,,0,1,,,,1,,1,0,0,,2,1,2.00,5,2020,2019-20,Diablo Valley,diablovalley,samuelliang8ny6,Samuel Liang
Feb 27,home,Los Medanos,L,5-0,5,0,5,win,20200227_2hj0,4,0,2,,,,0,,,,,,,,2,0,,1,1,1.00,4,2020,2019-20,Diablo Valley,diablovalley,samuelliang8ny6,Samuel Liang
Feb 28,home,Marin,L,3-2,3,2,1,win,20200228_70bp,5,1,2,,,,0,,,1,,,,,2,0,,2,,,5,2020,2019-20,Diablo Valley,diablovalley,samuelliang8ny6,Samuel Liang
Mar 3,home,Folsom Lake,W,3-2,3,2,1,win,20200303_5bqt,5,0,0,,,,0,,1,,,,,,0,0,,4,,,5,2020,2019-20,Diablo Valley,diablovalley,samuelliang8ny6,Samuel Liang
Mar 5,home,Folsom Lake,L,8-7,8,7,1,win,20200305_xi2f,5,1,2,,1,,2,,2,,,,,,4,1,,,,,5,2020,2019-20,Diablo Valley,diablovalley,samuelliang8ny6,Samuel Liang
Mar 6,home,Folsom Lake,W,11-6,11,6,5,win,20200306_4jnj,5,1,2,,1,,3,,,1,,,,,4,1,,3,,,5,2020,2019-20,Diablo Valley,diablovalley,samuelliang8ny6,Samuel Liang
Mar 10,home,Sacramento City,L,9-3,9,3,6,win,20200310_d11n,4,0,1,,,,0,,3,,,,,,1,0,,,,,4,2020,2019-20,Diablo Valley,diablovalley,samuelliang8ny6,Samuel Liang
