date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 24,home,West Valley,W,10-2,10,2,8,win,20200124_6f1v,4,0,0,,,,0,,2,1,,1,,,0,0,,1,1,1.00,5,2020,,American River,americanriver,jonahiragefs,Jonah Ira
Jan 25,home,West Valley,L,8-7,8,7,1,win,,,,,,,,,,,,,,,,,,,,,,,2020,,American River,americanriver,jonahiragefs,Jonah Ira
Jan 28,home,West Valley,W,9-5,9,5,4,win,20200128_1arx,4,2,1,,,,0,,,,,,,,1,0,1,2,,,4,2020,,American River,americanriver,jonahiragefs,Jonah Ira
Jan 30,home,Shasta,L,12-6,12,6,6,win,,,,,,,,,,,,,,,,,,,,,,,2020,,American River,americanriver,jonahiragefs,Jonah Ira
Jan 31,home,Feather River,L,2-1,2,1,1,win,,,,,,,,,,,,,,,,,,,,,,,2020,,American River,americanriver,jonahiragefs,Jonah Ira
Feb 1,home,Shasta,W,10-1,10,1,9,win,20200201_u9v8,5,0,0,,,,0,,,,,,,,0,0,,3,2,1.50,5,2020,,American River,americanriver,jonahiragefs,Jonah Ira
Feb 7,home,Hartnell,W,9-5,9,5,4,win,20200207_it6m,4,2,4,1,1,,1,1,,,,,,,7,2,,,,,5,2020,,American River,americanriver,jonahiragefs,Jonah Ira
Feb 8,home,Hartnell,W,3-1,3,1,2,win,20200208_lqbf,3,0,0,,,,0,1,,1,,1,,,0,0,,2,1,2.00,5,2020,,American River,americanriver,jonahiragefs,Jonah Ira
Feb 11,home,Mission,L,5-2,5,2,3,win,20200211_hy96,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2020,,American River,americanriver,jonahiragefs,Jonah Ira
Feb 13,home,Butte,L,7-3,7,3,4,win,20200213_h5js,3,0,0,,,,0,1,,,,,,,0,0,,2,1,2.00,4,2020,,American River,americanriver,jonahiragefs,Jonah Ira
Feb 14,home,Butte,L,9-2,9,2,7,win,20200214_liyi,1,0,1,,,,0,,,,,,,,1,0,,,,,1,2020,,American River,americanriver,jonahiragefs,Jonah Ira
Feb 15,home,Butte,L,1-0,1,0,1,win,20200215_d9ej,3,0,1,,,,0,,,,,,,,1,0,1,2,,,3,2020,,American River,americanriver,jonahiragefs,Jonah Ira
Feb 20,home,Solano,W,6-3,6,3,3,win,20200220_2qd3,4,0,1,,,,3,1,1,,,,,,1,0,,1,1,1.00,5,2020,,American River,americanriver,jonahiragefs,Jonah Ira
Feb 21,home,Solano,W,5-4,5,4,1,win,20200221_ej1v,4,1,2,1,,,0,,,,,,,1,3,1,,2,1,2.00,5,2020,,American River,americanriver,jonahiragefs,Jonah Ira
Feb 25,home,Cosumnes River,W,14-10,14,10,4,win,20200225_ydi4,2,2,0,,,,1,3,,,,1,,,0,0,,1,1,1.00,6,2020,,American River,americanriver,jonahiragefs,Jonah Ira
Feb 27,home,Cosumnes River,L,6-3,6,3,3,win,20200227_rvpr,4,1,1,,,,0,,,,,,,,1,0,,3,,,4,2020,,American River,americanriver,jonahiragefs,Jonah Ira
Feb 28,home,Cosumnes River,W,14-12,14,12,2,win,20200228_cw1m,3,2,1,,,,0,2,2,,,,,,1,0,,,,,5,2020,,American River,americanriver,jonahiragefs,Jonah Ira
Mar 3,home,Modesto,L,7-5,7,5,2,win,20200303_4z4r,4,2,2,,,,0,,1,,,,,,2,0,,,,,4,2020,,American River,americanriver,jonahiragefs,Jonah Ira
