date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 31,home,West Hills Coalinga,L,12-8,12,8,4,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Cerro Coso,cerrocoso,nicktamezi2g8,Nick Tamez
Feb 1,home,West Hills Coalinga,L,19-15,19,15,4,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Cerro Coso,cerrocoso,nicktamezi2g8,Nick Tamez
Feb 1,home,West Hills Coalinga,L,17-6,17,6,11,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Cerro Coso,cerrocoso,nicktamezi2g8,Nick Tamez
Feb 7,home,Cerritos,L,9-3,9,3,6,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Cerro Coso,cerrocoso,nicktamezi2g8,Nick Tamez
Feb 8,home,Pasadena,L,9-5,9,5,4,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Cerro Coso,cerrocoso,nicktamezi2g8,Nick Tamez
Feb 8,home,Pasadena,L,5-4,5,4,1,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Cerro Coso,cerrocoso,nicktamezi2g8,Nick Tamez
Feb 14,home,LA Valley,L,14-10,14,10,4,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Cerro Coso,cerrocoso,nicktamezi2g8,Nick Tamez
Feb 15,home,LA Valley,L,10-3,10,3,7,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Cerro Coso,cerrocoso,nicktamezi2g8,Nick Tamez
Feb 15,home,LA Valley,L,9-1,9,1,8,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Cerro Coso,cerrocoso,nicktamezi2g8,Nick Tamez
Feb 18,home,Bakersfield,L,10-4,10,4,6,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Cerro Coso,cerrocoso,nicktamezi2g8,Nick Tamez
Feb 22,home,San Bernardino,L,12-3,12,3,9,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Cerro Coso,cerrocoso,nicktamezi2g8,Nick Tamez
Feb 25,home,Barstow,L,4-3,4,3,1,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Cerro Coso,cerrocoso,nicktamezi2g8,Nick Tamez
Feb 27,home,Desert,W,9-4,9,4,5,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Cerro Coso,cerrocoso,nicktamezi2g8,Nick Tamez
Mar 4,home,Rio Hondo,L,9-2,9,2,7,win,20140304_ylo5,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2014,,Cerro Coso,cerrocoso,nicktamezi2g8,Nick Tamez
Mar 6,home,Victor Valley,W,7-6,7,6,1,win,20140306_lk45,1,1,1,,,,0,2,,,,,,1,1,0,,1,,,4,2014,,Cerro Coso,cerrocoso,nicktamezi2g8,Nick Tamez
Mar 8,home,Chaffey,L,23-1,23,1,22,win,20140308_5p8l,3,0,0,,,,0,,1,,,,,,0,0,,1,1,1.00,3,2014,,Cerro Coso,cerrocoso,nicktamezi2g8,Nick Tamez
Mar 11,home,San Bernardino,L,12-1,12,1,11,win,20140311_wzxt,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2014,,Cerro Coso,cerrocoso,nicktamezi2g8,Nick Tamez
Mar 14,home,San Bernardino,L,8-5,8,5,3,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Cerro Coso,cerrocoso,nicktamezi2g8,Nick Tamez
Mar 15,home,San Bernardino,L,10-8,10,8,2,win,20140315_u98z,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2014,,Cerro Coso,cerrocoso,nicktamezi2g8,Nick Tamez
Mar 18,home,Barstow,L,15-6,15,6,9,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Cerro Coso,cerrocoso,nicktamezi2g8,Nick Tamez
Mar 21,home,Barstow,L,11-7,11,7,4,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Cerro Coso,cerrocoso,nicktamezi2g8,Nick Tamez
Mar 22,home,Barstow,L,29-10,29,10,19,win,20140322_7zzg,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2014,,Cerro Coso,cerrocoso,nicktamezi2g8,Nick Tamez
Mar 25,home,Desert,L,3-0,3,0,3,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Cerro Coso,cerrocoso,nicktamezi2g8,Nick Tamez
Mar 28,home,Desert,W,9-0,9,0,9,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Cerro Coso,cerrocoso,nicktamezi2g8,Nick Tamez
Mar 29,home,Desert,W,26-25,26,25,1,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Cerro Coso,cerrocoso,nicktamezi2g8,Nick Tamez
Apr 8,home,Rio Hondo,L,12-3,12,3,9,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Cerro Coso,cerrocoso,nicktamezi2g8,Nick Tamez
Apr 10,home,Rio Hondo,L,17-2,17,2,15,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Cerro Coso,cerrocoso,nicktamezi2g8,Nick Tamez
Apr 12,home,Rio Hondo,L,7-1,7,1,6,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Cerro Coso,cerrocoso,nicktamezi2g8,Nick Tamez
Apr 15,home,Victor Valley,W,11-10,11,10,1,win,20140415_tfuc,1,1,0,,,,0,,,,,,,,0,0,,1,,,1,2014,,Cerro Coso,cerrocoso,nicktamezi2g8,Nick Tamez
Apr 18,home,Victor Valley,L,6-2,6,2,4,win,20140418_k1zs,2,0,0,,,,0,,1,,,,,,0,0,,,,,2,2014,,Cerro Coso,cerrocoso,nicktamezi2g8,Nick Tamez
Apr 19,home,Victor Valley,W,5-3,5,3,2,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Cerro Coso,cerrocoso,nicktamezi2g8,Nick Tamez
Apr 22,home,Chaffey,L,20-4,20,4,16,win,20140422_nind,3,0,0,,,,0,,2,,,,,1,0,0,,2,,,4,2014,,Cerro Coso,cerrocoso,nicktamezi2g8,Nick Tamez
Apr 24,home,Chaffey,L,12-1,12,1,11,win,20140424_iaik,3,0,1,1,,,0,,,,,,,,2,1,,1,1,1.00,3,2014,,Cerro Coso,cerrocoso,nicktamezi2g8,Nick Tamez
Apr 25,home,Chaffey,L,12-2,12,2,10,win,20140425_5svc,3,0,1,,,,0,,2,,,,,,1,0,,,,,3,2014,,Cerro Coso,cerrocoso,nicktamezi2g8,Nick Tamez
