date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Feb 2,home,Porterville,L,5-3,5,3,2,win,,,,,,,,,,,,,,,,,,,,,,,2013,,LA Pierce,lapierce,aldozamorazye2,Aldo Zamora
Feb 2,home,Sequoias,W,9-2,9,2,7,win,,,,,,,,,,,,,,,,,,,,,,,2013,,LA Pierce,lapierce,aldozamorazye2,Aldo Zamora
Feb 7,home,Santa Ana,L,14-4,14,4,10,win,,,,,,,,,,,,,,,,,,,,,,,2013,,LA Pierce,lapierce,aldozamorazye2,Aldo Zamora
Feb 9,home,LA Valley,W,8-1,8,1,7,win,20130209_zngz,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2013,,LA Pierce,lapierce,aldozamorazye2,Aldo Zamora
Feb 9,home,LA Valley,W,3-0,3,0,3,win,,,,,,,,,,,,,,,,,,,,,,,2013,,LA Pierce,lapierce,aldozamorazye2,Aldo Zamora
Feb 13,home,Antelope Valley,L,11-4,11,4,7,win,20130213_pslm,1,0,1,,,,0,,,,,,,,1,0,,,,,1,2013,,LA Pierce,lapierce,aldozamorazye2,Aldo Zamora
Feb 14,home,Mt. San Antonio,L,22-4,22,4,18,win,20130214_hvcy,1,0,1,,,,0,,,,,,,,1,0,,,,,1,2013,,LA Pierce,lapierce,aldozamorazye2,Aldo Zamora
Feb 15,home,Pasadena,W,17-3,17,3,14,win,20130215_eoil,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2013,,LA Pierce,lapierce,aldozamorazye2,Aldo Zamora
Feb 16,home,Antelope Valley,L,7-2,7,2,5,win,,,,,,,,,,,,,,,,,,,,,,,2013,,LA Pierce,lapierce,aldozamorazye2,Aldo Zamora
Feb 20,home,LA Harbor,L,6-5,6,5,1,win,,,,,,,,,,,,,,,,,,,,,,,2013,,LA Pierce,lapierce,aldozamorazye2,Aldo Zamora
Feb 21,home,Imperial Valley,L,7-5,7,5,2,win,20130221_tn36,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2013,,LA Pierce,lapierce,aldozamorazye2,Aldo Zamora
Feb 23,home,El Camino,W,12-7,12,7,5,win,,,,,,,,,,,,,,,,,,,,,,,2013,,LA Pierce,lapierce,aldozamorazye2,Aldo Zamora
