date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 31,home,San Francisco,L,13-4,13,4,9,win,20230131_s7ry,5,0,0,,,,1,,3,,,,,,0,0,,2,,,5,2023,2022-23,Contra Costa,contracosta,eamonnoleary1osm,Eamonn O'Leary
Feb 2,home,De Anza,L,27-8,27,8,19,win,20230202_tj9d,4,0,0,,,,0,,2,,,,,,0,0,,,2,,4,2023,2022-23,Contra Costa,contracosta,eamonnoleary1osm,Eamonn O'Leary
Feb 11,home,Canada,L,17-5,17,5,12,win,20230211_68ey,4,1,2,,,,1,,1,,,,,,2,0,,1,,,4,2023,2022-23,Contra Costa,contracosta,eamonnoleary1osm,Eamonn O'Leary
Feb 18,home,Siskiyous,L,12-0,12,0,12,win,20230218_pkdj,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2023,2022-23,Contra Costa,contracosta,eamonnoleary1osm,Eamonn O'Leary
Feb 18,home,Siskiyous,L,8-2,8,2,6,win,20230218_vlzs,3,0,0,,,,0,1,1,,,,,,0,0,,,,,4,2023,2022-23,Contra Costa,contracosta,eamonnoleary1osm,Eamonn O'Leary
Feb 21,home,De Anza,L,29-8,29,8,21,win,20230221_gg0o,4,1,1,,,,0,1,,,,,,,1,0,,2,1,2.00,5,2023,2022-23,Contra Costa,contracosta,eamonnoleary1osm,Eamonn O'Leary
Feb 23,home,Hartnell,L,16-6,16,6,10,win,20230223_snbx,4,2,2,,1,,1,,1,,,,,,4,1,,,,,4,2023,2022-23,Contra Costa,contracosta,eamonnoleary1osm,Eamonn O'Leary
Mar 4,home,Laney,L,13-8,13,8,5,win,20230304_0ej9,2,1,1,,,,0,,1,,,,,,1,0,,,,,2,2023,2022-23,Contra Costa,contracosta,eamonnoleary1osm,Eamonn O'Leary
Mar 15,home,Marin,L,11-0,11,0,11,win,20230315_m05c,2,0,0,,,,0,,1,,,1,,,0,0,,,1,,3,2023,2022-23,Contra Costa,contracosta,eamonnoleary1osm,Eamonn O'Leary
Mar 16,home,Marin,L,23-0,23,0,23,win,20230316_7d0w,4,0,1,,,,0,,2,,,,,,1,0,,1,,,4,2023,2022-23,Contra Costa,contracosta,eamonnoleary1osm,Eamonn O'Leary
Mar 18,home,Marin,L,25-2,25,2,23,win,20230318_8hna,2,0,1,,,,0,,,,,,,,1,0,,,1,,2,2023,2022-23,Contra Costa,contracosta,eamonnoleary1osm,Eamonn O'Leary
Mar 27,home,Ohlone,L,11-2,11,2,9,win,20230327_rrhg,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2023,2022-23,Contra Costa,contracosta,eamonnoleary1osm,Eamonn O'Leary
