date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Antelope Valley,W,10-3,10,3,7,win,20160127_9t2x,4,0,0,,,,1,,2,,,,1,,0,0,,1,1,1.00,5,2016,2015-16,Moorpark,moorpark,ryaneatonrwlg,Ryan Eaton
Feb 2,home,Irvine Valley,L,7-6,7,6,1,win,20160202_uy2d,4,0,1,,,,0,,2,,,,,,1,0,,,,,4,2016,2015-16,Moorpark,moorpark,ryaneatonrwlg,Ryan Eaton
Feb 4,home,Bakersfield,L,8-7,8,7,1,win,20160204_xg6i,0,0,0,,,,0,,,,,,,1,0,0,,1,,,1,2016,2015-16,Moorpark,moorpark,ryaneatonrwlg,Ryan Eaton
Feb 6,home,Bakersfield,L,5-4,5,4,1,win,20160206_75gk,2,1,0,,,,0,1,1,,1,,,,0,0,,,,,3,2016,2015-16,Moorpark,moorpark,ryaneatonrwlg,Ryan Eaton
Mar 1,home,Ventura,W,5-3,5,3,2,win,20160301_sj6m,4,1,1,,,,1,,,,,,,,1,0,,,3,,4,2016,2015-16,Moorpark,moorpark,ryaneatonrwlg,Ryan Eaton
Mar 3,home,Ventura,L,8-4,8,4,4,win,20160303_p6tf,4,1,0,,,,0,,1,,,,,,0,0,,,2,,4,2016,2015-16,Moorpark,moorpark,ryaneatonrwlg,Ryan Eaton
Mar 5,home,Cuesta,W,3-2,3,2,1,win,20160305_j4ki,1,0,1,,,,0,,,,,,,,1,0,,,,,1,2016,2015-16,Moorpark,moorpark,ryaneatonrwlg,Ryan Eaton
Mar 9,home,Cuesta,W,7-4,7,4,3,win,20160309_kj31,5,0,0,,,,0,,3,,,,,,0,0,,1,1,1.00,5,2016,2015-16,Moorpark,moorpark,ryaneatonrwlg,Ryan Eaton
Mar 10,home,Oxnard,L,6-4,6,4,2,win,20160310_lcj1,2,0,0,,,,0,2,2,,,,,,0,0,,,,,4,2016,2015-16,Moorpark,moorpark,ryaneatonrwlg,Ryan Eaton
Mar 12,home,Oxnard,L,6-4,6,4,2,win,20160312_pz6o,3,0,0,,,,0,,,,,,,,0,0,,1,2,0.50,3,2016,2015-16,Moorpark,moorpark,ryaneatonrwlg,Ryan Eaton
Apr 5,home,LA Pierce,W,5-2,5,2,3,win,20160405_8sm4,4,0,1,,,,0,,2,,,,,,1,0,,,1,,4,2016,2015-16,Moorpark,moorpark,ryaneatonrwlg,Ryan Eaton
Apr 7,home,LA Pierce,W,7-2,7,2,5,win,20160407_8xiz,0,0,0,,,,0,1,,,,,,,0,0,,,,,1,2016,2015-16,Moorpark,moorpark,ryaneatonrwlg,Ryan Eaton
Apr 15,home,Ventura,W,19-8,19,8,11,win,20160415_pult,2,0,1,,,,0,,1,,,,,,1,0,,,,,2,2016,2015-16,Moorpark,moorpark,ryaneatonrwlg,Ryan Eaton
Apr 16,home,Cuesta,W,22-1,22,1,21,win,20160416_4i5e,5,2,2,,,,2,1,,,,,,,2,0,,1,2,0.50,6,2016,2015-16,Moorpark,moorpark,ryaneatonrwlg,Ryan Eaton
Apr 19,home,Oxnard,L,5-4,5,4,1,win,20160419_4ssa,2,0,0,,,,0,,1,,,,,,0,0,,1,,,2,2016,2015-16,Moorpark,moorpark,ryaneatonrwlg,Ryan Eaton
Apr 23,home,Allan Hancock,L,8-3,8,3,5,win,20160423_c7ja,3,1,1,,,,0,,,1,,,,1,1,0,,2,,,4,2016,2015-16,Moorpark,moorpark,ryaneatonrwlg,Ryan Eaton
Apr 26,home,Allan Hancock,W,7-5,7,5,2,win,20160426_vyhx,5,2,1,,,,0,1,1,,,,,,1,0,,3,,,6,2016,2015-16,Moorpark,moorpark,ryaneatonrwlg,Ryan Eaton
