date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Feb 9,home,Glendale,L,8-7,8,7,1,win,20120209_amyd,4,1,1,,,,2,,1,,,,,,1,0,,1,,,4,2012,2011-12,LA Harbor,laharbor,ajkissinger4qml,A.j. Kissinger
Feb 11,home,Moorpark,W,11-5,11,5,6,win,20120210_g69i,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2012,2011-12,LA Harbor,laharbor,ajkissinger4qml,A.j. Kissinger
Feb 24,home,San Diego City,W,6-5,6,5,1,win,20120224_odac,4,1,0,,,,0,,,,,1,,,0,0,,3,1,3.00,5,2012,2011-12,LA Harbor,laharbor,ajkissinger4qml,A.j. Kissinger
Mar 6,home,Pasadena,W,7-6,7,6,1,win,20120306_vmbu,0,0,0,,,,0,1,,,,,,,0,0,,,,,1,2012,2011-12,LA Harbor,laharbor,ajkissinger4qml,A.j. Kissinger
Mar 7,home,Rio Hondo,L,6-2,6,2,4,win,20120307_u4wu,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2012,2011-12,LA Harbor,laharbor,ajkissinger4qml,A.j. Kissinger
Mar 8,home,Pasadena,W,16-4,16,4,12,win,20120308_ws1e,3,2,1,1,,,1,,1,,,,,,2,1,,,,,3,2012,2011-12,LA Harbor,laharbor,ajkissinger4qml,A.j. Kissinger
Mar 10,home,Pasadena,L,6-4,6,4,2,win,20120310_27b9,0,0,0,,,,0,,,,,1,,,0,0,,,,,1,2012,2011-12,LA Harbor,laharbor,ajkissinger4qml,A.j. Kissinger
Mar 15,home,Long Beach,L,3-1,3,1,2,win,20120315_q2mt,2,0,0,,,,0,,1,,,,,,0,0,,,1,,2,2012,2011-12,LA Harbor,laharbor,ajkissinger4qml,A.j. Kissinger
Mar 20,home,Compton,L,13-2,13,2,11,win,20120320_349k,2,1,0,,,,0,,,,,,,,0,0,,1,1,1.00,2,2012,2011-12,LA Harbor,laharbor,ajkissinger4qml,A.j. Kissinger
Mar 22,home,Compton,L,8-2,8,2,6,win,20120322_a7um,2,0,0,,,,0,,1,,,,,,0,0,,1,,,2,2012,2011-12,LA Harbor,laharbor,ajkissinger4qml,A.j. Kissinger
Mar 24,home,Compton,L,12-8,12,8,4,win,20120324_a0fg,1,1,1,,,,1,,,,,,,,1,0,,,,,1,2012,2011-12,LA Harbor,laharbor,ajkissinger4qml,A.j. Kissinger
Mar 31,home,El Camino,L,6-3,6,3,3,win,20120331_zols,2,0,1,,,,1,,,,,,,,1,0,,1,,,2,2012,2011-12,LA Harbor,laharbor,ajkissinger4qml,A.j. Kissinger
Apr 4,home,LA Mission,W,4-3,4,3,1,win,20120404_x0xc,2,0,0,,,,0,,1,,,,,,0,0,,1,,,2,2012,2011-12,LA Harbor,laharbor,ajkissinger4qml,A.j. Kissinger
Apr 6,home,LA Mission,L,7-2,7,2,5,win,20120406_uy8x,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2012,2011-12,LA Harbor,laharbor,ajkissinger4qml,A.j. Kissinger
Apr 12,home,Cerritos,W,5-2,5,2,3,win,20120412_6j5b,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2012,2011-12,LA Harbor,laharbor,ajkissinger4qml,A.j. Kissinger
Apr 17,home,Mt. San Antonio,L,14-5,14,5,9,win,20120417_jmwp,1,0,0,,,,0,,,,,,,,0,0,1,1,,,1,2012,2011-12,LA Harbor,laharbor,ajkissinger4qml,A.j. Kissinger
Apr 26,home,East Los Angeles,L,14-2,14,2,12,win,20120426_2eo8,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2012,2011-12,LA Harbor,laharbor,ajkissinger4qml,A.j. Kissinger
