date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 28,home,Grossmont,W,4-3,4,3,1,win,20170128_xnov,3,0,1,,,,0,,1,,,,,,1,0,,1,,,3,2017,2016-17,Santa Ana,santaana,connorbraunxsgm,Connor Braun
Feb 2,home,EC-Compton Center,W,20-0,20,0,20,win,20170202_ikgt,1,1,1,,,,0,,,,,1,,,1,0,,,,,2,2017,2016-17,Santa Ana,santaana,connorbraunxsgm,Connor Braun
Feb 9,home,Chaffey,W,11-1,11,1,10,win,20170209_exn1,4,0,2,,,,2,,1,,,,,,2,0,,1,,,4,2017,2016-17,Santa Ana,santaana,connorbraunxsgm,Connor Braun
Feb 11,home,Chaffey,W,4-1,4,1,3,win,20170211_c1he,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2017,2016-17,Santa Ana,santaana,connorbraunxsgm,Connor Braun
Feb 14,home,San Diego Mesa,W,7-1,7,1,6,win,20170214_6z3k,3,0,1,,,,1,,1,,,,,,1,0,,1,,,3,2017,2016-17,Santa Ana,santaana,connorbraunxsgm,Connor Braun
Feb 16,home,Desert,W,17-5,17,5,12,win,20170216_vdpm,0,1,0,,,,0,1,,,,1,,,0,0,,,,,2,2017,2016-17,Santa Ana,santaana,connorbraunxsgm,Connor Braun
Feb 21,home,Desert,W,6-1,6,1,5,win,20170221_f0u5,2,0,0,,,,0,,1,,,,,,0,0,,,1,,2,2017,2016-17,Santa Ana,santaana,connorbraunxsgm,Connor Braun
Feb 25,home,Oxnard,W,7-6,7,6,1,win,20170225_pq6j,1,0,1,,,,1,,,,,,,,1,0,,,,,1,2017,2016-17,Santa Ana,santaana,connorbraunxsgm,Connor Braun
Feb 28,home,Cerritos,W,7-1,7,1,6,win,20170228_r3ck,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2017,2016-17,Santa Ana,santaana,connorbraunxsgm,Connor Braun
Mar 9,home,Orange Coast,L,7-3,7,3,4,win,20170309_uj6s,0,1,0,,,,0,1,,,,,,,0,0,,,,,1,2017,2016-17,Santa Ana,santaana,connorbraunxsgm,Connor Braun
Mar 14,home,Cypress,L,11-0,11,0,11,win,20170314_ci1u,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2017,2016-17,Santa Ana,santaana,connorbraunxsgm,Connor Braun
Mar 16,home,Cypress,L,9-8,9,8,1,win,20170316_rgxm,3,0,0,,,,0,,3,,,,1,,0,0,,,1,,4,2017,2016-17,Santa Ana,santaana,connorbraunxsgm,Connor Braun
Mar 30,home,Fullerton,W,11-2,11,2,9,win,20170330_65la,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2017,2016-17,Santa Ana,santaana,connorbraunxsgm,Connor Braun
Apr 6,home,Saddleback,L,11-3,11,3,8,win,20170406_ain7,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2017,2016-17,Santa Ana,santaana,connorbraunxsgm,Connor Braun
Apr 7,home,Saddleback,L,9-2,9,2,7,win,20170407_dh58,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2017,2016-17,Santa Ana,santaana,connorbraunxsgm,Connor Braun
Apr 11,home,Long Beach,L,9-7,9,7,2,win,20170411_i2wc,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2017,2016-17,Santa Ana,santaana,connorbraunxsgm,Connor Braun
Apr 13,home,Long Beach,W,10-8,10,8,2,win,20170413_35le,1,1,1,,,,0,,,,,,,,1,0,,,,,1,2017,2016-17,Santa Ana,santaana,connorbraunxsgm,Connor Braun
Apr 22,home,Irvine Valley,W,7-0,7,0,7,win,20170422_2bjn,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2017,2016-17,Santa Ana,santaana,connorbraunxsgm,Connor Braun
