date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Feb 1,home,Irvine Valley,L,2-1,2,1,1,win,20130201_hqot,4,0,0,,,,0,,,,,,,,0,0,1,3,1,3.00,4,2013,,Long Beach,longbeach,natealcafarasbql1,Nate Alcafaras
Feb 2,home,Irvine Valley,W,2-0,2,0,2,win,,,,,,,,,,,,,,,,,,,,,,,2013,,Long Beach,longbeach,natealcafarasbql1,Nate Alcafaras
Feb 7,home,Orange Coast,L,5-3,5,3,2,win,20130207_4vrv,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2013,,Long Beach,longbeach,natealcafarasbql1,Nate Alcafaras
Feb 9,home,Orange Coast,W,12-8,12,8,4,win,,,,,,,,,,,,,,,,,,,,,,,2013,,Long Beach,longbeach,natealcafarasbql1,Nate Alcafaras
Feb 13,home,Grossmont,W,13-3,13,3,10,win,20130213_lzc3,5,2,1,,,,0,,1,,,,,,1,0,,1,1,1.00,5,2013,,Long Beach,longbeach,natealcafarasbql1,Nate Alcafaras
Feb 14,home,Victor Valley,W,15-2,15,2,13,win,,,,,,,,,,,,,,,,,,,,,,,2013,,Long Beach,longbeach,natealcafarasbql1,Nate Alcafaras
Feb 16,home,Victor Valley,W,3-2,3,2,1,win,,,,,,,,,,,,,,,,,,,,,,,2013,,Long Beach,longbeach,natealcafarasbql1,Nate Alcafaras
Feb 19,home,Fullerton,L,5-4,5,4,1,win,,,,,,,,,,,,,,,,,,,,,,,2013,,Long Beach,longbeach,natealcafarasbql1,Nate Alcafaras
Feb 21,home,Golden West,L,4-1,4,1,3,win,,,,,,,,,,,,,,,,,,,,,,,2013,,Long Beach,longbeach,natealcafarasbql1,Nate Alcafaras
Feb 23,home,Golden West,L,8-7,8,7,1,win,,,,,,,,,,,,,,,,,,,,,,,2013,,Long Beach,longbeach,natealcafarasbql1,Nate Alcafaras
Feb 26,home,Orange Coast,W,5-2,5,2,3,win,,,,,,,,,,,,,,,,,,,,,,,2013,,Long Beach,longbeach,natealcafarasbql1,Nate Alcafaras
Feb 28,home,Oxnard,L,3-1,3,1,2,win,20130228_0ssi,1,0,0,,,,0,,,,,,,,0,0,1,1,,,1,2013,,Long Beach,longbeach,natealcafarasbql1,Nate Alcafaras
Mar 2,home,Oxnard,W,4-3,4,3,1,win,,,,,,,,,,,,,,,,,,,,,,,2013,,Long Beach,longbeach,natealcafarasbql1,Nate Alcafaras
Mar 5,home,El Camino,W,10-3,10,3,7,win,,,,,,,,,,,,,,,,,,,,,,,2013,,Long Beach,longbeach,natealcafarasbql1,Nate Alcafaras
Mar 7,home,El Camino,L,3-2,3,2,1,win,,,,,,,,,,,,,,,,,,,,,,,2013,,Long Beach,longbeach,natealcafarasbql1,Nate Alcafaras
Mar 9,home,El Camino,L,4-1,4,1,3,win,20130309_m93a,4,0,1,,,,0,,1,,,,,,1,0,,1,1,1.00,4,2013,,Long Beach,longbeach,natealcafarasbql1,Nate Alcafaras
Mar 12,home,East Los Angeles,W,8-2,8,2,6,win,20130312_mo8g,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2013,,Long Beach,longbeach,natealcafarasbql1,Nate Alcafaras
Mar 14,home,East Los Angeles,L,6-3,6,3,3,win,20130314_fr99,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2013,,Long Beach,longbeach,natealcafarasbql1,Nate Alcafaras
Mar 16,home,East Los Angeles,L,9-4,9,4,5,win,,,,,,,,,,,,,,,,,,,,,,,2013,,Long Beach,longbeach,natealcafarasbql1,Nate Alcafaras
Mar 19,home,Cerritos,W,2-1,2,1,1,win,,,,,,,,,,,,,,,,,,,,,,,2013,,Long Beach,longbeach,natealcafarasbql1,Nate Alcafaras
Mar 21,home,Cerritos,W,7-0,7,0,7,win,,,,,,,,,,,,,,,,,,,,,,,2013,,Long Beach,longbeach,natealcafarasbql1,Nate Alcafaras
Mar 23,home,Cerritos,W,4-1,4,1,3,win,,,,,,,,,,,,,,,,,,,,,,,2013,,Long Beach,longbeach,natealcafarasbql1,Nate Alcafaras
Mar 26,home,Antelope Valley,W,6-3,6,3,3,win,,,,,,,,,,,,,,,,,,,,,,,2013,,Long Beach,longbeach,natealcafarasbql1,Nate Alcafaras
Mar 28,home,Antelope Valley,W,8-4,8,4,4,win,,,,,,,,,,,,,,,,,,,,,,,2013,,Long Beach,longbeach,natealcafarasbql1,Nate Alcafaras
Apr 2,home,LA Harbor,W,8-0,8,0,8,win,,,,,,,,,,,,,,,,,,,,,,,2013,,Long Beach,longbeach,natealcafarasbql1,Nate Alcafaras
Apr 4,home,LA Harbor,W,5-0,5,0,5,win,,,,,,,,,,,,,,,,,,,,,,,2013,,Long Beach,longbeach,natealcafarasbql1,Nate Alcafaras
Apr 6,home,LA Harbor,W,8-1,8,1,7,win,,,,,,,,,,,,,,,,,,,,,,,2013,,Long Beach,longbeach,natealcafarasbql1,Nate Alcafaras
Apr 9,home,El Camino-Compton Center,L,11-7,11,7,4,win,,,,,,,,,,,,,,,,,,,,,,,2013,,Long Beach,longbeach,natealcafarasbql1,Nate Alcafaras
Apr 11,home,El Camino-Compton Center,L,9-2,9,2,7,win,,,,,,,,,,,,,,,,,,,,,,,2013,,Long Beach,longbeach,natealcafarasbql1,Nate Alcafaras
Apr 13,home,El Camino-Compton Center,W,5-3,5,3,2,win,,,,,,,,,,,,,,,,,,,,,,,2013,,Long Beach,longbeach,natealcafarasbql1,Nate Alcafaras
Apr 16,home,Mt. San Antonio,L,4-1,4,1,3,win,,,,,,,,,,,,,,,,,,,,,,,2013,,Long Beach,longbeach,natealcafarasbql1,Nate Alcafaras
Apr 18,home,Mt. San Antonio,L,5-0,5,0,5,win,,,,,,,,,,,,,,,,,,,,,,,2013,,Long Beach,longbeach,natealcafarasbql1,Nate Alcafaras
Apr 20,home,Mt. San Antonio,L,8-0,8,0,8,win,,,,,,,,,,,,,,,,,,,,,,,2013,,Long Beach,longbeach,natealcafarasbql1,Nate Alcafaras
Apr 23,home,Pasadena,W,7-4,7,4,3,win,,,,,,,,,,,,,,,,,,,,,,,2013,,Long Beach,longbeach,natealcafarasbql1,Nate Alcafaras
Apr 25,home,Pasadena,W,12-4,12,4,8,win,,,,,,,,,,,,,,,,,,,,,,,2013,,Long Beach,longbeach,natealcafarasbql1,Nate Alcafaras
Apr 26,home,Pasadena,W,13-1,13,1,12,win,,,,,,,,,,,,,,,,,,,,,,,2013,,Long Beach,longbeach,natealcafarasbql1,Nate Alcafaras
