date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 28,home,Marin,W,8-5,8,5,3,win,,,,,,,,,,,,,,,,,,,,,,,2022,,Sierra,sierra,connorpolliokkr,Connor Polli
Jan 29,home,Laney,W,6-5,6,5,1,win,,,,,,,,,,,,,,,,,,,,,,,2022,,Sierra,sierra,connorpolliokkr,Connor Polli
Jan 31,home,Butte,L,4-3,4,3,1,win,20220131_zrau,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2022,,Sierra,sierra,connorpolliokkr,Connor Polli
Feb 3,home,Canada,W,10-5,10,5,5,win,,,,,,,,,,,,,,,,,,,,,,,2022,,Sierra,sierra,connorpolliokkr,Connor Polli
Feb 4,home,Shasta,W,15-4,15,4,11,win,20220204_5qkd,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2022,,Sierra,sierra,connorpolliokkr,Connor Polli
Feb 5,home,Feather River,W,8-1,8,1,7,win,20220205_dspn,0,0,0,,,,0,1,,,,,,,0,0,,,,,1,2022,,Sierra,sierra,connorpolliokkr,Connor Polli
Feb 8,home,De Anza,W,23-5,23,5,18,win,20220208_1zrs,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2022,,Sierra,sierra,connorpolliokkr,Connor Polli
Feb 10,home,De Anza,W,15-8,15,8,7,win,20220210_hih6,0,0,0,,,,0,1,,,,,,,0,0,,,,,1,2022,,Sierra,sierra,connorpolliokkr,Connor Polli
Feb 11,home,San Mateo,W,5-4,5,4,1,win,20220211_nb0l,3,1,2,,,,0,,1,,,,,,2,0,,,,,3,2022,,Sierra,sierra,connorpolliokkr,Connor Polli
Feb 15,home,Butte,W,9-7,9,7,2,win,20220215_sl32,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2022,,Sierra,sierra,connorpolliokkr,Connor Polli
Feb 17,home,Laney,L,4-3,4,3,1,win,,,,,,,,,,,,,,,,,,,,,,,2022,,Sierra,sierra,connorpolliokkr,Connor Polli
Feb 18,home,Yuba,W,15-11,15,11,4,win,20220218_nny7,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2022,,Sierra,sierra,connorpolliokkr,Connor Polli
Feb 22,home,Shasta,W,13-4,13,4,9,win,20220222_gomn,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2022,,Sierra,sierra,connorpolliokkr,Connor Polli
Feb 25,home,Santa Ana,L,2-1,2,1,1,win,,,,,,,,,,,,,,,,,,,,,,,2022,,Sierra,sierra,connorpolliokkr,Connor Polli
Feb 26,home,Santa Ana,W,4-3,4,3,1,win,,,,,,,,,,,,,,,,,,,,,,,2022,,Sierra,sierra,connorpolliokkr,Connor Polli
Mar 1,home,San Joaquin Delta,L,22-2,22,2,20,win,20220301_0r75,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2022,,Sierra,sierra,connorpolliokkr,Connor Polli
Mar 3,home,San Joaquin Delta,L,19-11,19,11,8,win,,,,,,,,,,,,,,,,,,,,,,,2022,,Sierra,sierra,connorpolliokkr,Connor Polli
Mar 4,home,San Joaquin Delta,L,9-3,9,3,6,win,,,,,,,,,,,,,,,,,,,,,,,2022,,Sierra,sierra,connorpolliokkr,Connor Polli
Mar 8,home,Santa Rosa,L,10-4,10,4,6,win,20220308_ly7l,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2022,,Sierra,sierra,connorpolliokkr,Connor Polli
Mar 10,home,Santa Rosa,L,12-4,12,4,8,win,,,,,,,,,,,,,,,,,,,,,,,2022,,Sierra,sierra,connorpolliokkr,Connor Polli
Mar 12,home,Santa Rosa,L,11-1,11,1,10,win,20220312_db8m,2,0,0,,,,0,,,,,,,,0,0,1,2,,,2,2022,,Sierra,sierra,connorpolliokkr,Connor Polli
Mar 15,home,Modesto,L,9-2,9,2,7,win,,,,,,,,,,,,,,,,,,,,,,,2022,,Sierra,sierra,connorpolliokkr,Connor Polli
Mar 17,home,Modesto,L,2-1,2,1,1,win,,,,,,,,,,,,,,,,,,,,,,,2022,,Sierra,sierra,connorpolliokkr,Connor Polli
Mar 18,home,Modesto,W,8-1,8,1,7,win,20220318_5we5,2,2,0,,,,0,1,1,,,1,,,0,0,,,1,,4,2022,,Sierra,sierra,connorpolliokkr,Connor Polli
Mar 29,home,Cosumnes River,L,3-2,3,2,1,win,20220329_a8js,3,0,0,,,,0,,2,,,,,,0,0,,1,,,3,2022,,Sierra,sierra,connorpolliokkr,Connor Polli
Mar 31,home,Cosumnes River,W,6-2,6,2,4,win,,,,,,,,,,,,,,,,,,,,,,,2022,,Sierra,sierra,connorpolliokkr,Connor Polli
Apr 1,home,Cosumnes River,W,4-1,4,1,3,win,,,,,,,,,,,,,,,,,,,,,,,2022,,Sierra,sierra,connorpolliokkr,Connor Polli
Apr 5,home,American River,W,11-8,11,8,3,win,,,,,,,,,,,,,,,,,,,,,,,2022,,Sierra,sierra,connorpolliokkr,Connor Polli
Apr 7,home,American River,W,4-2,4,2,2,win,,,,,,,,,,,,,,,,,,,,,,,2022,,Sierra,sierra,connorpolliokkr,Connor Polli
Apr 9,home,American River,W,15-4,15,4,11,win,20220409_8781,5,1,1,,1,,0,,1,,,,,,3,1,,,3,,5,2022,,Sierra,sierra,connorpolliokkr,Connor Polli
Apr 12,home,Folsom Lake,L,10-7,10,7,3,win,20220412_n1lp,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2022,,Sierra,sierra,connorpolliokkr,Connor Polli
Apr 14,home,Folsom Lake,,,,,3,win,,,,,,,,,,,,,,,,,,,,,,,2022,,Sierra,sierra,connorpolliokkr,Connor Polli
Apr 15,home,Folsom Lake,L,7-4,7,4,3,win,,,,,,,,,,,,,,,,,,,,,,,2022,,Sierra,sierra,connorpolliokkr,Connor Polli
Apr 19,home,Sacramento City,W,6-1,6,1,5,win,,,,,,,,,,,,,,,,,,,,,,,2022,,Sierra,sierra,connorpolliokkr,Connor Polli
Apr 22,home,Sacramento City,W,11-10,11,10,1,win,,,,,,,,,,,,,,,,,,,,,,,2022,,Sierra,sierra,connorpolliokkr,Connor Polli
Apr 23,home,Sacramento City,W,15-2,15,2,13,win,20220423_37tq,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2022,,Sierra,sierra,connorpolliokkr,Connor Polli
Apr 26,home,Diablo Valley,W,7-6,7,6,1,win,,,,,,,,,,,,,,,,,,,,,,,2022,,Sierra,sierra,connorpolliokkr,Connor Polli
Apr 28,home,Diablo Valley,W,7-6,7,6,1,win,,,,,,,,,,,,,,,,,,,,,,,2022,,Sierra,sierra,connorpolliokkr,Connor Polli
Apr 29,home,Diablo Valley,W,14-4,14,4,10,win,20220429_x70v,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2022,,Sierra,sierra,connorpolliokkr,Connor Polli
Apr 30,home,Folsom Lake,L,8-4,8,4,4,win,,,,,,,,,,,,,,,,,,,,,,,2022,,Sierra,sierra,connorpolliokkr,Connor Polli
May 6,home,San Joaquin Delta,L,6-4,6,4,2,win,,,,,,,,,,,,,,,,,,,,,,,2022,,Sierra,sierra,connorpolliokkr,Connor Polli
May 7,home,San Joaquin Delta,W,16-5,16,5,11,win,,,,,,,,,,,,,,,,,,,,,,,2022,,Sierra,sierra,connorpolliokkr,Connor Polli
May 7,home,San Joaquin Delta,L,7-2,7,2,5,win,,,,,,,,,,,,,,,,,,,,,,,2022,,Sierra,sierra,connorpolliokkr,Connor Polli
