date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Chaffey,W,6-5,6,5,1,win,20150127_7jrj,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2015,2014-15,San Diego City,sandiego,christianbroussardvokr,Christian Broussard
Jan 30,home,Saddleback,L,13-5,13,5,8,win,20150130_dtb0,2,0,1,,,,0,,,,,,,,1,0,,,1,,2,2015,2014-15,San Diego City,sandiego,christianbroussardvokr,Christian Broussard
Jan 31,home,Saddleback,L,8-0,8,0,8,win,20150131_6ct2,2,0,0,,,,0,,1,,,,,,0,0,,,1,,2,2015,2014-15,San Diego City,sandiego,christianbroussardvokr,Christian Broussard
Feb 3,home,West LA,W,4-3,4,3,1,win,20150203_c3ar,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2015,2014-15,San Diego City,sandiego,christianbroussardvokr,Christian Broussard
Feb 6,home,Cerro Coso,W,6-1,6,1,5,win,20150206_cahu,4,1,2,,,1,3,,,,,,,,5,1,,1,1,1.00,4,2015,2014-15,San Diego City,sandiego,christianbroussardvokr,Christian Broussard
Feb 7,home,Irvine Valley,W,3-2,3,2,1,win,20150207_wzo2,4,2,3,1,,1,1,1,,,,,,,7,2,,,1,,5,2015,2014-15,San Diego City,sandiego,christianbroussardvokr,Christian Broussard
Feb 14,home,El Camino-Compton Center,L,6-3,6,3,3,win,20150214_c86d,5,1,3,2,,,0,,1,,,,,,5,2,,1,,,5,2015,2014-15,San Diego City,sandiego,christianbroussardvokr,Christian Broussard
Feb 17,home,Irvine Valley,W,6-1,6,1,5,win,20150217_e72u,4,0,0,,,,0,,,,,,,,0,0,,1,2,0.50,4,2015,2014-15,San Diego City,sandiego,christianbroussardvokr,Christian Broussard
Feb 19,home,West LA,W,2-1,2,1,1,win,20150219_r9hh,3,0,0,,,,0,,1,,,1,,,0,0,,2,,,4,2015,2014-15,San Diego City,sandiego,christianbroussardvokr,Christian Broussard
Feb 21,home,Palomar,L,8-1,8,1,7,win,20150221_fivs,4,0,0,,,,0,,1,,,,,,0,0,1,1,2,0.50,4,2015,2014-15,San Diego City,sandiego,christianbroussardvokr,Christian Broussard
Feb 24,home,Southwestern,W,6-0,6,0,6,win,20150224_nils,3,1,2,,,1,2,1,,,,,,,5,1,,,1,,4,2015,2014-15,San Diego City,sandiego,christianbroussardvokr,Christian Broussard
Feb 26,home,San Diego Mesa,W,4-3,4,3,1,win,20150226_n4yt,4,0,1,,,,1,,3,,,,,,1,0,,,,,4,2015,2014-15,San Diego City,sandiego,christianbroussardvokr,Christian Broussard
Mar 4,home,Grossmont,L,10-2,10,2,8,win,20150304_hnvp,3,0,2,,,,0,1,,,,,,,2,0,,,1,,4,2015,2014-15,San Diego City,sandiego,christianbroussardvokr,Christian Broussard
