date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 30,home,Santa Barbara,L,16-3,16,3,13,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Napa,napa,codymarshallwv6q,Cody Marshall
Jan 31,home,Santa Barbara,L,4-0,4,0,4,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Napa,napa,codymarshallwv6q,Cody Marshall
Jan 31,home,Santa Barbara,L,4-3,4,3,1,win,20150131_co3t,4,0,0,,,,0,,1,,,,,,0,0,,3,,,4,2015,,Napa,napa,codymarshallwv6q,Cody Marshall
Feb 4,home,Butte,L,8-6,8,6,2,win,20150204_7omn,2,0,0,,,,1,,,,,,,1,0,0,,3,,,3,2015,,Napa,napa,codymarshallwv6q,Cody Marshall
Feb 5,home,Butte,W,6-5,6,5,1,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Napa,napa,codymarshallwv6q,Cody Marshall
Feb 12,home,San Francisco,W,4-3,4,3,1,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Napa,napa,codymarshallwv6q,Cody Marshall
Feb 13,home,San Francisco,W,10-4,10,4,6,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Napa,napa,codymarshallwv6q,Cody Marshall
Feb 13,home,San Francisco,W,2-0,2,0,2,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Napa,napa,codymarshallwv6q,Cody Marshall
Feb 19,home,Shasta,L,5-3,5,3,2,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Napa,napa,codymarshallwv6q,Cody Marshall
Feb 20,home,Shasta,W,11-6,11,6,5,win,20150220_og3o,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2015,,Napa,napa,codymarshallwv6q,Cody Marshall
Feb 21,home,Shasta,W,6-0,6,0,6,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Napa,napa,codymarshallwv6q,Cody Marshall
Feb 24,home,Contra Costa,W,6-4,6,4,2,win,20150224_5m5z,2,0,1,,,,0,,,,1,,,,1,0,,,1,,2,2015,,Napa,napa,codymarshallwv6q,Cody Marshall
Feb 26,home,Contra Costa,L,8-2,8,2,6,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Napa,napa,codymarshallwv6q,Cody Marshall
Feb 28,home,Laney,W,10-9,10,9,1,win,20150228_yhrx,0,0,0,,,,0,1,,,,,,,0,0,,,,,1,2015,,Napa,napa,codymarshallwv6q,Cody Marshall
Mar 3,home,Laney,W,4-3,4,3,1,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Napa,napa,codymarshallwv6q,Cody Marshall
Mar 5,home,Mendocino,W,5-0,5,0,5,win,20150305_kt6v,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2015,,Napa,napa,codymarshallwv6q,Cody Marshall
Mar 7,home,Mendocino,W,11-3,11,3,8,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Napa,napa,codymarshallwv6q,Cody Marshall
Mar 14,home,Los Medanos,W,7-6,7,6,1,win,20150314_jcqz,0,1,0,,,,0,,,,,,,,0,0,,,,,0,2015,,Napa,napa,codymarshallwv6q,Cody Marshall
Mar 17,home,Los Medanos,W,4-0,4,0,4,win,20150317_3m3d,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2015,,Napa,napa,codymarshallwv6q,Cody Marshall
Mar 19,home,Marin,L,15-0,15,0,15,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Napa,napa,codymarshallwv6q,Cody Marshall
Mar 21,home,Marin,L,12-6,12,6,6,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Napa,napa,codymarshallwv6q,Cody Marshall
Mar 24,home,Solano,W,10-3,10,3,7,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Napa,napa,codymarshallwv6q,Cody Marshall
Mar 26,home,Solano,L,5-3,5,3,2,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Napa,napa,codymarshallwv6q,Cody Marshall
Mar 28,home,Folsom Lake,L,4-0,4,0,4,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Napa,napa,codymarshallwv6q,Cody Marshall
Mar 31,home,Folsom Lake,W,3-0,3,0,3,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Napa,napa,codymarshallwv6q,Cody Marshall
Apr 2,home,Yuba,W,5-3,5,3,2,win,20150402_cio7,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2015,,Napa,napa,codymarshallwv6q,Cody Marshall
Apr 3,home,Yuba,L,17-7,17,7,10,win,20150403_gco0,1,1,0,,,,0,1,,,,,,,0,0,,,1,,2,2015,,Napa,napa,codymarshallwv6q,Cody Marshall
Apr 7,home,Contra Costa,W,16-3,16,3,13,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Napa,napa,codymarshallwv6q,Cody Marshall
Apr 9,home,Laney,L,5-2,5,2,3,win,20150409_jd3n,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2015,,Napa,napa,codymarshallwv6q,Cody Marshall
Apr 10,home,Mendocino,L,5-3,5,3,2,win,20150410_noyn,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2015,,Napa,napa,codymarshallwv6q,Cody Marshall
Apr 13,home,Butte,L,17-14,17,14,3,win,20150413_e2kk,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2015,,Napa,napa,codymarshallwv6q,Cody Marshall
Apr 16,home,Los Medanos,W,7-6,7,6,1,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Napa,napa,codymarshallwv6q,Cody Marshall
Apr 18,home,Marin,L,8-3,8,3,5,win,20150418_czj8,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2015,,Napa,napa,codymarshallwv6q,Cody Marshall
Apr 21,home,Solano,L,15-12,15,12,3,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Napa,napa,codymarshallwv6q,Cody Marshall
Apr 23,home,Folsom Lake,W,10-4,10,4,6,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Napa,napa,codymarshallwv6q,Cody Marshall
Apr 24,home,Yuba,L,4-1,4,1,3,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Napa,napa,codymarshallwv6q,Cody Marshall
