date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Palomar,L,8-1,8,1,7,win,20170127_eviz,3,0,1,,,,0,,1,,,,,,1,0,,1,,,3,2017,2016-17,Golden West,goldenwest,jeffzordani2vud,Jeff Zordani
Feb 2,home,Sequoias,L,6-4,6,4,2,win,20170202_9661,4,1,2,1,,,0,,,,,,,,3,1,,2,,,4,2017,2016-17,Golden West,goldenwest,jeffzordani2vud,Jeff Zordani
Feb 4,home,Hartnell,W,10-0,10,0,10,win,20170204_2ogh,5,2,2,,,2,2,,1,,,,,,8,2,,1,,,5,2017,2016-17,Golden West,goldenwest,jeffzordani2vud,Jeff Zordani
Feb 4,home,Reedley,L,6-2,6,2,4,win,20170204_psu1,3,1,1,1,,,0,1,,1,,,,,2,1,,1,1,1.00,4,2017,2016-17,Golden West,goldenwest,jeffzordani2vud,Jeff Zordani
Feb 9,home,Cerritos,W,5-2,5,2,3,win,20170209_cfdm,4,0,0,,,,0,1,1,,,,,,0,0,,1,2,0.50,5,2017,2016-17,Golden West,goldenwest,jeffzordani2vud,Jeff Zordani
Feb 12,home,Cerritos,W,7-2,7,2,5,win,20170212_f8wt,5,2,3,1,,,1,,1,,,,,,4,1,,,1,,5,2017,2016-17,Golden West,goldenwest,jeffzordani2vud,Jeff Zordani
Feb 13,home,Cerritos,W,6-4,6,4,2,win,20170213_xihj,4,0,0,,,,0,,,,,,,,0,0,,2,2,1.00,4,2017,2016-17,Golden West,goldenwest,jeffzordani2vud,Jeff Zordani
Feb 18,home,Bakersfield,W,12-2,12,2,10,win,20170218_0345,4,1,1,1,,,2,1,1,,,,,,2,1,,,2,,5,2017,2016-17,Golden West,goldenwest,jeffzordani2vud,Jeff Zordani
Feb 18,home,Bakersfield,W,6-2,6,2,4,win,20170218_kkr1,4,1,2,,,,2,,,,,,,,2,0,,,2,,4,2017,2016-17,Golden West,goldenwest,jeffzordani2vud,Jeff Zordani
Feb 22,home,Mt. San Jacinto,W,7-6,7,6,1,win,20170222_8341,4,0,2,1,,,0,,,,,,,,3,1,,1,1,1.00,4,2017,2016-17,Golden West,goldenwest,jeffzordani2vud,Jeff Zordani
Feb 23,home,Sacramento City,L,10-8,10,8,2,win,20170223_kmso,5,1,1,1,,,0,,2,,,,,,2,1,,1,1,1.00,5,2017,2016-17,Golden West,goldenwest,jeffzordani2vud,Jeff Zordani
Feb 24,home,Glendale,L,6-3,6,3,3,win,20170224_imac,5,2,3,,,,0,,,,,,,,3,0,,1,1,1.00,5,2017,2016-17,Golden West,goldenwest,jeffzordani2vud,Jeff Zordani
Feb 25,home,Glendale,W,8-3,8,3,5,win,20170225_hnv8,2,1,1,,,,1,1,,,,,,2,1,0,,2,1,2.00,5,2017,2016-17,Golden West,goldenwest,jeffzordani2vud,Jeff Zordani
Feb 28,home,Chaffey,L,7-4,7,4,3,win,20170228_e11d,4,1,2,,,,0,,1,,,,,,2,0,,,1,,4,2017,2016-17,Golden West,goldenwest,jeffzordani2vud,Jeff Zordani
Mar 7,home,Saddleback,W,3-2,3,2,1,win,20170307_7i3h,4,0,1,,,,0,,1,,,,,,1,0,,,2,,4,2017,2016-17,Golden West,goldenwest,jeffzordani2vud,Jeff Zordani
Mar 9,home,Saddleback,L,4-1,4,1,3,win,20170309_n3xh,4,0,0,,,,0,,2,,,,,,0,0,,1,1,1.00,4,2017,2016-17,Golden West,goldenwest,jeffzordani2vud,Jeff Zordani
Mar 11,home,Saddleback,L,11-3,11,3,8,win,20170311_1y6m,2,1,0,,,,1,1,1,,,,,,0,0,,1,,,3,2017,2016-17,Golden West,goldenwest,jeffzordani2vud,Jeff Zordani
Mar 14,home,Irvine Valley,W,2-1,2,1,1,win,20170314_3zog,2,0,0,,,,0,1,,,,,,,0,0,,1,1,1.00,3,2017,2016-17,Golden West,goldenwest,jeffzordani2vud,Jeff Zordani
Mar 16,home,Irvine Valley,W,9-3,9,3,6,win,20170316_xmkv,3,1,1,1,,,0,,,,,,,1,2,1,,2,1,2.00,4,2017,2016-17,Golden West,goldenwest,jeffzordani2vud,Jeff Zordani
Mar 18,home,Irvine Valley,W,7-4,7,4,3,win,20170318_ed3p,4,1,2,,,,1,,,,,,,,2,0,,,1,,4,2017,2016-17,Golden West,goldenwest,jeffzordani2vud,Jeff Zordani
Mar 21,home,Santa Ana,L,7-6,7,6,1,win,20170321_1r6x,4,0,1,,,,2,,2,,,,,,1,0,,1,,,4,2017,2016-17,Golden West,goldenwest,jeffzordani2vud,Jeff Zordani
Mar 23,home,Santa Ana,L,4-3,4,3,1,win,20170323_31fm,4,2,2,1,,,1,,1,,,,,,3,1,,1,,,4,2017,2016-17,Golden West,goldenwest,jeffzordani2vud,Jeff Zordani
Mar 24,home,Santa Ana,W,8-3,8,3,5,win,20170324_h8lh,5,1,1,1,,,2,,1,,,,,,2,1,,,1,,5,2017,2016-17,Golden West,goldenwest,jeffzordani2vud,Jeff Zordani
Mar 28,home,Cypress,L,6-5,6,5,1,win,20170328_o7au,3,0,0,,,,0,1,,,,,,1,0,0,,2,2,1.00,5,2017,2016-17,Golden West,goldenwest,jeffzordani2vud,Jeff Zordani
Mar 30,home,Cypress,W,6-2,6,2,4,win,20170330_fc5s,3,0,2,1,,,2,,1,,,,,,3,1,,,,,3,2017,2016-17,Golden West,goldenwest,jeffzordani2vud,Jeff Zordani
Apr 1,home,Cypress,W,8-5,8,5,3,win,20170401_ljtr,4,2,2,,,1,3,,,,,,,,5,1,,2,,,4,2017,2016-17,Golden West,goldenwest,jeffzordani2vud,Jeff Zordani
Apr 4,home,Riverside,L,6-2,6,2,4,win,20170404_gwib,3,0,0,,,,0,1,,,,,,,0,0,,1,1,1.00,4,2017,2016-17,Golden West,goldenwest,jeffzordani2vud,Jeff Zordani
Apr 6,home,Riverside,L,8-0,8,0,8,win,20170406_slzh,3,0,1,,,,0,,,,,1,,,1,0,,,2,,4,2017,2016-17,Golden West,goldenwest,jeffzordani2vud,Jeff Zordani
Apr 7,home,Riverside,L,7-2,7,2,5,win,20170407_d8fw,3,0,0,,,,0,1,1,,,,,,0,0,,,2,,4,2017,2016-17,Golden West,goldenwest,jeffzordani2vud,Jeff Zordani
Apr 8,home,Bakersfield,L,12-5,12,5,7,win,20170408_36tl,3,0,1,,,,0,1,,,,,,,1,0,,,2,,4,2017,2016-17,Golden West,goldenwest,jeffzordani2vud,Jeff Zordani
Apr 12,home,Chaffey,L,5-2,5,2,3,win,20170412_fgqw,3,0,1,,,,1,,,,,2,,,1,0,,1,1,1.00,5,2017,2016-17,Golden West,goldenwest,jeffzordani2vud,Jeff Zordani
