date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Feather River,L,13-5,13,5,8,win,20230127_p3qv,2,1,1,1,,,0,1,1,,,1,,,2,1,,,,,4,2023,2022-23,Taft,taft,tylervannester6p7,Tyler Vanneste
Jan 28,home,Feather River,L,9-2,9,2,7,win,20230128_rabk,1,1,1,,,1,1,4,,1,1,,,,4,1,,,,,5,2023,2022-23,Taft,taft,tylervannester6p7,Tyler Vanneste
Jan 31,home,Antelope Valley,W,11-9,11,9,2,win,20230131_am07,4,2,1,,1,,0,1,2,1,,1,,,3,1,,1,,,6,2023,2022-23,Taft,taft,tylervannester6p7,Tyler Vanneste
Feb 3,home,Folsom Lake,W,8-4,8,4,4,win,20230203_q8rs,4,1,3,,,,1,,,,,,,,3,0,,1,,,4,2023,2022-23,Taft,taft,tylervannester6p7,Tyler Vanneste
Feb 4,home,Folsom Lake,L,10-3,10,3,7,win,20230204_jixo,2,0,1,,,,0,2,,,,,,,1,0,,,1,,4,2023,2022-23,Taft,taft,tylervannester6p7,Tyler Vanneste
Feb 4,home,Folsom Lake,L,9-4,9,4,5,win,20230204_d9or,5,0,0,,,,0,,2,,,,,,0,0,,,3,,5,2023,2022-23,Taft,taft,tylervannester6p7,Tyler Vanneste
Feb 7,home,Cerro Coso,L,11-4,11,4,7,win,20230207_hpfs,4,0,0,,,,1,,,,,1,,,0,0,,1,3,0.33,5,2023,2022-23,Taft,taft,tylervannester6p7,Tyler Vanneste
Feb 9,home,Antelope Valley,W,11-2,11,2,9,win,20230209_iiot,5,3,3,1,1,,2,,,,,,,,6,2,,1,1,1.00,5,2023,2022-23,Taft,taft,tylervannester6p7,Tyler Vanneste
Feb 14,home,Bakersfield,W,5-4,5,4,1,win,20230214_5qyi,3,1,1,,,,0,,1,1,,1,,,1,0,,1,,,4,2023,2022-23,Taft,taft,tylervannester6p7,Tyler Vanneste
Feb 16,home,Cerro Coso,L,3-2,3,2,1,win,20230216_zss7,5,1,3,1,1,,0,,,,,,,,6,2,,2,,,5,2023,2022-23,Taft,taft,tylervannester6p7,Tyler Vanneste
