date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Napa Valley,W,3-2,3,2,1,win,20230127_eg6f,4,0,0,,,,0,,1,,,,,,0,0,,1,2,0.50,4,2023,2022-23,West Hills Coalinga,westhillscoalinga,nateslamanqyji,Nate Slaman
Jan 28,home,Napa Valley,W,10-9,10,9,1,win,20230128_yj26,5,0,2,,,,0,,1,,,,,,2,0,,1,1,1.00,5,2023,2022-23,West Hills Coalinga,westhillscoalinga,nateslamanqyji,Nate Slaman
Jan 31,home,Modesto,L,13-1,13,1,12,win,20230131_jckn,2,0,0,,,,0,,,,,,,,0,0,,,2,,2,2023,2022-23,West Hills Coalinga,westhillscoalinga,nateslamanqyji,Nate Slaman
Feb 1,home,Cerro Coso,L,7-6,7,6,1,win,20230201_9kyf,4,0,0,,,,0,,2,,,1,,,0,0,,1,1,1.00,5,2023,2022-23,West Hills Coalinga,westhillscoalinga,nateslamanqyji,Nate Slaman
Feb 7,home,Sacramento City,L,11-2,11,2,9,win,20230207_x7v2,2,0,2,,,,0,,,,,,,,2,0,,,,,2,2023,2022-23,West Hills Coalinga,westhillscoalinga,nateslamanqyji,Nate Slaman
Feb 10,home,Diablo Valley,L,11-0,11,0,11,win,20230210_kt27,3,0,0,,,,0,,1,,,,,,0,0,,2,,,3,2023,2022-23,West Hills Coalinga,westhillscoalinga,nateslamanqyji,Nate Slaman
Feb 14,home,Sacramento City,L,10-4,10,4,6,win,20230214_bmc5,3,0,0,,,,0,1,2,,,,,,0,0,,,1,,4,2023,2022-23,West Hills Coalinga,westhillscoalinga,nateslamanqyji,Nate Slaman
Feb 16,home,Monterey Peninsula,L,14-2,14,2,12,win,20230216_kvfv,4,1,1,,,,0,,1,,,,,,1,0,,1,1,1.00,4,2023,2022-23,West Hills Coalinga,westhillscoalinga,nateslamanqyji,Nate Slaman
Feb 17,home,Cerro Coso,W,7-2,7,2,5,win,20230217_muzu,3,0,0,,,,0,,,,,,,,0,0,,2,1,2.00,3,2023,2022-23,West Hills Coalinga,westhillscoalinga,nateslamanqyji,Nate Slaman
Feb 18,home,Monterey Peninsula,L,12-7,12,7,5,win,20230218_var2,4,1,2,1,,,2,1,,,,,,,3,1,,1,1,1.00,5,2023,2022-23,West Hills Coalinga,westhillscoalinga,nateslamanqyji,Nate Slaman
Feb 21,home,Porterville,W,14-3,14,3,11,win,20230221_6hy4,5,1,2,,,,2,,2,1,,,,,2,0,,1,,,5,2023,2022-23,West Hills Coalinga,westhillscoalinga,nateslamanqyji,Nate Slaman
Feb 23,home,Porterville,W,21-9,21,9,12,win,20230223_x9a3,3,3,2,1,,,0,,1,,,1,,,3,1,,,,,4,2023,2022-23,West Hills Coalinga,westhillscoalinga,nateslamanqyji,Nate Slaman
Feb 26,home,Porterville,L,8-5,8,5,3,win,20230226_phyx,3,0,1,,,,1,1,,1,,,,,1,0,,,2,,4,2023,2022-23,West Hills Coalinga,westhillscoalinga,nateslamanqyji,Nate Slaman
Feb 28,home,Taft,L,9-8,9,8,1,win,20230228_zusu,2,1,0,,,,0,1,,,,,,1,0,0,,3,,,4,2023,2022-23,West Hills Coalinga,westhillscoalinga,nateslamanqyji,Nate Slaman
Mar 2,home,Taft,L,11-10,11,10,1,win,20230302_hs4p,5,1,2,,,,1,,2,,,,,,2,0,,1,,,5,2023,2022-23,West Hills Coalinga,westhillscoalinga,nateslamanqyji,Nate Slaman
Mar 4,home,Taft,W,6-5,6,5,1,win,20230304_tine,5,2,1,,,,0,,2,,,,,,1,0,,1,,,5,2023,2022-23,West Hills Coalinga,westhillscoalinga,nateslamanqyji,Nate Slaman
Mar 7,home,Sequoias,L,4-3,4,3,1,win,20230307_5hmx,4,0,1,,,,0,,,,1,,,,1,0,1,2,1,2.00,4,2023,2022-23,West Hills Coalinga,westhillscoalinga,nateslamanqyji,Nate Slaman
Mar 8,home,Sequoias,L,4-2,4,2,2,win,20230308_s8zv,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2023,2022-23,West Hills Coalinga,westhillscoalinga,nateslamanqyji,Nate Slaman
Mar 11,home,Sequoias,W,16-8,16,8,8,win,20230311_k1k2,1,0,1,,,,0,,,,,,,,1,0,,,,,1,2023,2022-23,West Hills Coalinga,westhillscoalinga,nateslamanqyji,Nate Slaman
Mar 21,home,Fresno City,L,18-6,18,6,12,win,20230321_1nj8,4,1,2,,,,1,,,1,,,,,2,0,,,1,,4,2023,2022-23,West Hills Coalinga,westhillscoalinga,nateslamanqyji,Nate Slaman
Mar 23,home,Fresno City,L,10-5,10,5,5,win,20230323_6ghg,3,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,,0,,,4,2023,2022-23,West Hills Coalinga,westhillscoalinga,nateslamanqyji,Nate Slaman
Mar 25,home,Fresno City,L,11-2,11,2,9,win,20230325_4rct,3,0,0,,,,0,1,1,,,,,,0,0,,1,1,1.00,4,2023,2022-23,West Hills Coalinga,westhillscoalinga,nateslamanqyji,Nate Slaman
Mar 28,home,Merced,L,14-5,14,5,9,win,20230328_mxn2,3,0,0,,,,0,,3,,,,,,0,0,,,,,3,2023,2022-23,West Hills Coalinga,westhillscoalinga,nateslamanqyji,Nate Slaman
Mar 30,home,Merced,L,23-7,23,7,16,win,20230330_pxca,4,1,1,,,1,3,,3,,,,,,4,1,,,,,4,2023,2022-23,West Hills Coalinga,westhillscoalinga,nateslamanqyji,Nate Slaman
Apr 11,home,Reedley,L,6-3,6,3,3,win,20230411_pct8,4,0,2,,,,0,,,,,,,,2,0,,1,1,1.00,4,2023,2022-23,West Hills Coalinga,westhillscoalinga,nateslamanqyji,Nate Slaman
Apr 13,home,Reedley,L,8-4,8,4,4,win,20230413_xi1h,4,0,1,,,,0,,,,,,,,1,0,,2,1,2.00,4,2023,2022-23,West Hills Coalinga,westhillscoalinga,nateslamanqyji,Nate Slaman
Apr 15,home,Reedley,L,7-5,7,5,2,win,20230415_xd9s,4,0,0,,,,0,,1,,,,,,0,0,,1,1,1.00,4,2023,2022-23,West Hills Coalinga,westhillscoalinga,nateslamanqyji,Nate Slaman
Apr 19,home,Merced,W,8-5,8,5,3,win,20230419_egr6,4,1,2,,,1,2,,,,,,,,5,1,,,2,,4,2023,2022-23,West Hills Coalinga,westhillscoalinga,nateslamanqyji,Nate Slaman
Apr 20,home,Sequoias,L,5-3,5,3,2,win,20230420_ldg1,4,2,2,,,,0,,,,,,,,2,0,,1,1,1.00,4,2023,2022-23,West Hills Coalinga,westhillscoalinga,nateslamanqyji,Nate Slaman
Apr 22,home,Taft,L,8-5,8,5,3,win,20230422_72yv,3,0,2,1,,,1,,,,,,1,,3,1,,,2,,4,2023,2022-23,West Hills Coalinga,westhillscoalinga,nateslamanqyji,Nate Slaman
