date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Reedley,L,8-2,8,2,6,win,20170127_dy4x,4,0,1,,,,1,,,,,,,,1,0,,2,1,2.00,4,2017,,Laney,laney,tannermarchant8hq7,Tanner Marchant
Jan 28,home,San Francisco,W,15-7,15,7,8,win,20170128_h4a2,2,2,1,,,,2,2,,,,1,,,1,0,,,1,,5,2017,,Laney,laney,tannermarchant8hq7,Tanner Marchant
Jan 31,home,San Francisco,W,15-8,15,8,7,win,20170131_7u06,2,1,1,,,1,3,2,,,,,,,4,1,,1,,,4,2017,,Laney,laney,tannermarchant8hq7,Tanner Marchant
Feb 1,home,Cabrillo,L,6-3,6,3,3,win,20170201_lri8,3,0,0,,,,1,,,,,,,,0,0,,2,1,2.00,3,2017,,Laney,laney,tannermarchant8hq7,Tanner Marchant
Feb 4,home,Monterey,W,6-3,6,3,3,win,20170204_j7g0,2,0,1,1,,,2,1,,1,,,,1,2,1,,2,,,4,2017,,Laney,laney,tannermarchant8hq7,Tanner Marchant
Feb 7,home,Gavilan,W,6-1,6,1,5,win,20170207_2rsl,1,0,0,,,,1,,,,,,1,1,0,0,,2,1,2.00,3,2017,,Laney,laney,tannermarchant8hq7,Tanner Marchant
Feb 10,home,Redwoods,W,8-2,8,2,6,win,20170210_03s1,4,1,2,,,,2,,,,,,,,2,0,,1,1,1.00,4,2017,,Laney,laney,tannermarchant8hq7,Tanner Marchant
Feb 13,home,Santa Rosa,L,6-2,6,2,4,win,20170213_am0f,4,0,1,,,,1,,1,,,,,,1,0,1,1,1,1.00,4,2017,,Laney,laney,tannermarchant8hq7,Tanner Marchant
Feb 15,home,Skyline,L,5-1,5,1,4,win,20170215_5laz,4,0,0,,,,0,,2,,,,,,0,0,,1,,,4,2017,,Laney,laney,tannermarchant8hq7,Tanner Marchant
Feb 16,home,Sierra,L,6-5,6,5,1,win,20170216_4tt3,4,0,0,,,,0,,3,,,,,,0,0,,,1,,4,2017,,Laney,laney,tannermarchant8hq7,Tanner Marchant
Feb 18,home,Skyline,L,14-4,14,4,10,win,20170218_bm5p,3,1,0,,,,0,1,1,,,,,,0,0,1,1,1,1.00,4,2017,,Laney,laney,tannermarchant8hq7,Tanner Marchant
Feb 21,home,American River,L,15-1,15,1,14,win,20170221_xmco,1,0,0,,,,0,1,,,,,,,0,0,1,1,,,2,2017,,Laney,laney,tannermarchant8hq7,Tanner Marchant
Feb 23,home,Ohlone,W,11-5,11,5,6,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Laney,laney,tannermarchant8hq7,Tanner Marchant
Feb 24,home,Canada,W,2-1,2,1,1,win,20170224_l63s,3,0,0,,,,0,1,1,,,,,,0,0,,1,,,4,2017,,Laney,laney,tannermarchant8hq7,Tanner Marchant
Feb 28,home,Hartnell,L,12-10,12,10,2,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Laney,laney,tannermarchant8hq7,Tanner Marchant
Mar 2,home,Gavilan,W,8-1,8,1,7,win,20170302_zczp,1,0,1,,,,0,1,,,,,,,1,0,,,,,2,2017,,Laney,laney,tannermarchant8hq7,Tanner Marchant
Mar 7,home,Solano,W,10-4,10,4,6,win,20170307_v86v,3,0,1,,,,1,1,,,,,,,1,0,,,2,,4,2017,,Laney,laney,tannermarchant8hq7,Tanner Marchant
Mar 9,home,Los Medanos,L,5-3,5,3,2,win,20170309_2v5l,3,0,1,,,,0,,1,,,,,1,1,0,,1,1,1.00,4,2017,,Laney,laney,tannermarchant8hq7,Tanner Marchant
Mar 11,home,Marin,L,10-8,10,8,2,win,20170311_2508,5,0,0,,,,1,,,1,,,,,0,0,,3,2,1.50,5,2017,,Laney,laney,tannermarchant8hq7,Tanner Marchant
Mar 14,home,Yuba,L,8-7,8,7,1,win,20170314_p6ls,5,1,2,,,,0,,,,,,,,2,0,,2,1,2.00,5,2017,,Laney,laney,tannermarchant8hq7,Tanner Marchant
Mar 16,home,Yuba,W,9-4,9,4,5,win,20170316_h3yi,2,0,1,,,,0,,1,,,,,,1,0,,,,,2,2017,,Laney,laney,tannermarchant8hq7,Tanner Marchant
Mar 18,home,Yuba,W,11-10,11,10,1,win,20170318_tnmj,4,1,1,,,,1,1,,,,,,,1,0,,1,2,0.50,5,2017,,Laney,laney,tannermarchant8hq7,Tanner Marchant
Mar 21,home,Napa,W,6-1,6,1,5,win,20170321_5uko,4,0,1,,,,0,1,1,,,,,,1,0,,2,,,5,2017,,Laney,laney,tannermarchant8hq7,Tanner Marchant
Mar 23,home,Napa,W,4-3,4,3,1,win,20170323_ifdi,3,1,1,1,,,2,1,,,,,,,2,1,,1,1,1.00,4,2017,,Laney,laney,tannermarchant8hq7,Tanner Marchant
Mar 25,home,Napa,W,12-5,12,5,7,win,20170325_hyh9,5,0,0,,,,0,,1,,,,,,0,0,,1,3,0.33,5,2017,,Laney,laney,tannermarchant8hq7,Tanner Marchant
Mar 28,home,Mendocino,L,9-4,9,4,5,win,20170328_mish,3,0,1,,,,0,,,,,,,,1,0,,,2,,3,2017,,Laney,laney,tannermarchant8hq7,Tanner Marchant
Mar 30,home,Mendocino,W,9-8,9,8,1,win,20170330_rj61,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2017,,Laney,laney,tannermarchant8hq7,Tanner Marchant
Apr 1,home,Mendocino,W,8-3,8,3,5,win,20170401_udnl,4,1,2,,,,0,,,1,,,,1,2,0,,2,1,2.00,5,2017,,Laney,laney,tannermarchant8hq7,Tanner Marchant
Apr 4,home,Contra Costa,L,12-9,12,9,3,win,20170404_1d0n,5,1,4,1,,,1,,1,1,,,,,5,1,,,,,5,2017,,Laney,laney,tannermarchant8hq7,Tanner Marchant
Apr 6,home,Contra Costa,W,13-0,13,0,13,win,20170406_2ft4,6,1,2,,,,1,,,,,,,,2,0,,,4,,6,2017,,Laney,laney,tannermarchant8hq7,Tanner Marchant
Apr 8,home,Contra Costa,W,4-1,4,1,3,win,20170408_g2kf,4,0,1,,,,1,,,,,,,,1,0,,2,,,4,2017,,Laney,laney,tannermarchant8hq7,Tanner Marchant
Apr 11,home,Marin,L,6-2,6,2,4,win,20170411_czz0,3,0,1,,,,1,1,2,,,,,,1,0,,,,,4,2017,,Laney,laney,tannermarchant8hq7,Tanner Marchant
Apr 13,home,Marin,L,5-3,5,3,2,win,20170413_u9pj,4,1,2,,,1,2,,,,,,,,5,1,,2,,,4,2017,,Laney,laney,tannermarchant8hq7,Tanner Marchant
Apr 14,home,Marin,L,5-4,5,4,1,win,20170414_a8b7,3,0,0,,,,0,2,1,,1,,,,0,0,,2,,,5,2017,,Laney,laney,tannermarchant8hq7,Tanner Marchant
Apr 18,home,Los Medanos,L,13-12,13,12,1,win,20170418_vwf1,4,2,3,2,,,2,1,,,,,1,,5,2,,1,1,1.00,6,2017,,Laney,laney,tannermarchant8hq7,Tanner Marchant
Apr 20,home,Los Medanos,W,4-2,4,2,2,win,20170420_fi2z,3,0,1,,,,1,,,,1,,,,1,0,,1,1,1.00,3,2017,,Laney,laney,tannermarchant8hq7,Tanner Marchant
Apr 22,home,Los Medanos,W,6-4,6,4,2,win,20170422_xo7e,5,0,2,,,,1,,1,1,,,,,2,0,,1,1,1.00,5,2017,,Laney,laney,tannermarchant8hq7,Tanner Marchant
Apr 25,home,Solano,L,19-6,19,6,13,win,20170425_bfli,4,0,2,,,,1,,,,1,,,,2,0,,1,1,1.00,4,2017,,Laney,laney,tannermarchant8hq7,Tanner Marchant
Apr 27,home,Solano,W,13-4,13,4,9,win,20170427_sbbg,5,1,1,,,,0,,1,,,,,,1,0,,1,2,0.50,5,2017,,Laney,laney,tannermarchant8hq7,Tanner Marchant
Apr 28,home,Solano,W,6-2,6,2,4,win,20170428_lvpc,4,0,1,,,,2,,,,,,,,1,0,,2,1,2.00,4,2017,,Laney,laney,tannermarchant8hq7,Tanner Marchant
