date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Feb 4,home,Santa Rosa,L,14-0,14,0,14,win,20160204_x8r7,3,0,0,,,,0,,1,,,,,,0,0,,1,1,1.00,3,2016,2015-16,Redwoods,redwoods,tylekeiloht2,Tyle Keil
Feb 5,home,Santa Rosa,L,16-1,16,1,15,win,20160205_7fiq,3,0,0,,,,0,1,,,,,,,0,0,1,2,1,2.00,4,2016,2015-16,Redwoods,redwoods,tylekeiloht2,Tyle Keil
Feb 5,home,Skyline,L,15-1,15,1,14,win,20160205_1gnj,3,0,1,,,,1,,,,,,,,1,0,,1,1,1.00,3,2016,2015-16,Redwoods,redwoods,tylekeiloht2,Tyle Keil
Feb 12,home,Modesto,L,13-0,13,0,13,win,20160212_mpat,3,0,1,,,,0,,,,,,,,1,0,,2,,,3,2016,2015-16,Redwoods,redwoods,tylekeiloht2,Tyle Keil
Feb 12,home,Modesto,L,4-0,4,0,4,win,20160212_nn0l,4,0,0,,,,0,,,,,,,,0,0,,,4,,4,2016,2015-16,Redwoods,redwoods,tylekeiloht2,Tyle Keil
Feb 13,home,Laney,L,10-0,10,0,10,win,20160213_fv9u,3,0,2,1,,,0,,,,,,,,3,1,,1,,,3,2016,2015-16,Redwoods,redwoods,tylekeiloht2,Tyle Keil
Feb 24,home,Yuba,W,3-1,3,1,2,win,20160224_8zbf,4,2,3,,,,0,,,,,,,,3,0,,,1,,4,2016,2015-16,Redwoods,redwoods,tylekeiloht2,Tyle Keil
Feb 27,home,Feather River,L,9-4,9,4,5,win,20160227_q19s,3,0,1,,,,1,,1,1,,,1,,1,0,,1,1,1.00,4,2016,2015-16,Redwoods,redwoods,tylekeiloht2,Tyle Keil
Feb 27,home,Feather River,L,10-0,10,0,10,win,20160227_k13g,3,0,1,,,,0,,1,,,,,,1,0,,,,,3,2016,2015-16,Redwoods,redwoods,tylekeiloht2,Tyle Keil
Mar 3,home,Siskiyous,L,12-2,12,2,10,win,20160303_yjpl,4,0,0,,,,0,,2,,,,,,0,0,,,2,,4,2016,2015-16,Redwoods,redwoods,tylekeiloht2,Tyle Keil
Mar 3,home,Siskiyous,L,8-1,8,1,7,win,20160303_c7eh,4,0,1,,,,0,,2,,,,,,1,0,,1,,,4,2016,2015-16,Redwoods,redwoods,tylekeiloht2,Tyle Keil
Mar 16,home,Shasta,L,9-6,9,6,3,win,20160316_b6yt,5,1,1,,,,0,,1,1,,,,,1,0,,2,1,2.00,5,2016,2015-16,Redwoods,redwoods,tylekeiloht2,Tyle Keil
Mar 16,home,Shasta,L,22-2,22,2,20,win,20160316_h4yy,2,1,1,,,,0,,,1,,,,,1,0,,,1,,2,2016,2015-16,Redwoods,redwoods,tylekeiloht2,Tyle Keil
Mar 18,home,Butte,L,6-1,6,1,5,win,20160318_wa6e,4,0,0,,,,0,,,,,,,,0,0,,,4,,4,2016,2015-16,Redwoods,redwoods,tylekeiloht2,Tyle Keil
Mar 18,home,Butte,L,10-1,10,1,9,win,20160318_hyr3,4,0,3,,,,0,,1,,,,,,3,0,,,,,4,2016,2015-16,Redwoods,redwoods,tylekeiloht2,Tyle Keil
Mar 19,home,Butte,L,18-4,18,4,14,win,20160319_bzfx,5,1,3,,1,,0,,,,,,,,5,1,,2,,,5,2016,2015-16,Redwoods,redwoods,tylekeiloht2,Tyle Keil
Mar 25,home,Lassen,W,6-5,6,5,1,win,20160325_xpxq,5,2,2,,,,0,,1,1,,,,,2,0,,1,1,1.00,5,2016,2015-16,Redwoods,redwoods,tylekeiloht2,Tyle Keil
Mar 25,home,Lassen,W,12-4,12,4,8,win,20160325_m0qd,6,1,2,2,,,2,,,,,,,,4,2,,2,2,1.00,6,2016,2015-16,Redwoods,redwoods,tylekeiloht2,Tyle Keil
