date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Feb 3,home,Mt. San Jacinto,W,10-1,10,1,9,win,20120203_rhet,4,1,3,,,1,3,,1,,,,,,6,1,,,,,4,2012,2011-12,San Diego Mesa,sandiegomesa,anthonydiazebkp,Anthony Diaz
Feb 4,home,Mt. San Jacinto,L,3-2,3,2,1,win,20120204_dnql,3,0,1,,,,0,,,,,,,1,1,0,,1,2,0.50,4,2012,2011-12,San Diego Mesa,sandiegomesa,anthonydiazebkp,Anthony Diaz
Feb 10,home,Rio Hondo,L,14-3,14,3,11,win,20120210_o55i,2,0,0,,,,0,,1,,,,,,0,0,,1,,,2,2012,2011-12,San Diego Mesa,sandiegomesa,anthonydiazebkp,Anthony Diaz
Feb 11,home,Rio Hondo,L,5-3,5,3,2,win,20120211_8vi8,4,0,0,,,,0,,2,,,,,,0,0,1,1,1,1.00,4,2012,2011-12,San Diego Mesa,sandiegomesa,anthonydiazebkp,Anthony Diaz
Feb 14,home,Santa Ana,L,11-6,11,6,5,win,20120214_6foo,1,0,0,,,,0,,1,,,1,,,0,0,,,,,2,2012,2011-12,San Diego Mesa,sandiegomesa,anthonydiazebkp,Anthony Diaz
Feb 17,home,Moorpark,W,7-4,7,4,3,win,20120217_yrad,3,2,2,1,,,1,,,,,,,,3,1,,,1,,3,2012,2011-12,San Diego Mesa,sandiegomesa,anthonydiazebkp,Anthony Diaz
Feb 18,home,Bakersfield,W,10-6,10,6,4,win,20120218_d498,3,1,1,1,,,0,1,1,,,,,,2,1,,1,,,4,2012,2011-12,San Diego Mesa,sandiegomesa,anthonydiazebkp,Anthony Diaz
Feb 19,home,Oxnard,W,6-2,6,2,4,win,20120219_u2yd,4,0,2,,,,1,,1,,,,,,2,0,,1,,,4,2012,2011-12,San Diego Mesa,sandiegomesa,anthonydiazebkp,Anthony Diaz
Feb 21,home,Saddleback,L,18-12,18,12,6,win,20120221_kn1a,2,0,1,,,,1,,,,,,1,,1,0,,,2,,3,2012,2011-12,San Diego Mesa,sandiegomesa,anthonydiazebkp,Anthony Diaz
Feb 29,home,Southwestern,L,9-2,9,2,7,win,20120229_0waw,3,0,0,,,,0,,1,,,,,,0,0,,1,1,1.00,3,2012,2011-12,San Diego Mesa,sandiegomesa,anthonydiazebkp,Anthony Diaz
Mar 1,home,Palomar,L,3-1,3,1,2,win,20120301_w2iy,3,0,1,,,,0,,1,,,,,,1,0,,1,,,3,2012,2011-12,San Diego Mesa,sandiegomesa,anthonydiazebkp,Anthony Diaz
Mar 3,home,San Diego City,L,3-2,3,2,1,win,20120303_oizs,4,1,0,,,,0,,2,,,,,,0,0,,1,,,4,2012,2011-12,San Diego Mesa,sandiegomesa,anthonydiazebkp,Anthony Diaz
Mar 15,home,Southwestern,W,6-4,6,4,2,win,20120315_usag,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2012,2011-12,San Diego Mesa,sandiegomesa,anthonydiazebkp,Anthony Diaz
Mar 27,home,San Diego City,W,10-0,10,0,10,win,20120327_xqhj,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2012,2011-12,San Diego Mesa,sandiegomesa,anthonydiazebkp,Anthony Diaz
Apr 3,home,Imperial Valley,W,10-8,10,8,2,win,20120403_427g,3,0,0,,,,0,,1,,,,,,0,0,,1,,,3,2012,2011-12,San Diego Mesa,sandiegomesa,anthonydiazebkp,Anthony Diaz
Apr 6,home,Imperial Valley,W,4-3,4,3,1,win,20120406_j18n,1,0,0,,,,1,,1,,,,1,,0,0,,,1,,2,2012,2011-12,San Diego Mesa,sandiegomesa,anthonydiazebkp,Anthony Diaz
Apr 12,home,Grossmont,L,6-1,6,1,5,win,20120412_1dhs,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2012,2011-12,San Diego Mesa,sandiegomesa,anthonydiazebkp,Anthony Diaz
Apr 18,home,Grossmont,L,14-1,14,1,13,win,20120418_lpep,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2012,2011-12,San Diego Mesa,sandiegomesa,anthonydiazebkp,Anthony Diaz
Apr 19,home,Palomar,W,4-1,4,1,3,win,20120419_3rd2,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2012,2011-12,San Diego Mesa,sandiegomesa,anthonydiazebkp,Anthony Diaz
Apr 21,home,San Diego City,W,7-6,7,6,1,win,20120421_shf6,0,1,0,,,,0,1,,,,,,,0,0,,,,,1,2012,2011-12,San Diego Mesa,sandiegomesa,anthonydiazebkp,Anthony Diaz
Apr 24,home,Imperial Valley,W,14-2,14,2,12,win,20120424_qz3c,1,0,1,,1,,2,1,,,,,,,3,1,,,,,2,2012,2011-12,San Diego Mesa,sandiegomesa,anthonydiazebkp,Anthony Diaz
Apr 27,home,Grossmont,L,3-1,3,1,2,win,20120427_vrt2,0,1,0,,,,0,1,,,,,,,0,0,,,,,1,2012,2011-12,San Diego Mesa,sandiegomesa,anthonydiazebkp,Anthony Diaz
May 6,home,Glendale,L,6-0,6,0,6,win,20120506_1bej,1,0,0,,,,0,,,,,,,,0,0,1,1,,,1,2012,2011-12,San Diego Mesa,sandiegomesa,anthonydiazebkp,Anthony Diaz
