date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 29,home,Santa Ana,T,4-4,4,4,0,tie,20150129_eylj,2,0,0,,,,0,2,1,1,,,,,0,0,,,1,,4,2015,2014-15,LA Valley,lavalley,isaacdominguezv0yv,Isaac Dominguez
Jan 30,home,Irvine Valley,L,9-2,9,2,7,win,20150130_5gny,3,1,1,,,,0,1,1,1,,,,,1,0,,1,,,4,2015,2014-15,LA Valley,lavalley,isaacdominguezv0yv,Isaac Dominguez
Jan 31,home,Irvine Valley,L,4-1,4,1,3,win,20150131_styi,3,0,1,,,,1,,1,,,,,,1,0,,1,,,3,2015,2014-15,LA Valley,lavalley,isaacdominguezv0yv,Isaac Dominguez
Feb 5,home,Moorpark,W,2-1,2,1,1,win,20150205_ittd,3,0,1,,,,1,,1,,,,,1,1,0,,2,,,4,2015,2014-15,LA Valley,lavalley,isaacdominguezv0yv,Isaac Dominguez
Feb 6,home,LA Pierce,W,17-4,17,4,13,win,20150206_h4kz,6,1,2,1,,,4,,,,,,,,3,1,,2,1,2.00,6,2015,2014-15,LA Valley,lavalley,isaacdominguezv0yv,Isaac Dominguez
Feb 7,home,LA Pierce,W,9-7,9,7,2,win,20150207_mgmf,3,2,2,,,,0,1,,2,,,,,2,0,,1,,,4,2015,2014-15,LA Valley,lavalley,isaacdominguezv0yv,Isaac Dominguez
Feb 12,home,El Camino-Compton Center,L,5-2,5,2,3,win,20150212_j5eg,3,0,0,,,,0,,1,,,,,,0,0,,1,1,1.00,3,2015,2014-15,LA Valley,lavalley,isaacdominguezv0yv,Isaac Dominguez
Feb 13,home,Pasadena,W,11-2,11,2,9,win,20150213_qzk7,6,0,1,,,,0,,,,,,,,1,0,,2,3,0.67,6,2015,2014-15,LA Valley,lavalley,isaacdominguezv0yv,Isaac Dominguez
Feb 19,home,Pasadena,W,8-1,8,1,7,win,20150219_fhh6,4,2,1,,,,0,1,,,,,,,1,0,,1,1,1.00,5,2015,2014-15,LA Valley,lavalley,isaacdominguezv0yv,Isaac Dominguez
Feb 24,home,LA Harbor,L,3-2,3,2,1,win,20150224_mb1u,3,1,1,,,,0,1,,1,,,,,1,0,,,1,,4,2015,2014-15,LA Valley,lavalley,isaacdominguezv0yv,Isaac Dominguez
Feb 26,home,LA Harbor,L,3-2,3,2,1,win,20150226_kr11,4,0,0,,,,0,,1,,,,,,0,0,,1,2,0.50,4,2015,2014-15,LA Valley,lavalley,isaacdominguezv0yv,Isaac Dominguez
Feb 27,home,LA Harbor,W,7-1,7,1,6,win,20150227_hy3k,5,0,3,,,,0,,,1,,,,,3,0,1,1,1,1.00,5,2015,2014-15,LA Valley,lavalley,isaacdominguezv0yv,Isaac Dominguez
Mar 3,home,LA Mission,W,6-5,6,5,1,win,20150303_qc4i,5,2,2,1,,,0,,1,,,,,,3,1,,2,,,5,2015,2014-15,LA Valley,lavalley,isaacdominguezv0yv,Isaac Dominguez
Mar 5,home,West LA,W,8-2,8,2,6,win,20150305_om4n,5,0,1,,,,2,,,,,,,,1,0,,4,,,5,2015,2014-15,LA Valley,lavalley,isaacdominguezv0yv,Isaac Dominguez
Mar 7,home,Canyons,L,4-0,4,0,4,win,20150307_8aw0,3,0,1,,,,0,1,,,,,,,1,0,,2,,,4,2015,2014-15,LA Valley,lavalley,isaacdominguezv0yv,Isaac Dominguez
Mar 10,home,Citrus,W,6-5,6,5,1,win,20150310_2qdo,3,1,0,,,,1,1,,,,,,,0,0,,2,1,2.00,4,2015,2014-15,LA Valley,lavalley,isaacdominguezv0yv,Isaac Dominguez
Mar 12,home,Antelope Valley,W,4-3,4,3,1,win,20150312_qaru,5,0,0,,,,0,,1,,,,,,0,0,,2,2,1.00,5,2015,2014-15,LA Valley,lavalley,isaacdominguezv0yv,Isaac Dominguez
Mar 13,home,Glendale,L,9-4,9,4,5,win,20150313_44l6,5,2,3,,1,,0,,,,,,,,5,1,,,,,5,2015,2014-15,LA Valley,lavalley,isaacdominguezv0yv,Isaac Dominguez
Mar 17,home,Bakersfield,W,10-7,10,7,3,win,20150317_hvel,5,1,2,,,,1,1,,1,1,,,,2,0,,2,,,6,2015,2014-15,LA Valley,lavalley,isaacdominguezv0yv,Isaac Dominguez
Mar 19,home,LA Mission,W,5-1,5,1,4,win,20150319_3y7n,4,2,1,,,,0,,,,,,,,1,0,,1,,,4,2015,2014-15,LA Valley,lavalley,isaacdominguezv0yv,Isaac Dominguez
Mar 21,home,LA Mission,W,11-4,11,4,7,win,20150321_883o,3,2,2,,,,2,2,,,1,,,1,2,0,,1,,,6,2015,2014-15,LA Valley,lavalley,isaacdominguezv0yv,Isaac Dominguez
Mar 24,home,West LA,W,9-3,9,3,6,win,20150324_k3uz,3,1,1,,,,0,2,,,1,,,,1,0,,2,,,5,2015,2014-15,LA Valley,lavalley,isaacdominguezv0yv,Isaac Dominguez
Mar 26,home,West LA,W,9-1,9,1,8,win,20150326_odtj,4,1,3,,1,,2,1,,1,,,,,5,1,,,1,,5,2015,2014-15,LA Valley,lavalley,isaacdominguezv0yv,Isaac Dominguez
Mar 27,home,Canyons,L,6-5,6,5,1,win,20150327_39ze,3,2,0,,,,1,2,,,,,,,0,0,,1,2,0.50,5,2015,2014-15,LA Valley,lavalley,isaacdominguezv0yv,Isaac Dominguez
Mar 31,home,Oxnard,L,7-3,7,3,4,win,20150331_8qhs,4,0,0,,,,0,,1,,,,,,0,0,,3,,,4,2015,2014-15,LA Valley,lavalley,isaacdominguezv0yv,Isaac Dominguez
Apr 1,home,Oxnard,L,7-2,7,2,5,win,20150401_naho,4,0,1,,,,1,,2,,,,,,1,0,,,1,,4,2015,2014-15,LA Valley,lavalley,isaacdominguezv0yv,Isaac Dominguez
Apr 2,home,Moorpark,W,8-7,8,7,1,win,20150402_xszq,4,2,0,,,,0,1,,1,,,,,0,0,,1,1,1.00,5,2015,2014-15,LA Valley,lavalley,isaacdominguezv0yv,Isaac Dominguez
Apr 8,home,Canyons,L,3-2,3,2,1,win,20150408_x3sz,2,0,1,,,,0,1,,,,,,1,1,0,,1,1,1.00,4,2015,2014-15,LA Valley,lavalley,isaacdominguezv0yv,Isaac Dominguez
Apr 9,home,Citrus,L,12-2,12,2,10,win,20150409_7ftv,5,0,0,,,,0,,,,,,,,0,0,,3,2,1.50,5,2015,2014-15,LA Valley,lavalley,isaacdominguezv0yv,Isaac Dominguez
Apr 11,home,Citrus,W,5-2,5,2,3,win,20150411_wg4m,4,1,1,1,,,1,,,,,,,,2,1,,1,2,0.50,4,2015,2014-15,LA Valley,lavalley,isaacdominguezv0yv,Isaac Dominguez
Apr 14,home,Antelope Valley,L,16-6,16,6,10,win,20150414_u5wq,5,3,2,,,,0,,,,,,,,2,0,,2,,,5,2015,2014-15,LA Valley,lavalley,isaacdominguezv0yv,Isaac Dominguez
Apr 16,home,Antelope Valley,W,2-1,2,1,1,win,20150416_oyz7,4,0,0,,,,0,1,2,,,,,,0,0,,1,1,1.00,5,2015,2014-15,LA Valley,lavalley,isaacdominguezv0yv,Isaac Dominguez
