date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 28,home,Barstow,W,6-5,6,5,1,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Feather River,featherriver,aaronwinter2pk6,Aaron Winter
Jan 28,home,Bakersfield,L,5-3,5,3,2,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Feather River,featherriver,aaronwinter2pk6,Aaron Winter
Jan 29,home,Taft,L,9-4,9,4,5,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Feather River,featherriver,aaronwinter2pk6,Aaron Winter
Feb 5,home,American River,W,7-6,7,6,1,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Feather River,featherriver,aaronwinter2pk6,Aaron Winter
Feb 5,home,Cabrillo,W,7-6,7,6,1,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Feather River,featherriver,aaronwinter2pk6,Aaron Winter
Feb 6,home,Sierra,L,7-6,7,6,1,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Feather River,featherriver,aaronwinter2pk6,Aaron Winter
Feb 11,home,Yuba,W,4-1,4,1,3,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Feather River,featherriver,aaronwinter2pk6,Aaron Winter
Feb 12,home,Cabrillo,L,11-7,11,7,4,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Feather River,featherriver,aaronwinter2pk6,Aaron Winter
Feb 13,home,West Valley,W,8-5,8,5,3,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Feather River,featherriver,aaronwinter2pk6,Aaron Winter
Feb 19,home,San Mateo,L,12-9,12,9,3,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Feather River,featherriver,aaronwinter2pk6,Aaron Winter
Feb 20,home,Canada,L,7-6,7,6,1,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Feather River,featherriver,aaronwinter2pk6,Aaron Winter
Feb 27,home,Redwoods,W,9-4,9,4,5,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Feather River,featherriver,aaronwinter2pk6,Aaron Winter
Feb 27,home,Redwoods,W,10-0,10,0,10,win,20160227_k13g,1,0,1,,,,1,,,,,,,,1,0,,,,,1,2016,,Feather River,featherriver,aaronwinter2pk6,Aaron Winter
Mar 3,home,Butte,L,5-2,5,2,3,win,20160303_7hzv,0,0,0,,,,0,,,,,,,1,0,0,,1,,,1,2016,,Feather River,featherriver,aaronwinter2pk6,Aaron Winter
Mar 4,home,Butte,L,7-5,7,5,2,win,20160304_lasm,2,0,0,,,,0,,2,,,,,,0,0,,,,,2,2016,,Feather River,featherriver,aaronwinter2pk6,Aaron Winter
Mar 15,home,Lassen,W,8-0,8,0,8,win,20160315_y6mh,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2016,,Feather River,featherriver,aaronwinter2pk6,Aaron Winter
Mar 18,home,Shasta,W,8-6,8,6,2,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Feather River,featherriver,aaronwinter2pk6,Aaron Winter
Mar 19,home,Shasta,W,10-0,10,0,10,win,20160319_x01u,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2016,,Feather River,featherriver,aaronwinter2pk6,Aaron Winter
Mar 19,home,Shasta,W,4-3,4,3,1,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Feather River,featherriver,aaronwinter2pk6,Aaron Winter
Mar 24,home,Siskiyous,W,12-4,12,4,8,win,20160324_uojq,1,0,1,,,,0,,,,,,,,1,0,,,,,1,2016,,Feather River,featherriver,aaronwinter2pk6,Aaron Winter
Mar 25,home,Siskiyous,W,4-1,4,1,3,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Feather River,featherriver,aaronwinter2pk6,Aaron Winter
Mar 25,home,Siskiyous,W,10-0,10,0,10,win,20160325_szqn,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2016,,Feather River,featherriver,aaronwinter2pk6,Aaron Winter
Apr 1,home,Redwoods,W,13-2,13,2,11,win,20160401_z251,2,0,0,,,,0,,,,,,,,0,0,,1,,,2,2016,,Feather River,featherriver,aaronwinter2pk6,Aaron Winter
Apr 1,home,Redwoods,W,10-2,10,2,8,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Feather River,featherriver,aaronwinter2pk6,Aaron Winter
Apr 2,home,Redwoods,W,5-2,5,2,3,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Feather River,featherriver,aaronwinter2pk6,Aaron Winter
Apr 6,home,Lassen,W,8-1,8,1,7,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Feather River,featherriver,aaronwinter2pk6,Aaron Winter
Apr 7,home,Lassen,W,11-1,11,1,10,win,20160407_x7yz,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2016,,Feather River,featherriver,aaronwinter2pk6,Aaron Winter
Apr 7,home,Lassen,W,11-4,11,4,7,win,20160407_rm3r,1,0,0,,,,1,,1,,,,1,,0,0,,,1,,2,2016,,Feather River,featherriver,aaronwinter2pk6,Aaron Winter
Apr 8,home,Lassen,L,6-5,6,5,1,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Feather River,featherriver,aaronwinter2pk6,Aaron Winter
Apr 14,home,Butte,L,6-3,6,3,3,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Feather River,featherriver,aaronwinter2pk6,Aaron Winter
Apr 15,home,Butte,L,8-5,8,5,3,win,20160415_5fqo,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2016,,Feather River,featherriver,aaronwinter2pk6,Aaron Winter
Apr 16,home,Butte,W,10-2,10,2,8,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Feather River,featherriver,aaronwinter2pk6,Aaron Winter
Apr 21,home,Shasta,L,3-0,3,0,3,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Feather River,featherriver,aaronwinter2pk6,Aaron Winter
Apr 21,home,Shasta,W,4-3,4,3,1,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Feather River,featherriver,aaronwinter2pk6,Aaron Winter
Apr 26,home,Siskiyous,W,12-11,12,11,1,win,20160426_mxhz,5,0,2,,,,0,1,1,1,,,,,2,0,,1,1,1.00,6,2016,,Feather River,featherriver,aaronwinter2pk6,Aaron Winter
Apr 26,home,Siskiyous,W,11-1,11,1,10,win,20160426_czwj,4,2,2,,,,2,,,,,,,,2,0,,2,,,4,2016,,Feather River,featherriver,aaronwinter2pk6,Aaron Winter
May 3,home,Reedley,L,3-1,3,1,2,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Feather River,featherriver,aaronwinter2pk6,Aaron Winter
