date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Feb 8,home,Marin,L,8-1,8,1,7,win,20190208_jb6o,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2019,,Sequoias,sequoias,brettjohnsonoz7e,Brett Johnson
Feb 16,home,Cosumnes River,L,9-1,9,1,8,win,20190216_064o,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2019,,Sequoias,sequoias,brettjohnsonoz7e,Brett Johnson
Feb 19,home,Cuesta,L,12-8,12,8,4,win,20190219_yw5a,2,0,1,,,,0,,,,,,,,1,0,,,1,,2,2019,,Sequoias,sequoias,brettjohnsonoz7e,Brett Johnson
Mar 1,home,Bakersfield,L,15-3,15,3,12,win,20190301_7p92,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2019,,Sequoias,sequoias,brettjohnsonoz7e,Brett Johnson
Mar 5,home,West Hills Coalinga,W,31-2,31,2,29,win,20190305_437r,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2019,,Sequoias,sequoias,brettjohnsonoz7e,Brett Johnson
Mar 7,home,West Hills Coalinga,W,16-2,16,2,14,win,20190307_exnc,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2019,,Sequoias,sequoias,brettjohnsonoz7e,Brett Johnson
Mar 14,home,Merced,W,13-2,13,2,11,win,20190314_owug,1,0,0,,,,0,,,,,,,,0,0,,,,,1,2019,,Sequoias,sequoias,brettjohnsonoz7e,Brett Johnson
Mar 22,home,Cerro Coso,W,17-7,17,7,10,win,20190322_vsrt,2,0,0,,,,0,,,,,,,,0,0,,,2,,2,2019,,Sequoias,sequoias,brettjohnsonoz7e,Brett Johnson
Mar 23,home,Cerro Coso,W,14-3,14,3,11,win,20190323_zrl7,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2019,,Sequoias,sequoias,brettjohnsonoz7e,Brett Johnson
Mar 30,home,Fresno City,L,13-1,13,1,12,win,20190330_7txv,1,0,1,1,,,0,,,,,,,,2,1,,,,,1,2019,,Sequoias,sequoias,brettjohnsonoz7e,Brett Johnson
Apr 4,home,Porterville,W,20-4,20,4,16,win,20190404_76sv,2,0,1,,,,0,,,,,,,,1,0,,1,,,2,2019,,Sequoias,sequoias,brettjohnsonoz7e,Brett Johnson
Apr 17,home,Saddleback,L,7-1,7,1,6,win,20190417_r3hr,2,0,0,,,,0,,,,,,,,0,0,,,2,,2,2019,,Sequoias,sequoias,brettjohnsonoz7e,Brett Johnson
Apr 26,home,Taft,W,19-8,19,8,11,win,20190426_m0q8,1,1,1,,1,,2,,,,,,,,3,1,,,,,1,2019,,Sequoias,sequoias,brettjohnsonoz7e,Brett Johnson
