date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 26,home,Victor Valley,W,10-1,10,1,9,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
Jan 27,home,Glendale,L,9-5,9,5,4,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
Jan 30,home,Fullerton,W,4-0,4,0,4,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
Feb 1,home,Mt. San Jacinto,W,15-4,15,4,11,win,20180201_r6w3,2,0,0,,,,0,,,,,1,,,0,0,,,1,,3,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
Feb 3,home,San Diego Mesa,W,6-2,6,2,4,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
Feb 3,home,San Diego Mesa,L,8-7,8,7,1,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
Feb 7,home,Cypress,L,2-1,2,1,1,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
Feb 9,home,Orange Coast,W,10-8,10,8,2,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
Feb 10,home,Mt. San Jacinto,W,14-8,14,8,6,win,20180210_98aj,0,0,0,,,,0,1,,,,,,,0,0,,,,,1,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
Feb 13,home,Santa Ana,W,7-5,7,5,2,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
Feb 15,home,Santa Ana,W,13-10,13,10,3,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
Feb 17,home,LA Mission,L,8-6,8,6,2,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
Feb 20,home,Ventura,W,6-5,6,5,1,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
Feb 23,home,Riverside,L,1-0,1,0,1,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
Feb 24,home,Riverside,W,17-1,17,1,16,win,20180224_gl19,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
Mar 1,home,LA Harbor,W,5-4,5,4,1,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
Mar 5,home,LA Harbor,W,6-3,6,3,3,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
Mar 6,home,El Camino,L,9-1,9,1,8,win,20180306_00oc,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
Mar 8,home,El Camino,W,7-3,7,3,4,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
Mar 13,home,Long Beach,W,4-1,4,1,3,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
Mar 14,home,Long Beach,W,12-8,12,8,4,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
Mar 15,home,Cerritos,W,4-3,4,3,1,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
Mar 17,home,Cerritos,W,5-3,5,3,2,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
Mar 20,home,Pasadena City,W,8-0,8,0,8,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
Mar 23,home,Pasadena City,L,7-6,7,6,1,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
Mar 24,home,Pasadena City,W,9-0,9,0,9,win,20180324_8w8k,0,1,0,,,,0,1,,,,,,,0,0,,,,,1,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
Mar 27,home,Citrus,W,11-3,11,3,8,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
Mar 29,home,Citrus,W,10-1,10,1,9,win,20180329_frx2,3,0,0,,,,0,1,2,,,1,,,0,0,,,1,,5,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
Mar 31,home,Taft,L,12-8,12,8,4,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
Apr 3,home,Chaffey,W,9-3,9,3,6,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
Apr 5,home,Chaffey,L,9-7,9,7,2,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
Apr 7,home,Chaffey,W,13-3,13,3,10,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
Apr 10,home,Compton,W,15-2,15,2,13,win,20180410_ge3m,1,1,1,,,,1,,,,,,,,1,0,,,,,1,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
Apr 12,home,Compton,W,13-5,13,5,8,win,20180412_4bu1,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
Apr 17,home,Rio Hondo,W,13-0,13,0,13,win,20180417_e5uj,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
Apr 19,home,Rio Hondo,W,7-3,7,3,4,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
Apr 21,home,Rio Hondo,L,7-6,7,6,1,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
Apr 24,home,East Los Angeles,W,11-7,11,7,4,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
Apr 26,home,East Los Angeles,L,7-4,7,4,3,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
Apr 27,home,East Los Angeles,W,6-3,6,3,3,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
May 4,home,Santa Barbara,W,7-3,7,3,4,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
May 5,home,Santa Barbara,W,15-10,15,10,5,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
May 11,home,Glendale,W,5-4,5,4,1,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
May 12,home,Glendale,W,8-5,8,5,3,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
May 18,home,Saddleback,W,7-6,7,6,1,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
May 19,home,Saddleback,L,13-4,13,4,9,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
May 20,home,Saddleback,W,3-2,3,2,1,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
May 26,home,San Joaquin Delta,L,7-6,7,6,1,win,20180526_mtpw,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
May 27,home,Orange Coast,L,10-4,10,4,6,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Mt. San Antonio,mtsanantonio,bobbyowenuqy5,Bobby Owen
