date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 29,home,Santa Barbara,L,5-4,5,4,1,win,20220129_vygj,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2022,2021-22,Chaffey,chaffey,bradenhofmeyermmth,Braden Hofmeyer
Feb 3,home,Riverside,L,11-0,11,0,11,win,20220203_15gd,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2022,2021-22,Chaffey,chaffey,bradenhofmeyermmth,Braden Hofmeyer
Feb 8,home,Southwestern,L,6-5,6,5,1,win,20220208_idq5,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2022,2021-22,Chaffey,chaffey,bradenhofmeyermmth,Braden Hofmeyer
Feb 11,home,Fullerton,L,15-11,15,11,4,win,20220211_sfjn,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2022,2021-22,Chaffey,chaffey,bradenhofmeyermmth,Braden Hofmeyer
Feb 16,home,Irvine Valley,L,9-7,9,7,2,win,20220216_zxte,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2022,2021-22,Chaffey,chaffey,bradenhofmeyermmth,Braden Hofmeyer
Feb 26,home,Mt. San Jacinto,W,10-2,10,2,8,win,20220226_dp9o,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2022,2021-22,Chaffey,chaffey,bradenhofmeyermmth,Braden Hofmeyer
Mar 1,home,Desert,L,9-6,9,6,3,win,20220301_n785,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2022,2021-22,Chaffey,chaffey,bradenhofmeyermmth,Braden Hofmeyer
Mar 3,home,San Bernardino Valley,L,12-5,12,5,7,win,20220303_e6ie,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2022,2021-22,Chaffey,chaffey,bradenhofmeyermmth,Braden Hofmeyer
Mar 12,home,Victor Valley,W,25-2,25,2,23,win,20220312_2q7l,1,1,1,,,1,4,,,,,,,,4,1,,,,,1,2022,2021-22,Chaffey,chaffey,bradenhofmeyermmth,Braden Hofmeyer
Mar 15,home,Mt. San Jacinto,W,11-10,11,10,1,win,20220315_29l4,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2022,2021-22,Chaffey,chaffey,bradenhofmeyermmth,Braden Hofmeyer
Mar 24,home,Desert,W,9-5,9,5,4,win,20220324_bwxm,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2022,2021-22,Chaffey,chaffey,bradenhofmeyermmth,Braden Hofmeyer
Mar 31,home,San Bernardino Valley,L,7-3,7,3,4,win,20220331_ysz7,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2022,2021-22,Chaffey,chaffey,bradenhofmeyermmth,Braden Hofmeyer
Apr 4,home,San Bernardino Valley,L,10-8,10,8,2,win,20220404_s5gw,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2022,2021-22,Chaffey,chaffey,bradenhofmeyermmth,Braden Hofmeyer
Apr 16,home,Cerro Coso,W,13-1,13,1,12,win,20220416_zzoh,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2022,2021-22,Chaffey,chaffey,bradenhofmeyermmth,Braden Hofmeyer
Apr 21,home,Barstow,W,33-4,33,4,29,win,20220421_ujcs,0,1,0,,,,0,,,,,,,,0,0,,,,,0,2022,2021-22,Chaffey,chaffey,bradenhofmeyermmth,Braden Hofmeyer
Apr 21,home,Barstow,W,14-11,14,11,3,win,20220421_y7yx,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2022,2021-22,Chaffey,chaffey,bradenhofmeyermmth,Braden Hofmeyer
Apr 26,home,Victor Valley,W,10-7,10,7,3,win,20220426_wibo,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2022,2021-22,Chaffey,chaffey,bradenhofmeyermmth,Braden Hofmeyer
