date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Palomar,L,11-4,11,4,7,win,20230127_k7rx,4,0,1,,,,0,,2,,,,,,1,0,,1,,,4,2023,2022-23,Golden West,goldenwest,dylankordicsdxe,Dylan Kordic
Jan 28,home,Palomar,W,3-2,3,2,1,win,20230128_e8s6,3,2,1,,,,0,2,,,,,,,1,0,,1,1,1.00,5,2023,2022-23,Golden West,goldenwest,dylankordicsdxe,Dylan Kordic
Feb 2,home,San Diego Mesa,W,10-3,10,3,7,win,20230202_1j5d,5,2,2,1,,,2,,,,,,,,3,1,,2,1,2.00,5,2023,2022-23,Golden West,goldenwest,dylankordicsdxe,Dylan Kordic
Feb 3,home,San Diego Mesa,W,7-0,7,0,7,win,20230203_rga6,5,2,3,1,,,0,,1,,,,,,4,1,,,1,,5,2023,2022-23,Golden West,goldenwest,dylankordicsdxe,Dylan Kordic
Feb 7,home,Cerritos,W,8-3,8,3,5,win,20230207_khy7,3,0,0,,,,0,1,2,1,,1,,,0,0,,,1,,5,2023,2022-23,Golden West,goldenwest,dylankordicsdxe,Dylan Kordic
Feb 8,home,Glendale,W,6-3,6,3,3,win,20230208_izh3,4,1,1,,,1,1,,3,,,1,,,4,1,,,,,5,2023,2022-23,Golden West,goldenwest,dylankordicsdxe,Dylan Kordic
Feb 9,home,Glendale,L,5-3,5,3,2,win,20230209_vkus,4,1,2,,1,,0,1,1,,,,,,4,1,,,1,,5,2023,2022-23,Golden West,goldenwest,dylankordicsdxe,Dylan Kordic
Feb 14,home,Fullerton,W,10-9,10,9,1,win,20230214_b38y,4,1,4,2,,1,4,1,,,,,,,9,3,,,,,5,2023,2022-23,Golden West,goldenwest,dylankordicsdxe,Dylan Kordic
Feb 17,home,Sequoias,L,4-3,4,3,1,win,20230217_560q,4,1,0,,,,0,,1,,,,,,0,0,,1,1,1.00,4,2023,2022-23,Golden West,goldenwest,dylankordicsdxe,Dylan Kordic
Feb 18,home,Sequoias,L,15-8,15,8,7,win,20230218_rhq3,3,1,1,,,,1,2,,,,,1,,1,0,,1,1,1.00,6,2023,2022-23,Golden West,goldenwest,dylankordicsdxe,Dylan Kordic
Feb 19,home,Sequoias,W,8-3,8,3,5,win,20230219_b0qp,4,1,1,,,,0,,1,,,,,,1,0,,1,1,1.00,4,2023,2022-23,Golden West,goldenwest,dylankordicsdxe,Dylan Kordic
Feb 22,home,Bakersfield,W,11-7,11,7,4,win,20230222_6yfa,4,2,3,,,1,7,1,,,,,,,6,1,,1,,,5,2023,2022-23,Golden West,goldenwest,dylankordicsdxe,Dylan Kordic
Feb 23,home,Bakersfield,W,13-2,13,2,11,win,20230223_rtbk,4,2,1,1,,,0,2,1,,,,,,2,1,,1,1,1.00,6,2023,2022-23,Golden West,goldenwest,dylankordicsdxe,Dylan Kordic
