date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Apr 15,home,Fullerton,W,16-7,16,7,9,win,20210415_pcei,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2021,2020-21,Orange Coast,orangecoast,chazzmartinezs1p7,Chazz Martinez
Apr 20,home,Irvine Valley,W,7-6,7,6,1,win,20210420_8u96,2,0,0,,,,0,,1,,,,,,0,0,,,1,,2,2021,2020-21,Orange Coast,orangecoast,chazzmartinezs1p7,Chazz Martinez
Apr 22,home,Irvine Valley,W,5-1,5,1,4,win,20210422_rz2j,3,2,1,1,,,1,1,,,,,,,2,1,,1,1,1.00,4,2021,2020-21,Orange Coast,orangecoast,chazzmartinezs1p7,Chazz Martinez
Apr 23,home,Irvine Valley,W,8-2,8,2,6,win,20210423_2vpv,3,3,2,,,2,3,,,,,1,,,8,2,,1,,,4,2021,2020-21,Orange Coast,orangecoast,chazzmartinezs1p7,Chazz Martinez
Apr 27,home,Golden West,W,13-12,13,12,1,win,20210427_dzqw,3,3,2,,,,2,2,,,,,,,2,0,,1,,,5,2021,2020-21,Orange Coast,orangecoast,chazzmartinezs1p7,Chazz Martinez
Apr 29,home,Golden West,W,11-10,11,10,1,win,20210429_6rs8,5,0,3,,,,0,1,1,,,,,,3,0,,,1,,6,2021,2020-21,Orange Coast,orangecoast,chazzmartinezs1p7,Chazz Martinez
Apr 30,home,Golden West,W,16-5,16,5,11,win,20210430_p1iu,3,1,0,,,,0,1,1,,,,,,0,0,,1,1,1.00,4,2021,2020-21,Orange Coast,orangecoast,chazzmartinezs1p7,Chazz Martinez
May 6,home,Mt. San Antonio,W,4-1,4,1,3,win,20210506_sdd4,3,1,1,,1,,0,1,1,,,,,,3,1,,,,,4,2021,2020-21,Orange Coast,orangecoast,chazzmartinezs1p7,Chazz Martinez
May 7,home,Mt. San Antonio,W,9-4,9,4,5,win,20210507_aqfw,5,2,2,,,2,4,,1,,,,,,8,2,,1,1,1.00,5,2021,2020-21,Orange Coast,orangecoast,chazzmartinezs1p7,Chazz Martinez
May 11,home,Saddleback,W,3-2,3,2,1,win,20210511_riwn,3,0,0,,,,0,,2,,,1,,,0,0,,1,,,4,2021,2020-21,Orange Coast,orangecoast,chazzmartinezs1p7,Chazz Martinez
May 13,home,Saddleback,W,9-1,9,1,8,win,20210513_63wc,5,1,1,,,1,1,,2,,,,,,4,1,,1,1,1.00,5,2021,2020-21,Orange Coast,orangecoast,chazzmartinezs1p7,Chazz Martinez
May 14,home,Saddleback,W,13-6,13,6,7,win,20210514_4tsd,5,1,1,,,1,3,,2,,,,,,4,1,,,2,,5,2021,2020-21,Orange Coast,orangecoast,chazzmartinezs1p7,Chazz Martinez
May 18,home,Cypress,W,10-8,10,8,2,win,20210518_j0vy,4,1,0,,,,0,1,2,,,,,,0,0,,1,1,1.00,5,2021,2020-21,Orange Coast,orangecoast,chazzmartinezs1p7,Chazz Martinez
May 20,home,Cypress,L,4-3,4,3,1,win,20210520_ziu2,3,1,1,,,1,1,1,1,,,,,,4,1,,,1,,4,2021,2020-21,Orange Coast,orangecoast,chazzmartinezs1p7,Chazz Martinez
May 21,home,Cypress,W,9-1,9,1,8,win,20210521_jzrl,3,1,1,,,,1,,,,,,1,,1,0,,,2,,4,2021,2020-21,Orange Coast,orangecoast,chazzmartinezs1p7,Chazz Martinez
May 25,home,Santa Ana,L,8-3,8,3,5,win,20210525_wlbn,4,1,1,,,,1,,1,,,,,,1,0,,,2,,4,2021,2020-21,Orange Coast,orangecoast,chazzmartinezs1p7,Chazz Martinez
May 27,home,Santa Ana,L,9-5,9,5,4,win,20210527_bcp9,3,2,1,,,1,2,1,1,,,,1,,4,1,,1,1,1.00,5,2021,2020-21,Orange Coast,orangecoast,chazzmartinezs1p7,Chazz Martinez
May 28,home,Santa Ana,W,8-0,8,0,8,win,20210528_xu0i,4,0,0,,,,0,1,4,,,,,,0,0,,,,,5,2021,2020-21,Orange Coast,orangecoast,chazzmartinezs1p7,Chazz Martinez
