date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 28,home,Los Medanos,L,7-3,7,3,4,win,20230128_qs08,2,0,0,,,,0,2,,,,,,,0,0,1,1,1,1.00,4,2023,2022-23,Cabrillo,cabrillo,nickthomsonizgb,Nick Thomson
Jan 31,home,Marin,L,11-5,11,5,6,win,20230131_d4fq,4,0,2,1,,,3,1,1,,,,,,3,1,,1,,,5,2023,2022-23,Cabrillo,cabrillo,nickthomsonizgb,Nick Thomson
Feb 2,home,Solano,L,5-4,5,4,1,win,20230202_418o,3,0,1,,,,0,1,1,1,,,,,1,0,,,1,,4,2023,2022-23,Cabrillo,cabrillo,nickthomsonizgb,Nick Thomson
Feb 3,home,Diablo Valley,L,6-3,6,3,3,win,20230203_c862,4,0,1,,,,0,1,1,,,,,,1,0,,,2,,5,2023,2022-23,Cabrillo,cabrillo,nickthomsonizgb,Nick Thomson
Feb 7,home,Solano,W,9-7,9,7,2,win,20230207_y0yu,4,1,1,,,,0,1,,,,,,,1,0,1,1,2,0.50,5,2023,2022-23,Cabrillo,cabrillo,nickthomsonizgb,Nick Thomson
Feb 9,home,Laney,W,10-3,10,3,7,win,20230209_ktms,4,0,1,,,,2,,,,,,1,,1,0,,2,2,1.00,5,2023,2022-23,Cabrillo,cabrillo,nickthomsonizgb,Nick Thomson
Feb 11,home,Feather River,W,10-8,10,8,2,win,20230211_wfvg,5,3,2,,1,1,3,,1,,,,,,7,2,,1,,,5,2023,2022-23,Cabrillo,cabrillo,nickthomsonizgb,Nick Thomson
Feb 14,home,San Joaquin Delta,L,21-5,21,5,16,win,20230214_cs52,4,0,0,,,,0,1,2,,,,,,0,0,,1,1,1.00,5,2023,2022-23,Cabrillo,cabrillo,nickthomsonizgb,Nick Thomson
Feb 16,home,San Joaquin Delta,L,13-4,13,4,9,win,20230216_zc9x,3,1,0,,,,0,1,1,,,,,,0,0,,,2,,4,2023,2022-23,Cabrillo,cabrillo,nickthomsonizgb,Nick Thomson
Feb 18,home,Diablo Valley,W,8-7,8,7,1,win,20230218_4pvl,6,2,3,,,,0,,2,1,,,,,3,0,,,1,,6,2023,2022-23,Cabrillo,cabrillo,nickthomsonizgb,Nick Thomson
Feb 21,home,Los Medanos,W,4-3,4,3,1,win,20230221_fnmd,4,0,1,,,,0,,1,,,,,,1,0,,1,1,1.00,4,2023,2022-23,Cabrillo,cabrillo,nickthomsonizgb,Nick Thomson
Feb 22,home,West Valley,W,10-1,10,1,9,win,20230222_y6ub,4,1,2,1,,,3,,1,,,,,,3,1,,,1,,4,2023,2022-23,Cabrillo,cabrillo,nickthomsonizgb,Nick Thomson
Feb 25,home,West Valley,L,2-1,2,1,1,win,20230225_eicf,4,0,0,,,,0,,1,,,,,,0,0,,,3,,4,2023,2022-23,Cabrillo,cabrillo,nickthomsonizgb,Nick Thomson
Mar 1,home,San Mateo,L,11-2,11,2,9,win,20230301_3d0k,2,0,0,,,,0,2,1,,,,,,0,0,,1,,,4,2023,2022-23,Cabrillo,cabrillo,nickthomsonizgb,Nick Thomson
Mar 2,home,Chabot,L,8-6,8,6,2,win,20230302_bu02,4,0,2,1,,,4,1,2,1,,,,,3,1,,,,,5,2023,2022-23,Cabrillo,cabrillo,nickthomsonizgb,Nick Thomson
