date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Orange Coast,L,6-3,6,3,3,win,20230127_7r40,3,0,1,,,,0,2,,,,,,,1,0,,,2,,5,2023,2022-23,El Camino,elcamino,connormeidroth0jd3,Connor Meidroth
Jan 31,home,Orange Coast,W,15-3,15,3,12,win,20230131_nn9p,4,3,2,,,,0,1,,,,,,,2,0,,1,1,1.00,5,2023,2022-23,El Camino,elcamino,connormeidroth0jd3,Connor Meidroth
Feb 2,home,Cypress,W,7-3,7,3,4,win,20230202_a9tf,5,1,2,,,,1,,,,,,,,2,0,,3,,,5,2023,2022-23,El Camino,elcamino,connormeidroth0jd3,Connor Meidroth
Feb 3,home,West LA,W,4-1,4,1,3,win,20230203_r15s,3,1,0,,,,1,1,,,,1,,,0,0,,3,,,5,2023,2022-23,El Camino,elcamino,connormeidroth0jd3,Connor Meidroth
Feb 4,home,Mt. San Jacinto,W,7-6,7,6,1,win,20230204_6bb0,5,0,2,,,,0,,,,,1,,,2,0,,2,1,2.00,6,2023,2022-23,El Camino,elcamino,connormeidroth0jd3,Connor Meidroth
Feb 9,home,Bakersfield,L,7-4,7,4,3,win,20230209_67eb,4,1,0,,,,0,1,2,,,,,,0,0,,,2,,5,2023,2022-23,El Camino,elcamino,connormeidroth0jd3,Connor Meidroth
Feb 10,home,Bakersfield,W,12-5,12,5,7,win,20230210_f8pa,4,2,1,,,,0,1,1,,,,,,1,0,,,2,,5,2023,2022-23,El Camino,elcamino,connormeidroth0jd3,Connor Meidroth
Feb 11,home,Bakersfield,W,7-3,7,3,4,win,20230211_x0d3,4,0,2,,,,0,,,,,,,,2,0,,,2,,4,2023,2022-23,El Camino,elcamino,connormeidroth0jd3,Connor Meidroth
Feb 15,home,Cypress,L,5-3,5,3,2,win,20230215_dra7,3,0,0,,,,0,,2,,,1,,,0,0,,1,,,4,2023,2022-23,El Camino,elcamino,connormeidroth0jd3,Connor Meidroth
Feb 16,home,LA Mission,L,6-3,6,3,3,win,20230216_czhh,3,0,2,,,,2,1,,,,,,,2,0,,1,,,4,2023,2022-23,El Camino,elcamino,connormeidroth0jd3,Connor Meidroth
Feb 18,home,Southwestern,W,6-0,6,0,6,win,20230218_jqfq,3,1,1,,,,0,,,,,1,,,1,0,,1,1,1.00,4,2023,2022-23,El Camino,elcamino,connormeidroth0jd3,Connor Meidroth
Feb 21,home,Rio Hondo,L,6-5,6,5,1,win,20230221_uu6m,3,0,1,,,,1,1,1,,,,,,1,0,,,1,,4,2023,2022-23,El Camino,elcamino,connormeidroth0jd3,Connor Meidroth
Feb 22,home,Rio Hondo,W,13-2,13,2,11,win,20230222_x2jt,5,3,3,1,,,1,,1,,,,,,4,1,,1,,,5,2023,2022-23,El Camino,elcamino,connormeidroth0jd3,Connor Meidroth
Feb 25,home,Rio Hondo,W,12-3,12,3,9,win,20230225_ru5l,4,0,1,,,,1,1,2,,,,,,1,0,,1,,,5,2023,2022-23,El Camino,elcamino,connormeidroth0jd3,Connor Meidroth
Feb 28,home,Pasadena City,L,4-2,4,2,2,win,20230228_qwlr,4,0,1,,,,0,,1,,,,,,1,0,,1,1,1.00,4,2023,2022-23,El Camino,elcamino,connormeidroth0jd3,Connor Meidroth
Mar 3,home,Pasadena City,L,5-2,5,2,3,win,20230303_qurl,4,0,0,,,,0,,,,,,,,0,0,,1,3,0.33,4,2023,2022-23,El Camino,elcamino,connormeidroth0jd3,Connor Meidroth
Mar 4,home,Pasadena City,W,17-3,17,3,14,win,20230304_p984,5,1,0,,,,1,,,,,,1,,0,0,1,2,3,0.67,6,2023,2022-23,El Camino,elcamino,connormeidroth0jd3,Connor Meidroth
Mar 7,home,LA Harbor,W,19-5,19,5,14,win,20230307_e8zg,5,3,3,,,,0,2,1,,,,,,3,0,,1,,,7,2023,2022-23,El Camino,elcamino,connormeidroth0jd3,Connor Meidroth
Mar 9,home,LA Harbor,W,6-0,6,0,6,win,20230309_ercu,5,1,2,,,,1,,1,,,,,,2,0,1,1,1,1.00,5,2023,2022-23,El Camino,elcamino,connormeidroth0jd3,Connor Meidroth
Mar 13,home,LA Harbor,W,7-6,7,6,1,win,20230313_4g6v,2,0,1,,,,1,,1,,,1,,,1,0,,,,,3,2023,2022-23,El Camino,elcamino,connormeidroth0jd3,Connor Meidroth
Mar 18,home,Compton,W,8-1,8,1,7,win,20230318_j9pz,3,2,0,,,,0,1,1,,,1,,1,0,0,,2,,,6,2023,2022-23,El Camino,elcamino,connormeidroth0jd3,Connor Meidroth
Mar 23,home,East Los Angeles,W,13-3,13,3,10,win,20230323_2tsk,5,3,3,3,,,2,1,,,,,,,6,3,,1,1,1.00,6,2023,2022-23,El Camino,elcamino,connormeidroth0jd3,Connor Meidroth
Mar 24,home,East Los Angeles,L,5-0,5,0,5,win,20230324_ayf6,4,0,1,,,,0,,,,,,,,1,0,1,3,,,4,2023,2022-23,El Camino,elcamino,connormeidroth0jd3,Connor Meidroth
Mar 25,home,East Los Angeles,W,2-0,2,0,2,win,20230325_4ytz,3,0,1,,,,0,,,,,1,,,1,0,,1,1,1.00,4,2023,2022-23,El Camino,elcamino,connormeidroth0jd3,Connor Meidroth
Mar 30,home,Victor Valley,W,18-0,18,0,18,win,20230330_z21w,3,3,2,1,,1,4,,,,,1,,,6,2,,,1,,4,2023,2022-23,El Camino,elcamino,connormeidroth0jd3,Connor Meidroth
Apr 6,home,Glendale,W,9-2,9,2,7,win,20230406_0xiq,2,1,2,,,,0,2,,,,,,,2,0,,,,,4,2023,2022-23,El Camino,elcamino,connormeidroth0jd3,Connor Meidroth
Apr 7,home,Santa Ana,L,4-2,4,2,2,win,20230407_csym,4,0,0,,,,0,,2,,,,,,0,0,1,1,1,1.00,4,2023,2022-23,El Camino,elcamino,connormeidroth0jd3,Connor Meidroth
Apr 11,home,Cerritos,W,6-2,6,2,4,win,20230411_7aaw,4,0,0,,,,0,,,,,,,,0,0,,1,3,0.33,4,2023,2022-23,El Camino,elcamino,connormeidroth0jd3,Connor Meidroth
