date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 24,home,Bakersfield,W,6-2,6,2,4,win,20200124_sdar,4,0,0,,,,0,1,3,,,,,,0,0,,,1,,5,2020,2019-20,Feather River,featherriver,michaelboomgaarden4sub,Michael Boomgaarden
Jan 25,home,Taft,W,10-0,10,0,10,win,20200125_pjc3,4,2,1,,,,1,,2,,,,,,1,0,,,,,4,2020,2019-20,Feather River,featherriver,michaelboomgaarden4sub,Michael Boomgaarden
Jan 25,home,Moorpark,L,7-0,7,0,7,win,20200125_5rma,4,0,1,,,,0,1,2,,,,,,1,0,,,1,,5,2020,2019-20,Feather River,featherriver,michaelboomgaarden4sub,Michael Boomgaarden
Jan 26,home,Merced,L,2-1,2,1,1,win,20200126_g5to,2,0,0,,,,0,2,,,,,,,0,0,,,2,,4,2020,2019-20,Feather River,featherriver,michaelboomgaarden4sub,Michael Boomgaarden
Jan 30,home,Santa Rosa,L,17-1,17,1,16,win,20200130_a9cq,3,0,0,,,,0,,1,,,,,,0,0,,1,1,1.00,3,2020,2019-20,Feather River,featherriver,michaelboomgaarden4sub,Michael Boomgaarden
Jan 31,home,American River,W,2-1,2,1,1,win,20200131_9byh,5,0,0,,,,0,,2,,,,,,0,0,,1,2,0.50,5,2020,2019-20,Feather River,featherriver,michaelboomgaarden4sub,Michael Boomgaarden
Feb 1,home,Sierra,L,12-1,12,1,11,win,20200201_pvir,4,0,0,,,,0,,1,,,,,,0,0,,1,2,0.50,4,2020,2019-20,Feather River,featherriver,michaelboomgaarden4sub,Michael Boomgaarden
Feb 6,home,Yuba,W,16-0,16,0,16,win,20200206_4tch,4,0,0,,,,0,,2,,,,,,0,0,,,2,,4,2020,2019-20,Feather River,featherriver,michaelboomgaarden4sub,Michael Boomgaarden
Feb 7,home,Yuba,L,5-3,5,3,2,win,20200207_mp1s,3,1,0,,,,0,,,1,,1,,,0,0,,,3,,4,2020,2019-20,Feather River,featherriver,michaelboomgaarden4sub,Michael Boomgaarden
Feb 13,home,Los Medanos,W,8-1,8,1,7,win,20200213_hsco,4,2,1,,,,0,1,1,2,,,,,1,0,,,1,,5,2020,2019-20,Feather River,featherriver,michaelboomgaarden4sub,Michael Boomgaarden
Feb 14,home,Laney,W,15-11,15,11,4,win,20200214_4zoz,3,0,1,1,,,0,1,,2,,1,,1,2,1,,2,,,6,2020,2019-20,Feather River,featherriver,michaelboomgaarden4sub,Michael Boomgaarden
Feb 15,home,San Mateo,L,4-2,4,2,2,win,20200215_amly,4,1,1,,,,0,,2,,,,,,1,0,,,,,4,2020,2019-20,Feather River,featherriver,michaelboomgaarden4sub,Michael Boomgaarden
Feb 21,home,Siskiyous,W,5-1,5,1,4,win,20200221_potx,3,1,1,,,,1,,1,,,,1,,1,0,,1,1,1.00,4,2020,2019-20,Feather River,featherriver,michaelboomgaarden4sub,Michael Boomgaarden
Feb 22,home,Siskiyous,L,6-5,6,5,1,win,20200222_nkq5,3,0,0,,,,0,,1,,,,,,0,0,,,2,,3,2020,2019-20,Feather River,featherriver,michaelboomgaarden4sub,Michael Boomgaarden
Feb 22,home,Siskiyous,W,12-1,12,1,11,win,20200222_xose,1,1,1,,,,0,,,,,,,,1,0,,,,,1,2020,2019-20,Feather River,featherriver,michaelboomgaarden4sub,Michael Boomgaarden
Feb 28,home,Shasta,W,18-5,18,5,13,win,20200228_eybh,3,1,1,1,,,1,3,1,,1,,,,2,1,,1,,,6,2020,2019-20,Feather River,featherriver,michaelboomgaarden4sub,Michael Boomgaarden
Feb 29,home,Shasta,L,6-4,6,4,2,win,20200229_6jxe,3,0,0,,,,0,,,,,,,,0,0,,,3,,3,2020,2019-20,Feather River,featherriver,michaelboomgaarden4sub,Michael Boomgaarden
Feb 29,home,Shasta,W,9-2,9,2,7,win,20200229_98dz,0,0,0,,,,0,,,,,1,,,0,0,,,,,1,2020,2019-20,Feather River,featherriver,michaelboomgaarden4sub,Michael Boomgaarden
Mar 5,home,Redwoods,W,17-3,17,3,14,win,20200305_udya,4,2,1,,,,0,1,,,,,,,1,0,,1,2,0.50,5,2020,2019-20,Feather River,featherriver,michaelboomgaarden4sub,Michael Boomgaarden
Mar 6,home,Redwoods,W,4-2,4,2,2,win,20200306_pg4k,3,0,2,,,,2,,,,,,1,,2,0,,1,1,1.00,4,2020,2019-20,Feather River,featherriver,michaelboomgaarden4sub,Michael Boomgaarden
Mar 6,home,Redwoods,W,16-6,16,6,10,win,20200306_62k7,3,0,1,,,,2,2,,,,,,1,1,0,,1,2,0.50,6,2020,2019-20,Feather River,featherriver,michaelboomgaarden4sub,Michael Boomgaarden
Mar 13,home,Butte,W,16-4,16,4,12,win,20200313_b4j8,5,1,2,,,,3,,,,,,,,2,0,,1,1,1.00,5,2020,2019-20,Feather River,featherriver,michaelboomgaarden4sub,Michael Boomgaarden
