date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Mar 5,home,Riverside,L,6-2,6,2,4,win,20230305_7a9c,3,0,2,,,,0,,1,,,1,,,2,0,,,,,4,2023,2022-23,Southwestern,southwestern,andrescontrerass6vv,Andres Contreras
Mar 7,home,San Diego Mesa,L,3-2,3,2,1,win,20230307_22nd,2,0,0,,,,0,2,,,,,,,0,0,,1,1,1.00,4,2023,2022-23,Southwestern,southwestern,andrescontrerass6vv,Andres Contreras
Mar 9,home,San Diego Mesa,W,14-4,14,4,10,win,20230309_zte1,6,2,4,1,,,2,,1,,,,,,5,1,,,1,,6,2023,2022-23,Southwestern,southwestern,andrescontrerass6vv,Andres Contreras
Mar 14,home,San Diego City,W,5-0,5,0,5,win,20230314_ztxp,0,0,0,,,,0,1,,,,,,,0,0,,,,,1,2023,2022-23,Southwestern,southwestern,andrescontrerass6vv,Andres Contreras
Mar 17,home,San Diego City,W,5-3,5,3,2,win,20230317_mtb1,3,1,0,,,,0,1,2,,,,,,0,0,,,1,,4,2023,2022-23,Southwestern,southwestern,andrescontrerass6vv,Andres Contreras
Mar 18,home,Grossmont,L,7-3,7,3,4,win,20230318_kxqg,3,0,0,,,,0,1,,,,1,,,0,0,,,3,,5,2023,2022-23,Southwestern,southwestern,andrescontrerass6vv,Andres Contreras
Mar 18,home,Grossmont,W,16-12,16,12,4,win,20230318_mpiy,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2023,2022-23,Southwestern,southwestern,andrescontrerass6vv,Andres Contreras
Mar 28,home,Imperial Valley,W,5-3,5,3,2,win,20230328_zmmn,5,0,4,,1,,0,1,,,,,,,6,1,,,1,,6,2023,2022-23,Southwestern,southwestern,andrescontrerass6vv,Andres Contreras
Mar 31,home,Imperial Valley,W,9-6,9,6,3,win,20230331_932a,2,0,0,,,,0,1,,,,1,,1,0,0,1,2,1,2.00,5,2023,2022-23,Southwestern,southwestern,andrescontrerass6vv,Andres Contreras
Apr 4,home,San Diego Mesa,W,9-0,9,0,9,win,20230404_3e6j,4,2,1,,,,0,1,2,,,,,,1,0,,1,,,5,2023,2022-23,Southwestern,southwestern,andrescontrerass6vv,Andres Contreras
Apr 6,home,San Diego Mesa,W,11-5,11,5,6,win,20230406_vm5r,6,2,3,1,,1,1,,2,1,,,,,7,2,,,1,,6,2023,2022-23,Southwestern,southwestern,andrescontrerass6vv,Andres Contreras
Apr 7,home,San Diego Mesa,L,11-7,11,7,4,win,20230407_0jsw,5,3,3,1,,1,2,,,,,,,,7,2,,,1,,5,2023,2022-23,Southwestern,southwestern,andrescontrerass6vv,Andres Contreras
Apr 11,home,San Diego City,W,7-4,7,4,3,win,20230411_p8b8,4,1,1,,,,0,,,,,,,,1,0,,2,1,2.00,4,2023,2022-23,Southwestern,southwestern,andrescontrerass6vv,Andres Contreras
Apr 13,home,San Diego City,L,3-1,3,1,2,win,20230413_jse1,3,0,1,,,,0,1,1,,,,,1,1,0,,2,,,5,2023,2022-23,Southwestern,southwestern,andrescontrerass6vv,Andres Contreras
Apr 14,home,Palomar,L,12-6,12,6,6,win,20230414_mk8h,5,1,2,2,,,0,,1,,,,,,4,2,,1,1,1.00,5,2023,2022-23,Southwestern,southwestern,andrescontrerass6vv,Andres Contreras
Apr 15,home,San Diego City,W,10-3,10,3,7,win,20230415_yi7b,4,2,2,,,,0,,1,,,,,,2,0,,,1,,4,2023,2022-23,Southwestern,southwestern,andrescontrerass6vv,Andres Contreras
Apr 18,home,Grossmont,W,10-7,10,7,3,win,20230418_lwdy,4,0,0,,,,1,,,,,,,,0,0,,3,1,3.00,4,2023,2022-23,Southwestern,southwestern,andrescontrerass6vv,Andres Contreras
Apr 20,home,Grossmont,W,7-1,7,1,6,win,20230420_tdeo,5,0,2,,,,1,,,,,,,,2,0,,1,2,0.50,5,2023,2022-23,Southwestern,southwestern,andrescontrerass6vv,Andres Contreras
Apr 21,home,Grossmont,W,10-7,10,7,3,win,20230421_0ih7,5,1,2,,,,1,,,,,,,,2,0,,1,2,0.50,5,2023,2022-23,Southwestern,southwestern,andrescontrerass6vv,Andres Contreras
Apr 25,home,Palomar,W,10-7,10,7,3,win,20230425_zkzb,4,2,1,,,,0,1,1,,,,,,1,0,,,2,,5,2023,2022-23,Southwestern,southwestern,andrescontrerass6vv,Andres Contreras
Apr 27,home,Palomar,L,10-7,10,7,3,win,20230427_kgt8,4,1,1,,,,1,,1,,,1,,,1,0,,1,1,1.00,5,2023,2022-23,Southwestern,southwestern,andrescontrerass6vv,Andres Contreras
Apr 28,home,Palomar,L,4-1,4,1,3,win,20230428_kn8o,0,0,0,,,,1,,,,,,,1,0,0,,,1,,1,2023,2022-23,Southwestern,southwestern,andrescontrerass6vv,Andres Contreras
May 5,home,Allan Hancock,W,3-2,3,2,1,win,20230505_mbp7,5,0,2,,1,,1,,,,,,,,4,1,,,3,,5,2023,2022-23,Southwestern,southwestern,andrescontrerass6vv,Andres Contreras
May 6,home,Allan Hancock,W,6-4,6,4,2,win,20230506_z3pz,3,0,1,,,,0,,,,,,,1,1,0,,1,2,0.50,4,2023,2022-23,Southwestern,southwestern,andrescontrerass6vv,Andres Contreras
May 11,home,Canyons,L,6-5,6,5,1,win,20230511_whyr,5,0,1,,,,0,,1,,,,,,1,0,,1,2,0.50,5,2023,2022-23,Southwestern,southwestern,andrescontrerass6vv,Andres Contreras
May 12,home,Grossmont,L,18-12,18,12,6,win,20230512_osd8,5,2,2,1,,,0,1,2,,,,,,3,1,,1,,,6,2023,2022-23,Southwestern,southwestern,andrescontrerass6vv,Andres Contreras
