date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Citrus,W,12-4,12,4,8,win,20230127_lwuy,3,0,1,,,,0,,1,,,1,,,1,0,,1,,,4,2023,2022-23,Chaffey,chaffey,ericvaldivia48a5,Eric Valdivia
Jan 28,home,Southwestern,L,11-6,11,6,5,win,20230128_365n,3,0,0,,,,0,,1,,,,,,0,0,,1,1,1.00,3,2023,2022-23,Chaffey,chaffey,ericvaldivia48a5,Eric Valdivia
Feb 1,home,Antelope Valley,W,20-9,20,9,11,win,20230201_nnfa,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2023,2022-23,Chaffey,chaffey,ericvaldivia48a5,Eric Valdivia
Feb 4,home,Antelope Valley,L,17-0,17,0,17,win,20230204_nk7s,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2023,2022-23,Chaffey,chaffey,ericvaldivia48a5,Eric Valdivia
Feb 7,home,Southwestern,L,14-4,14,4,10,win,20230207_lhdi,2,1,2,,,,0,1,,,,,,,2,0,,,,,3,2023,2022-23,Chaffey,chaffey,ericvaldivia48a5,Eric Valdivia
Feb 8,home,San Diego City,L,6-1,6,1,5,win,20230208_1idx,1,0,0,,,,0,1,,,,1,,,0,0,,1,,,3,2023,2022-23,Chaffey,chaffey,ericvaldivia48a5,Eric Valdivia
Feb 14,home,Cypress,L,9-8,9,8,1,win,20230214_ynr5,2,0,0,,,,0,,,,,1,,,0,0,,1,1,1.00,3,2023,2022-23,Chaffey,chaffey,ericvaldivia48a5,Eric Valdivia
Feb 18,home,Santa Barbara,W,5-4,5,4,1,win,20230218_62no,3,1,1,,,,0,,,,1,1,,,1,0,,1,1,1.00,4,2023,2022-23,Chaffey,chaffey,ericvaldivia48a5,Eric Valdivia
Feb 22,home,Irvine Valley,L,6-5,6,5,1,win,20230222_lb46,3,0,1,,,,1,,1,,,,,,1,0,,,1,,3,2023,2022-23,Chaffey,chaffey,ericvaldivia48a5,Eric Valdivia
Mar 3,home,Desert,W,5-3,5,3,2,win,20230303_zno1,2,0,1,1,,,0,1,,,,,,,2,1,,,1,,3,2023,2022-23,Chaffey,chaffey,ericvaldivia48a5,Eric Valdivia
Mar 4,home,San Bernardino Valley,W,6-1,6,1,5,win,20230304_mf3x,4,1,1,,,,1,,1,,,,1,,1,0,,1,2,0.50,5,2023,2022-23,Chaffey,chaffey,ericvaldivia48a5,Eric Valdivia
Mar 9,home,Cerro Coso,W,5-2,5,2,3,win,20230309_nsno,2,0,0,,,,0,1,1,,,1,,,0,0,,1,,,4,2023,2022-23,Chaffey,chaffey,ericvaldivia48a5,Eric Valdivia
Mar 16,home,Victor Valley,W,16-0,16,0,16,win,20230316_0m68,4,2,2,,,,0,,,,,,,,2,0,,1,1,1.00,4,2023,2022-23,Chaffey,chaffey,ericvaldivia48a5,Eric Valdivia
Mar 16,home,Victor Valley,W,21-1,21,1,20,win,20230316_qdjd,0,1,0,,,,0,2,,,,,,,0,0,,,,,2,2023,2022-23,Chaffey,chaffey,ericvaldivia48a5,Eric Valdivia
Mar 18,home,Victor Valley,W,6-1,6,1,5,win,20230318_s7v9,3,0,1,,,,1,,,,,,,,1,0,,,2,,3,2023,2022-23,Chaffey,chaffey,ericvaldivia48a5,Eric Valdivia
