date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 24,home,Mt. San Antonio,L,9-1,9,1,8,win,20200124_887e,1,0,0,,,,0,3,,,,,,,0,0,,1,,,4,2020,,Victor Valley,victorvalley,chadgreen2647,Chad Green
Jan 25,home,Grossmont,L,18-0,18,0,18,win,20200125_i8xm,1,0,1,1,,,0,,,,,,,,2,1,,,,,1,2020,,Victor Valley,victorvalley,chadgreen2647,Chad Green
Jan 28,home,Rio Hondo,L,15-1,15,1,14,win,20200128_fuz4,4,0,1,1,,,0,,2,,,,,,2,1,,,1,,4,2020,,Victor Valley,victorvalley,chadgreen2647,Chad Green
Jan 30,home,Grossmont,L,17-4,17,4,13,win,20200130_oxo9,3,0,0,,,,1,,1,,,,1,,0,0,,1,2,0.50,4,2020,,Victor Valley,victorvalley,chadgreen2647,Chad Green
Feb 1,home,Southwestern,L,8-0,8,0,8,win,20200201_m8rz,4,0,1,,,,0,,,,,,,,1,0,,1,2,0.50,4,2020,,Victor Valley,victorvalley,chadgreen2647,Chad Green
Feb 1,home,Southwestern,L,7-1,7,1,6,win,20200201_cc2k,3,0,1,,,,0,1,,,1,,,,1,0,,1,1,1.00,4,2020,,Victor Valley,victorvalley,chadgreen2647,Chad Green
Feb 5,home,Imperial Valley,W,11-5,11,5,6,win,20200205_8t50,4,1,1,,,,0,1,,,,,,,1,0,,1,2,0.50,5,2020,,Victor Valley,victorvalley,chadgreen2647,Chad Green
Feb 8,home,LA Mission,L,8-4,8,4,4,win,20200208_toly,4,1,2,,,,0,1,,,,,,,2,0,,2,,,5,2020,,Victor Valley,victorvalley,chadgreen2647,Chad Green
Feb 12,home,Imperial Valley,W,13-8,13,8,5,win,20200212_s65y,3,1,1,,,,0,2,,2,,,,,1,0,,1,,,5,2020,,Victor Valley,victorvalley,chadgreen2647,Chad Green
Feb 14,home,Antelope Valley,L,5-4,5,4,1,win,20200214_m6fl,4,1,2,,,1,2,,1,,,,,,5,1,,1,,,4,2020,,Victor Valley,victorvalley,chadgreen2647,Chad Green
Feb 15,home,Rio Hondo,L,18-5,18,5,13,win,20200215_eezk,3,1,0,,,,0,2,,1,,,,,0,0,,,2,,5,2020,,Victor Valley,victorvalley,chadgreen2647,Chad Green
Feb 20,home,Antelope Valley,L,8-5,8,5,3,win,20200220_51m8,3,0,1,,,,1,,1,,,,1,,1,0,,,2,,4,2020,,Victor Valley,victorvalley,chadgreen2647,Chad Green
Feb 21,home,San Bernardino Valley,L,7-0,7,0,7,win,20200221_u0rw,4,0,0,,,,0,,1,,,,,,0,0,,,3,,4,2020,,Victor Valley,victorvalley,chadgreen2647,Chad Green
Feb 27,home,Cerro Coso,W,19-15,19,15,4,win,20200227_2p1s,4,3,1,,,,1,1,1,,,1,,,1,0,,1,,,6,2020,,Victor Valley,victorvalley,chadgreen2647,Chad Green
Feb 29,home,Desert,L,13-6,13,6,7,win,20200229_5o5c,5,0,0,,,,0,,,,,,,,0,0,,1,3,0.33,5,2020,,Victor Valley,victorvalley,chadgreen2647,Chad Green
Mar 3,home,Barstow,W,5-4,5,4,1,win,20200303_9eap,4,0,2,1,,,1,1,1,,,,,,3,1,,1,,,5,2020,,Victor Valley,victorvalley,chadgreen2647,Chad Green
Mar 5,home,Mt. San Jacinto,L,7-0,7,0,7,win,20200305_tltw,3,0,1,,,,0,,,,,,,,1,0,,1,1,1.00,3,2020,,Victor Valley,victorvalley,chadgreen2647,Chad Green
Mar 7,home,Chaffey,L,5-0,5,0,5,win,20200307_87fg,3,0,1,,,,0,,,,,,,,1,0,,2,,,3,2020,,Victor Valley,victorvalley,chadgreen2647,Chad Green
Mar 17,home,Cerro Coso,,,,,5,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Victor Valley,victorvalley,chadgreen2647,Chad Green
Mar 19,home,Cerro Coso,,,,,5,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Victor Valley,victorvalley,chadgreen2647,Chad Green
Mar 21,home,Cerro Coso,,,,,5,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Victor Valley,victorvalley,chadgreen2647,Chad Green
Mar 24,home,Desert,,,,,5,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Victor Valley,victorvalley,chadgreen2647,Chad Green
Mar 26,home,Desert,,,,,5,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Victor Valley,victorvalley,chadgreen2647,Chad Green
Mar 28,home,Desert,,,,,5,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Victor Valley,victorvalley,chadgreen2647,Chad Green
Mar 31,home,San Bernardino Valley,,,,,5,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Victor Valley,victorvalley,chadgreen2647,Chad Green
Apr 2,home,San Bernardino Valley,,,,,5,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Victor Valley,victorvalley,chadgreen2647,Chad Green
Apr 4,home,San Bernardino Valley,,,,,5,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Victor Valley,victorvalley,chadgreen2647,Chad Green
Apr 7,home,Mt. San Jacinto,,,,,5,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Victor Valley,victorvalley,chadgreen2647,Chad Green
Apr 9,home,Mt. San Jacinto,,,,,5,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Victor Valley,victorvalley,chadgreen2647,Chad Green
Apr 11,home,Mt. San Jacinto,,,,,5,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Victor Valley,victorvalley,chadgreen2647,Chad Green
Apr 14,home,Chaffey,,,,,5,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Victor Valley,victorvalley,chadgreen2647,Chad Green
Apr 16,home,Chaffey,,,,,5,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Victor Valley,victorvalley,chadgreen2647,Chad Green
Apr 18,home,Chaffey,,,,,5,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Victor Valley,victorvalley,chadgreen2647,Chad Green
Apr 21,home,Barstow,,,,,5,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Victor Valley,victorvalley,chadgreen2647,Chad Green
Apr 23,home,Barstow,,,,,5,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Victor Valley,victorvalley,chadgreen2647,Chad Green
Apr 24,home,Barstow,,,,,5,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Victor Valley,victorvalley,chadgreen2647,Chad Green
