date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Palomar,L,8-1,8,1,7,win,20170127_eviz,3,0,0,,,,0,,1,,,,,,0,0,,1,1,1.00,3,2017,2016-17,Golden West,goldenwest,christianhall3ckj,Christian Hall
Jan 28,home,Palomar,L,8-7,8,7,1,win,20170128_jxc9,2,1,1,,,,0,2,1,,,,,,1,0,,,,,4,2017,2016-17,Golden West,goldenwest,christianhall3ckj,Christian Hall
Feb 4,home,Hartnell,W,10-0,10,0,10,win,20170204_2ogh,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2017,2016-17,Golden West,goldenwest,christianhall3ckj,Christian Hall
Feb 18,home,Bakersfield,W,12-2,12,2,10,win,20170218_0345,0,1,0,,,,0,1,,,,,,,0,0,,,,,1,2017,2016-17,Golden West,goldenwest,christianhall3ckj,Christian Hall
Feb 24,home,Glendale,L,6-3,6,3,3,win,20170224_imac,2,0,0,,,,0,,2,,,,,,0,0,,,,,2,2017,2016-17,Golden West,goldenwest,christianhall3ckj,Christian Hall
Mar 11,home,Saddleback,L,11-3,11,3,8,win,20170311_1y6m,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2017,2016-17,Golden West,goldenwest,christianhall3ckj,Christian Hall
Mar 24,home,Santa Ana,W,8-3,8,3,5,win,20170324_h8lh,3,0,1,,,,1,1,,,,,,,1,0,,1,1,1.00,4,2017,2016-17,Golden West,goldenwest,christianhall3ckj,Christian Hall
Apr 6,home,Riverside,L,8-0,8,0,8,win,20170406_slzh,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2017,2016-17,Golden West,goldenwest,christianhall3ckj,Christian Hall
Apr 7,home,Riverside,L,7-2,7,2,5,win,20170407_d8fw,3,0,0,,,,0,,1,,,,,,0,0,,1,1,1.00,3,2017,2016-17,Golden West,goldenwest,christianhall3ckj,Christian Hall
Apr 14,home,Moorpark,W,7-2,7,2,5,win,20170414_u434,1,1,1,,,,0,,,,1,,,,1,0,,,,,1,2017,2016-17,Golden West,goldenwest,christianhall3ckj,Christian Hall
Apr 18,home,Orange Coast,L,7-2,7,2,5,win,20170418_ahf8,2,0,0,,,,0,,1,,,,,,0,0,,1,,,2,2017,2016-17,Golden West,goldenwest,christianhall3ckj,Christian Hall
Apr 22,home,Orange Coast,L,14-7,14,7,7,win,20170422_wpyf,3,0,0,,,,0,,,,,,,,0,0,,,3,,3,2017,2016-17,Golden West,goldenwest,christianhall3ckj,Christian Hall
