date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Cabrillo,L,3-2,3,2,1,win,20150127_shm7,3,0,0,,,,0,,,,,,,1,0,0,,2,2,1.00,4,2015,2014-15,Los Medanos,losmedanos,carloscarrillo7v42,Carlos Carrillo
Jan 29,home,Modesto,W,6-3,6,3,3,win,20150129_l96f,4,0,0,,,,0,,,,,,,,0,0,,1,3,0.33,4,2015,2014-15,Los Medanos,losmedanos,carloscarrillo7v42,Carlos Carrillo
Jan 31,home,Modesto,W,7-6,7,6,1,win,20150131_0c8i,3,1,2,,,,0,1,,,,,,,2,0,,,,,4,2015,2014-15,Los Medanos,losmedanos,carloscarrillo7v42,Carlos Carrillo
Feb 5,home,Fresno City,L,9-2,9,2,7,win,20150205_wcrn,4,0,0,,,,0,,1,,,,,,0,0,,1,2,0.50,4,2015,2014-15,Los Medanos,losmedanos,carloscarrillo7v42,Carlos Carrillo
Feb 5,home,Fresno City,L,8-2,8,2,6,win,20150205_f2g7,2,0,0,,,,0,,2,,,1,,,0,0,,,,,3,2015,2014-15,Los Medanos,losmedanos,carloscarrillo7v42,Carlos Carrillo
Feb 6,home,Fresno City,W,7-6,7,6,1,win,20150206_dnak,5,0,1,,,,1,,1,,,,,,1,0,,1,2,0.50,5,2015,2014-15,Los Medanos,losmedanos,carloscarrillo7v42,Carlos Carrillo
Feb 12,home,Santa Rosa,L,7-5,7,5,2,win,20150212_6kxf,2,0,0,,,,1,,2,,,1,1,,0,0,,,1,,4,2015,2014-15,Los Medanos,losmedanos,carloscarrillo7v42,Carlos Carrillo
Feb 14,home,Santa Rosa,L,11-1,11,1,10,win,20150214_2sh8,2,0,0,,,,0,,,,,1,,1,0,0,,3,,,4,2015,2014-15,Los Medanos,losmedanos,carloscarrillo7v42,Carlos Carrillo
Feb 17,home,Diablo Valley,W,6-4,6,4,2,win,20150217_vxqo,4,0,2,1,,,0,,1,1,,,,,3,1,,,,,4,2015,2014-15,Los Medanos,losmedanos,carloscarrillo7v42,Carlos Carrillo
Feb 18,home,Ohlone,L,11-3,11,3,8,win,20150218_898a,4,0,0,,,,0,,,,,,,,0,0,,2,2,1.00,4,2015,2014-15,Los Medanos,losmedanos,carloscarrillo7v42,Carlos Carrillo
Feb 19,home,Diablo Valley,W,6-5,6,5,1,win,20150219_56ty,4,1,0,,,,0,,,,,1,,,0,0,,3,,,5,2015,2014-15,Los Medanos,losmedanos,carloscarrillo7v42,Carlos Carrillo
Feb 26,home,Folsom Lake,L,6-4,6,4,2,win,20150226_p1fp,6,0,2,,,,0,,,,,,,,2,0,,2,2,1.00,6,2015,2014-15,Los Medanos,losmedanos,carloscarrillo7v42,Carlos Carrillo
Mar 5,home,Yuba,L,7-5,7,5,2,win,20150305_00gv,3,0,0,,,,1,1,,,,,,,0,0,,2,1,2.00,4,2015,2014-15,Los Medanos,losmedanos,carloscarrillo7v42,Carlos Carrillo
Mar 7,home,Yuba,W,16-7,16,7,9,win,20150307_9ng1,6,1,4,1,,,2,,,,,,,,5,1,,1,1,1.00,6,2015,2014-15,Los Medanos,losmedanos,carloscarrillo7v42,Carlos Carrillo
Mar 10,home,Mendocino,W,3-2,3,2,1,win,20150310_a2ni,3,1,0,,,,0,,,,,,,2,0,0,,3,,,5,2015,2014-15,Los Medanos,losmedanos,carloscarrillo7v42,Carlos Carrillo
Mar 12,home,Mendocino,W,7-2,7,2,5,win,20150312_lpxa,4,0,0,,,,0,,1,,,,,,0,0,,,3,,4,2015,2014-15,Los Medanos,losmedanos,carloscarrillo7v42,Carlos Carrillo
Mar 14,home,Napa,L,7-6,7,6,1,win,20150314_jcqz,5,0,1,,,,1,,,,,,,2,1,0,,4,2,2.00,7,2015,2014-15,Los Medanos,losmedanos,carloscarrillo7v42,Carlos Carrillo
Mar 17,home,Napa,L,4-0,4,0,4,win,20150317_3m3d,2,0,1,,,,0,,,,,,,1,1,0,,2,,,3,2015,2014-15,Los Medanos,losmedanos,carloscarrillo7v42,Carlos Carrillo
Mar 19,home,Solano,L,5-4,5,4,1,win,20150319_k6ho,4,0,2,,,,0,,,,,,,,2,0,,,2,,4,2015,2014-15,Los Medanos,losmedanos,carloscarrillo7v42,Carlos Carrillo
Mar 21,home,Solano,W,2-1,2,1,1,win,20150321_k09l,3,0,1,,,,0,,1,,,,,1,1,0,,2,,,4,2015,2014-15,Los Medanos,losmedanos,carloscarrillo7v42,Carlos Carrillo
Mar 24,home,Marin,L,11-1,11,1,10,win,20150324_10f3,2,0,0,,,,0,1,,,,,,1,0,0,,1,2,0.50,4,2015,2014-15,Los Medanos,losmedanos,carloscarrillo7v42,Carlos Carrillo
Mar 26,home,Marin,L,12-5,12,5,7,win,20150326_zpwf,3,1,0,,,,0,,,,,,,,0,0,,,2,,3,2015,2014-15,Los Medanos,losmedanos,carloscarrillo7v42,Carlos Carrillo
Mar 28,home,Laney,W,8-2,8,2,6,win,20150328_9xsi,4,2,2,,,,0,1,,,,,,,2,0,,2,,,5,2015,2014-15,Los Medanos,losmedanos,carloscarrillo7v42,Carlos Carrillo
Mar 31,home,Laney,W,7-2,7,2,5,win,20150331_nioo,2,1,1,1,,,0,1,,,1,,,1,2,1,,2,,,4,2015,2014-15,Los Medanos,losmedanos,carloscarrillo7v42,Carlos Carrillo
Apr 2,home,Contra Costa,L,6-4,6,4,2,win,20150402_a944,4,1,1,1,,,0,,,,,,,,2,1,,2,1,2.00,4,2015,2014-15,Los Medanos,losmedanos,carloscarrillo7v42,Carlos Carrillo
Apr 3,home,Contra Costa,W,5-1,5,1,4,win,20150403_orhf,3,1,1,1,,,0,,1,,,1,,,2,1,,,1,,4,2015,2014-15,Los Medanos,losmedanos,carloscarrillo7v42,Carlos Carrillo
Apr 7,home,Folsom Lake,L,8-3,8,3,5,win,20150407_vmgz,2,0,1,,,,0,,1,,,,,,1,0,,,,,2,2015,2014-15,Los Medanos,losmedanos,carloscarrillo7v42,Carlos Carrillo
Apr 10,home,Yuba,W,9-8,9,8,1,win,20150410_xa3j,5,1,3,,1,,2,,,,,,,,5,1,,,1,,5,2015,2014-15,Los Medanos,losmedanos,carloscarrillo7v42,Carlos Carrillo
Apr 14,home,Mendocino,W,7-5,7,5,2,win,20150414_7n5t,5,1,2,,,,0,1,,,,,,,2,0,,,3,,6,2015,2014-15,Los Medanos,losmedanos,carloscarrillo7v42,Carlos Carrillo
Apr 16,home,Napa,L,7-6,7,6,1,win,20150416_af6o,4,1,2,,,,0,,,,,,,,2,0,1,1,1,1.00,4,2015,2014-15,Los Medanos,losmedanos,carloscarrillo7v42,Carlos Carrillo
Apr 17,home,Solano,L,6-4,6,4,2,win,20150417_fbkw,4,0,2,,,,1,,,,,,,,2,0,1,1,1,1.00,4,2015,2014-15,Los Medanos,losmedanos,carloscarrillo7v42,Carlos Carrillo
Apr 21,home,Marin,W,5-4,5,4,1,win,20150421_fvvy,7,1,4,,,,1,,2,,,,,,4,0,,,1,,7,2015,2014-15,Los Medanos,losmedanos,carloscarrillo7v42,Carlos Carrillo
Apr 23,home,Laney,L,10-3,10,3,7,win,20150423_09lv,4,0,1,,,,0,,,,,,,,1,0,,3,,,4,2015,2014-15,Los Medanos,losmedanos,carloscarrillo7v42,Carlos Carrillo
Apr 24,home,Contra Costa,W,10-2,10,2,8,win,20150424_v5ia,3,0,2,1,,,2,1,,,,,,,3,1,,1,,,4,2015,2014-15,Los Medanos,losmedanos,carloscarrillo7v42,Carlos Carrillo
