date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 26,home,Victor Valley,W,10-1,10,1,9,win,20180126_bav3,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2018,2017-18,Mt. San Antonio,mtsanantonio,quinncotter6wl2,Quinn Cotter
Jan 27,home,Glendale,L,9-5,9,5,4,win,20180127_pxd1,3,1,0,,,,0,,,,,,,,0,0,,,2,,3,2018,2017-18,Mt. San Antonio,mtsanantonio,quinncotter6wl2,Quinn Cotter
Feb 1,home,Mt. San Jacinto,W,15-4,15,4,11,win,20180201_r6w3,1,1,0,,,,0,,,,,1,,,0,0,,,1,,2,2018,2017-18,Mt. San Antonio,mtsanantonio,quinncotter6wl2,Quinn Cotter
Feb 3,home,San Diego Mesa,W,6-2,6,2,4,win,20180203_h9u4,4,0,1,1,,,0,,,,,,,,2,1,,1,2,0.50,4,2018,2017-18,Mt. San Antonio,mtsanantonio,quinncotter6wl2,Quinn Cotter
Feb 7,home,Cypress,L,2-1,2,1,1,win,20180207_tvc3,2,0,0,,,,0,,1,,,,,,0,0,,1,,,2,2018,2017-18,Mt. San Antonio,mtsanantonio,quinncotter6wl2,Quinn Cotter
Feb 9,home,Orange Coast,W,10-8,10,8,2,win,20180209_n34k,3,0,1,,,,2,,1,,,,,,1,0,,1,,,3,2018,2017-18,Mt. San Antonio,mtsanantonio,quinncotter6wl2,Quinn Cotter
Feb 10,home,Mt. San Jacinto,W,14-8,14,8,6,win,20180210_98aj,1,0,0,,,,0,,,,,,,,0,0,,,,,1,2018,2017-18,Mt. San Antonio,mtsanantonio,quinncotter6wl2,Quinn Cotter
Feb 13,home,Santa Ana,W,7-5,7,5,2,win,20180213_38bz,3,1,0,,,,0,,1,,,,,,0,0,,1,1,1.00,3,2018,2017-18,Mt. San Antonio,mtsanantonio,quinncotter6wl2,Quinn Cotter
Feb 15,home,Santa Ana,W,13-10,13,10,3,win,20180215_ajaf,2,0,0,,,,0,,1,,,,,,0,0,,1,,,2,2018,2017-18,Mt. San Antonio,mtsanantonio,quinncotter6wl2,Quinn Cotter
Feb 20,home,Ventura,W,6-5,6,5,1,win,20180220_k4gz,5,2,3,,,,0,,1,,,,,,3,0,1,1,,,5,2018,2017-18,Mt. San Antonio,mtsanantonio,quinncotter6wl2,Quinn Cotter
Feb 23,home,Riverside,L,1-0,1,0,1,win,20180223_891z,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2018,2017-18,Mt. San Antonio,mtsanantonio,quinncotter6wl2,Quinn Cotter
Feb 24,home,Riverside,W,17-1,17,1,16,win,20180224_gl19,1,0,0,,,,0,,1,,,1,,,0,0,,,,,2,2018,2017-18,Mt. San Antonio,mtsanantonio,quinncotter6wl2,Quinn Cotter
Mar 1,home,LA Harbor,W,5-4,5,4,1,win,20180301_te3x,3,0,1,,,,0,1,,,1,,,,1,0,,,2,,4,2018,2017-18,Mt. San Antonio,mtsanantonio,quinncotter6wl2,Quinn Cotter
